item_id,condition,continuation,approx,count,latency,token_ids,tokens,n_tokens
0,probable,an oven,False,192,0.4048347473144531,"[281, 14361]","['Ġan', 'Ġoven']",2
0,improbable,an airfryer,False,0,0.33473968505859375,"[281, 1633, 69, 563, 263]","['Ġan', 'Ġair', 'f', 'ry', 'er']",5
0,impossible,a freezer,False,69,0.34356117248535156,"[257, 30967]","['Ġa', 'Ġfreezer']",2
0,inconceivable,a sigh,False,437,0.31685829162597656,"[257, 19680]","['Ġa', 'Ġsigh']",2
0,inconceivable_syntactic,grasp,False,1776,0.3292560577392578,[13180],['Ġgrasp'],1
1,probable,a kettle,False,58,0.324249267578125,"[257, 40231]","['Ġa', 'Ġkettle']",2
1,improbable,a microwave,False,188,0.31065940856933594,"[257, 27000]","['Ġa', 'Ġmicrowave']",2
1,impossible,a refrigerator,False,144,0.3101825714111328,"[257, 30500]","['Ġa', 'Ġrefrigerator']",2
1,inconceivable,justice,False,7511,0.3364086151123047,[5316],['Ġjustice'],1
1,inconceivable_syntactic,began,False,26091,0.316619873046875,[2540],['Ġbegan'],1
2,probable,a rock,False,873,0.31113624572753906,"[257, 3881]","['Ġa', 'Ġrock']",2
2,improbable,a table,False,2345,0.308990478515625,"[257, 3084]","['Ġa', 'Ġtable']",2
2,impossible,a pillow,False,208,0.31495094299316406,"[257, 28774]","['Ġa', 'Ġpillow']",2
2,inconceivable,a texture,False,122,0.3273487091064453,"[257, 11743]","['Ġa', 'Ġtexture']",2
2,inconceivable_syntactic,of,False,5445143,0.3323554992675781,[286],['Ġof'],1
3,probable,brick,False,1967,0.33664703369140625,[17214],['Ġbrick'],1
3,improbable,grass,False,4870,0.3464221954345703,[8701],['Ġgrass'],1
3,impossible,gas,False,21820,0.3235340118408203,[3623],['Ġgas'],1
3,inconceivable,language,False,24102,0.33354759216308594,[3303],['Ġlanguage'],1
3,inconceivable_syntactic,at,False,791313,0.3325939178466797,[379],['Ġat'],1
4,probable,steel,False,5310,0.32901763916015625,[7771],['Ġsteel'],1
4,improbable,plastic,False,7762,0.3209114074707031,[7309],['Ġplastic'],1
4,impossible,soup,False,1980,0.32973289489746094,[17141],['Ġsoup'],1
4,inconceivable,dance,False,5616,0.3323554992675781,[9280],['Ġdance'],1
4,inconceivable_syntactic,fell,False,11003,0.34427642822265625,[3214],['Ġfell'],1
5,probable,a phone,False,1272,0.3266334533691406,"[257, 3072]","['Ġa', 'Ġphone']",2
5,improbable,a laptop,False,414,0.3113746643066406,"[257, 13224]","['Ġa', 'Ġlaptop']",2
5,impossible,a sandwich,False,288,0.32401084899902344,"[257, 20433]","['Ġa', 'Ġsandwich']",2
5,inconceivable,mass,False,28354,0.32830238342285156,[2347],['Ġmass'],1
5,inconceivable_syntactic,with,False,1330755,0.3287792205810547,[351],['Ġwith'],1
6,probable,a tote bag,False,9,0.3325939178466797,"[257, 284, 660, 6131]","['Ġa', 'Ġto', 'te', 'Ġbag']",4
6,improbable,a backpack,False,121,0.31876564025878906,"[257, 22526]","['Ġa', 'Ġbackpack']",2
6,impossible,a tornado,False,150,0.3032684326171875,"[257, 33718]","['Ġa', 'Ġtornado']",2
6,inconceivable,a law,False,1554,0.3039836883544922,"[257, 1099]","['Ġa', 'Ġlaw']",2
6,inconceivable_syntactic,give,False,54322,0.3223419189453125,[1577],['Ġgive'],1
7,probable,a chisel,False,34,0.3108978271484375,"[257, 442, 36811]","['Ġa', 'Ġch', 'isel']",3
7,improbable,a nail,False,181,0.31185150146484375,"[257, 17864]","['Ġa', 'Ġnail']",2
7,impossible,a sock,False,65,0.31065940856933594,"[257, 32263]","['Ġa', 'Ġsock']",2
7,inconceivable,laughter,False,1709,0.31876564025878906,[20263],['Ġlaughter'],1
7,inconceivable_syntactic,forget,False,7018,0.32782554626464844,[6044],['Ġforget'],1
8,probable,a lake,False,250,0.30684471130371094,"[257, 13546]","['Ġa', 'Ġlake']",2
8,improbable,a puddle,False,79,0.30541419982910156,"[257, 279, 24500]","['Ġa', 'Ġp', 'uddle']",3
8,impossible,a raindrop,False,5,0.3056526184082031,"[257, 6290, 14781]","['Ġa', 'Ġrain', 'drop']",3
8,inconceivable,an exclamation,False,87,0.3185272216796875,"[281, 409, 20931]","['Ġan', 'Ġex', 'clamation']",3
8,inconceivable_syntactic,become,False,39221,0.32830238342285156,[1716],['Ġbecome'],1
9,probable,ice,False,9577,0.33211708068847656,[4771],['Ġice'],1
9,improbable,snow,False,7175,0.32639503479003906,[6729],['Ġsnow'],1
9,impossible,fire,False,20732,0.3218650817871094,[2046],['Ġfire'],1
9,inconceivable,yesterday,False,4751,0.3180503845214844,[7415],['Ġyesterday'],1
9,inconceivable_syntactic,onto,False,15803,0.31375885009765625,[4291],['Ġonto'],1
10,probable,a knife,False,872,0.3254413604736328,"[257, 9845]","['Ġa', 'Ġknife']",2
10,improbable,a sword,False,349,0.3116130828857422,"[257, 8429]","['Ġa', 'Ġsword']",2
10,impossible,a rag,False,151,0.3063678741455078,"[257, 34232]","['Ġa', 'Ġrag']",2
10,inconceivable,a color,False,1230,0.3147125244140625,"[257, 3124]","['Ġa', 'Ġcolor']",2
10,inconceivable_syntactic,through,False,133222,0.3287792205810547,[832],['Ġthrough'],1
11,probable,a sponge,False,113,0.3275871276855469,"[257, 40206]","['Ġa', 'Ġsponge']",2
11,improbable,a scarf,False,96,0.31375885009765625,"[257, 36953]","['Ġa', 'Ġscarf']",2
11,impossible,mustard,False,698,0.3476142883300781,[33694],['Ġmustard'],1
11,inconceivable,a country,False,2180,0.3101825714111328,"[257, 1499]","['Ġa', 'Ġcountry']",2
11,inconceivable_syntactic,without,False,93309,0.3352165222167969,[1231],['Ġwithout'],1
12,probable,a vacuum,False,766,0.3039836883544922,"[257, 17076]","['Ġa', 'Ġvacuum']",2
12,improbable,a hat,False,507,0.31256675720214844,"[257, 6877]","['Ġa', 'Ġhat']",2
12,impossible,a crayon,False,11,0.31185150146484375,"[257, 1067, 323, 261]","['Ġa', 'Ġcr', 'ay', 'on']",4
12,inconceivable,a week,False,6751,0.3190040588378906,"[257, 1285]","['Ġa', 'Ġweek']",2
12,inconceivable_syntactic,into,False,242073,0.32591819763183594,[656],['Ġinto'],1
13,probable,a ladder,False,216,0.30922889709472656,"[257, 18002]","['Ġa', 'Ġladder']",2
13,improbable,a rope,False,333,0.3097057342529297,"[257, 17182]","['Ġa', 'Ġrope']",2
13,impossible,oil,False,19914,0.32448768615722656,[3056],['Ġoil'],1
13,inconceivable,a poem,False,427,0.3139972686767578,"[257, 21247]","['Ġa', 'Ġpoem']",2
13,inconceivable_syntactic,before,False,120252,0.3323554992675781,[878],['Ġbefore'],1
14,probable,a zipper,False,38,0.32210350036621094,"[257, 48992]","['Ġa', 'Ġzipper']",2
14,improbable,glue,False,1047,0.33092498779296875,[22749],['Ġglue'],1
14,impossible,fog,False,1677,0.3445148468017578,[19558],['Ġfog'],1
14,inconceivable,a word,False,3159,0.3237724304199219,"[257, 1573]","['Ġa', 'Ġword']",2
14,inconceivable_syntactic,until,False,54753,0.32520294189453125,[1566],['Ġuntil'],1
15,probable,blocks,False,7272,0.3228187561035156,[7021],['Ġblocks'],1
15,improbable,bubbles,False,1178,0.3273487091064453,[25037],['Ġbubbles'],1
15,impossible,sparks,False,457,0.33783912658691406,[38306],['Ġsparks'],1
15,inconceivable,seasons,False,4134,0.3364086151123047,[7028],['Ġseasons'],1
15,inconceivable_syntactic,forgive,False,1521,0.33211708068847656,[20927],['Ġforgive'],1
16,probable,pasta,False,1038,0.3147125244140625,[26296],['Ġpasta'],1
16,improbable,insects,False,1708,0.3349781036376953,[19435],['Ġinsects'],1
16,impossible,the moon,False,1858,0.3361701965332031,"[262, 8824]","['Ġthe', 'Ġmoon']",2
16,inconceivable,thoughts,False,7712,0.32019615173339844,[6066],['Ġthoughts'],1
16,inconceivable_syntactic,do,False,247429,0.32711029052734375,[466],['Ġdo'],1
17,probable,a fan,False,1457,0.3199577331542969,"[257, 4336]","['Ġa', 'Ġfan']",2
17,improbable,shades,False,1016,0.33664703369140625,[23787],['Ġshades'],1
17,impossible,a heater,False,115,0.3230571746826172,"[257, 39844]","['Ġa', 'Ġheater']",2
17,inconceivable,a taste,False,499,0.3123283386230469,"[257, 6938]","['Ġa', 'Ġtaste']",2
17,inconceivable_syntactic,have,False,660383,0.33020973205566406,[423],['Ġhave'],1
18,probable,curtains,False,721,0.33092498779296875,[41160],['Ġcurtains'],1
18,improbable,sheets,False,3450,0.324249267578125,[15747],['Ġsheets'],1
18,impossible,a hair,False,322,0.32830238342285156,"[257, 4190]","['Ġa', 'Ġhair']",2
18,inconceivable,a chant,False,30,0.30684471130371094,"[257, 33541]","['Ġa', 'Ġchant']",2
18,inconceivable_syntactic,make,False,123786,0.3113746643066406,[787],['Ġmake'],1
19,probable,clay,False,1460,0.3323554992675781,[21558],['Ġclay'],1
19,improbable,mud,False,2239,0.3287792205810547,[17492],['Ġmud'],1
19,impossible,smoke,False,5049,0.3337860107421875,[7523],['Ġsmoke'],1
19,inconceivable,math,False,2948,0.3364086151123047,[10688],['Ġmath'],1
19,inconceivable_syntactic,follow,False,24743,0.3294944763183594,[1061],['Ġfollow'],1
20,probable,a shoe,False,226,0.32806396484375,"[257, 17292]","['Ġa', 'Ġshoe']",2
20,improbable,a chair,False,1050,0.3113746643066406,"[257, 5118]","['Ġa', 'Ġchair']",2
20,impossible,a tissue,False,274,0.3330707550048828,"[257, 10712]","['Ġa', 'Ġtissue']",2
20,inconceivable,a day,False,7117,0.3285408020019531,"[257, 1110]","['Ġa', 'Ġday']",2
20,inconceivable_syntactic,choose,False,13746,0.3275871276855469,[3853],['Ġchoose'],1
21,probable,a lawnmower,False,13,0.31757354736328125,"[257, 21133, 76, 789]","['Ġa', 'Ġlawn', 'm', 'ower']",4
21,improbable,a scythe,False,17,0.3237724304199219,"[257, 629, 88, 1169]","['Ġa', 'Ġsc', 'y', 'the']",4
21,impossible,a popsicle,False,15,0.32711029052734375,"[257, 26384, 1548]","['Ġa', 'Ġpops', 'icle']",3
21,inconceivable,an essay,False,338,0.3254413604736328,"[281, 14268]","['Ġan', 'Ġessay']",2
21,inconceivable_syntactic,then,False,185397,0.32329559326171875,[788],['Ġthen'],1
22,probable,scissors,False,460,0.3421306610107422,[41786],['Ġscissors'],1
22,improbable,a scalpel,False,46,0.3247261047363281,"[257, 16578, 30242]","['Ġa', 'Ġscal', 'pel']",3
22,impossible,fur,False,2257,0.3237724304199219,[9230],['Ġfur'],1
22,inconceivable,a snore,False,5,0.32067298889160156,"[257, 3013, 382]","['Ġa', 'Ġsn', 'ore']",3
22,inconceivable_syntactic,sometimes,False,16795,0.3333091735839844,[3360],['Ġsometimes'],1
23,probable,a baseball bat,False,66,0.31447410583496094,"[257, 9283, 7365]","['Ġa', 'Ġbaseball', 'Ġbat']",3
23,improbable,a dumbbell,False,13,0.31256675720214844,"[257, 13526, 7923]","['Ġa', 'Ġdumb', 'bell']",3
23,impossible,a breeze,False,229,0.308990478515625,"[257, 28633]","['Ġa', 'Ġbreeze']",2
23,inconceivable,a nap,False,310,0.3173351287841797,"[257, 25422]","['Ġa', 'Ġnap']",2
23,inconceivable_syntactic,from,False,759491,0.339508056640625,[422],['Ġfrom'],1
24,probable,a shovel,False,78,0.31065940856933594,"[257, 33677]","['Ġa', 'Ġshovel']",2
24,improbable,a spatula,False,59,0.3066062927246094,"[257, 15246, 4712]","['Ġa', 'Ġspat', 'ula']",3
24,impossible,dirt,False,2624,0.34499168395996094,[13647],['Ġdirt'],1
24,inconceivable,a yawn,False,49,0.3044605255126953,"[257, 40908]","['Ġa', 'Ġyawn']",2
24,inconceivable_syntactic,except,False,17343,0.31447410583496094,[2845],['Ġexcept'],1
25,probable,coffee,False,6925,0.3466606140136719,[6891],['Ġcoffee'],1
25,improbable,wine,False,7100,0.3323554992675781,[8237],['Ġwine'],1
25,impossible,a floor,False,250,0.3299713134765625,"[257, 4314]","['Ġa', 'Ġfloor']",2
25,inconceivable,a myth,False,238,0.3294944763183594,"[257, 7918]","['Ġa', 'Ġmyth']",2
25,inconceivable_syntactic,by,False,897501,0.3345012664794922,[416],['Ġby'],1
26,probable,a shelf,False,249,0.3101825714111328,"[257, 18316]","['Ġa', 'Ġshelf']",2
26,improbable,a bed,False,831,0.308990478515625,"[257, 3996]","['Ġa', 'Ġbed']",2
26,impossible,a galaxy,False,267,0.3247261047363281,"[257, 16161]","['Ġa', 'Ġgalaxy']",2
26,inconceivable,a sigh,False,437,0.3147125244140625,"[257, 19680]","['Ġa', 'Ġsigh']",2
26,inconceivable_syntactic,for,False,1664104,0.3311634063720703,[329],['Ġfor'],1
27,probable,an anchor,False,243,0.3314018249511719,"[281, 18021]","['Ġan', 'Ġanchor']",2
27,improbable,an anvil,False,35,0.31495094299316406,"[281, 281, 2991]","['Ġan', 'Ġan', 'vil']",3
27,impossible,a balloon,False,186,0.31495094299316406,"[257, 21190]","['Ġa', 'Ġballoon']",2
27,inconceivable,a lesson,False,561,0.30541419982910156,"[257, 11483]","['Ġa', 'Ġlesson']",2
27,inconceivable_syntactic,though,False,47219,0.3337860107421875,[996],['Ġthough'],1
28,probable,water,False,56182,0.33402442932128906,[1660],['Ġwater'],1
28,improbable,honey,False,3455,0.32806396484375,[12498],['Ġhoney'],1
28,impossible,lightning,False,1322,0.3228187561035156,[14357],['Ġlightning'],1
28,inconceivable,minutes,False,32338,0.34928321838378906,[2431],['Ġminutes'],1
28,inconceivable_syntactic,during,False,93327,0.32830238342285156,[1141],['Ġduring'],1
29,probable,a towel,False,265,0.32901763916015625,"[257, 24808]","['Ġa', 'Ġtowel']",2
29,improbable,a sweater,False,86,0.308990478515625,"[257, 35685]","['Ġa', 'Ġsweater']",2
29,impossible,a liquid,False,1383,0.32901763916015625,"[257, 8122]","['Ġa', 'Ġliquid']",2
29,inconceivable,freedom,False,9319,0.3314018249511719,[4925],['Ġfreedom'],1
29,inconceivable_syntactic,always,False,55331,0.32067298889160156,[1464],['Ġalways'],1
30,probable,a clothesline,False,20,0.3230571746826172,"[257, 8242, 1370]","['Ġa', 'Ġclothes', 'line']",3
30,improbable,a fan,False,1457,0.3113746643066406,"[257, 4336]","['Ġa', 'Ġfan']",2
30,impossible,juice,False,3295,0.32782554626464844,[13135],['Ġjuice'],1
30,inconceivable,courage,False,2555,0.32830238342285156,[11917],['Ġcourage'],1
30,inconceivable_syntactic,and,False,4665401,0.3216266632080078,[290],['Ġand'],1
31,probable,a spoon,False,261,0.3120899200439453,"[257, 24556]","['Ġa', 'Ġspoon']",2
31,improbable,a bucket,False,349,0.3123283386230469,"[257, 19236]","['Ġa', 'Ġbucket']",2
31,impossible,a sieve,False,62,0.316619873046875,"[257, 264, 12311]","['Ġa', 'Ġs', 'ieve']",3
31,inconceivable,history,False,31688,0.3311634063720703,[2106],['Ġhistory'],1
31,inconceivable_syntactic,ever,False,39183,0.3383159637451172,[1683],['Ġever'],1
32,probable,a door,False,825,0.3170967102050781,"[257, 3420]","['Ġa', 'Ġdoor']",2
32,improbable,a window,False,1221,0.3147125244140625,"[257, 4324]","['Ġa', 'Ġwindow']",2
32,impossible,a wall,False,1407,0.31757354736328125,"[257, 3355]","['Ġa', 'Ġwall']",2
32,inconceivable,a theory,False,927,0.30922889709472656,"[257, 4583]","['Ġa', 'Ġtheory']",2
32,inconceivable_syntactic,should,False,135244,0.3237724304199219,[815],['Ġshould'],1
33,probable,sand,False,5257,0.3457069396972656,[6450],['Ġsand'],1
33,improbable,acorns,False,65,0.3333091735839844,"[936, 19942]","['Ġac', 'orns']",2
33,impossible,buildings,False,6671,0.31948089599609375,[6832],['Ġbuildings'],1
33,inconceivable,time,False,263474,0.3190040588378906,[640],['Ġtime'],1
33,inconceivable_syntactic,up,False,259314,0.33092498779296875,[510],['Ġup'],1
34,probable,coins,False,1816,0.33593177795410156,[10796],['Ġcoins'],1
34,improbable,cream,False,3547,0.32830238342285156,[8566],['Ġcream'],1
34,impossible,sofas,False,125,0.32806396484375,"[523, 69, 292]","['Ġso', 'f', 'as']",3
34,inconceivable,luck,False,4840,0.3228187561035156,[8458],['Ġluck'],1
34,inconceivable_syntactic,nor,False,16941,0.31638145446777344,[4249],['Ġnor'],1
35,probable,a pot,False,501,0.3180503845214844,"[257, 1787]","['Ġa', 'Ġpot']",2
35,improbable,a mug,False,137,0.3037452697753906,"[257, 25152]","['Ġa', 'Ġmug']",2
