item_id,condition,continuation,approx,count,latency,token_ids,tokens,n_tokens
35,impossible,a marble,False,103,0.3192424774169922,"[257, 30623]","['Ġa', 'Ġmarble']",2
35,inconceivable,a sneeze,False,17,0.3077983856201172,"[257, 10505, 68, 2736]","['Ġa', 'Ġsne', 'e', 'ze']",4
35,inconceivable_syntactic,been,False,308621,0.3323554992675781,[587],['Ġbeen'],1
36,probable,screws,False,1108,0.3304481506347656,[23742],['Ġscrews'],1
36,improbable,string,False,30078,0.3504753112792969,[4731],['Ġstring'],1
36,impossible,vapor,False,1862,0.34046173095703125,[20199],['Ġvapor'],1
36,inconceivable,a handshake,False,56,0.33092498779296875,"[257, 42231]","['Ġa', 'Ġhandshake']",2
36,inconceivable_syntactic,could,False,186154,0.32019615173339844,[714],['Ġcould'],1
37,probable,a closet,False,175,0.3197193145751953,"[257, 21615]","['Ġa', 'Ġcloset']",2
37,improbable,a forest,False,393,0.3228187561035156,"[257, 8222]","['Ġa', 'Ġforest']",2
37,impossible,a cloud,False,756,0.3066062927246094,"[257, 6279]","['Ġa', 'Ġcloud']",2
37,inconceivable,a gasp,False,77,0.324249267578125,"[257, 47440]","['Ġa', 'Ġgasp']",2
37,inconceivable_syntactic,find,False,77677,0.3380775451660156,[1064],['Ġfind'],1
38,probable,a forklift,False,42,0.32210350036621094,"[257, 15563, 26282]","['Ġa', 'Ġfork', 'lift']",3
38,improbable,a pulley,False,53,0.32806396484375,"[257, 17472, 1636]","['Ġa', 'Ġpul', 'ley']",3
38,impossible,foam,False,1813,0.34427642822265625,[19828],['Ġfoam'],1
38,inconceivable,an emotion,False,116,0.3197193145751953,"[281, 9942]","['Ġan', 'Ġemotion']",2
38,inconceivable_syntactic,very,False,123955,0.3285408020019531,[845],['Ġvery'],1
39,probable,a match,False,975,0.3018379211425781,"[257, 2872]","['Ġa', 'Ġmatch']",2
39,improbable,a blowtorch,False,17,0.34928321838378906,"[257, 6611, 13165, 354]","['Ġa', 'Ġblow', 'tor', 'ch']",4
39,impossible,yogurt,False,521,0.32901763916015625,[32132],['Ġyogurt'],1
39,inconceivable,surprises,False,755,0.3478527069091797,[24072],['Ġsurprises'],1
39,inconceivable_syntactic,does,False,86331,0.3311634063720703,[857],['Ġdoes'],1
40,probable,bread,False,4474,0.339508056640625,[8509],['Ġbread'],1
40,improbable,lettuce,False,465,0.3292560577392578,[39406],['Ġlettuce'],1
40,impossible,a star,False,1067,0.3197193145751953,"[257, 3491]","['Ġa', 'Ġstar']",2
40,inconceivable,a mile,False,1096,0.3123283386230469,"[257, 10591]","['Ġa', 'Ġmile']",2
40,inconceivable_syntactic,went,False,42410,0.3323554992675781,[1816],['Ġwent'],1
41,probable,a blender,False,141,0.31256675720214844,"[257, 40047]","['Ġa', 'Ġblender']",2
41,improbable,a whisk,False,45,0.3082752227783203,"[257, 21060]","['Ġa', 'Ġwhisk']",2
41,impossible,wind,False,12744,0.37097930908203125,[2344],['Ġwind'],1
41,inconceivable,decades,False,8172,0.34356117248535156,[4647],['Ġdecades'],1
41,inconceivable_syntactic,gave,False,24520,0.3414154052734375,[2921],['Ġgave'],1
42,probable,a stove,False,49,0.32830238342285156,"[257, 27635]","['Ġa', 'Ġstove']",2
42,improbable,a radiator,False,50,0.31447410583496094,"[257, 50036]","['Ġa', 'Ġradiator']",2
42,impossible,a napkin,False,61,0.3197193145751953,"[257, 25422, 5116]","['Ġa', 'Ġnap', 'kin']",3
42,inconceivable,a promise,False,630,0.31113624572753906,"[257, 6991]","['Ġa', 'Ġpromise']",2
42,inconceivable_syntactic,took,False,43553,0.339508056640625,[1718],['Ġtook'],1
43,probable,his hands,False,3473,0.3485679626464844,"[465, 2832]","['Ġhis', 'Ġhands']",2
43,improbable,his feet,False,1893,0.3273487091064453,"[465, 3625]","['Ġhis', 'Ġfeet']",2
43,impossible,his mind,False,2752,0.31185150146484375,"[465, 2000]","['Ġhis', 'Ġmind']",2
43,inconceivable,an opinion,False,819,0.3211498260498047,"[281, 4459]","['Ġan', 'Ġopinion']",2
43,inconceivable_syntactic,never,False,67512,0.3120899200439453,[1239],['Ġnever'],1
44,probable,a suitcase,False,122,0.32448768615722656,"[257, 45391]","['Ġa', 'Ġsuitcase']",2
44,improbable,a pocket,False,295,0.3075599670410156,"[257, 10000]","['Ġa', 'Ġpocket']",2
44,impossible,a raspberry,False,38,0.30612945556640625,"[257, 38973]","['Ġa', 'Ġraspberry']",2
44,inconceivable,a groan,False,80,0.3108978271484375,"[257, 7128, 272]","['Ġa', 'Ġgro', 'an']",3
44,inconceivable_syntactic,got,False,62378,0.3273487091064453,[1392],['Ġgot'],1
45,probable,a brush,False,212,0.30803680419921875,"[257, 14093]","['Ġa', 'Ġbrush']",2
45,improbable,a mop,False,37,0.30231475830078125,"[257, 285, 404]","['Ġa', 'Ġm', 'op']",3
45,impossible,a bathtub,False,56,0.31185150146484375,"[257, 7837, 37995]","['Ġa', 'Ġbath', 'tub']",3
45,inconceivable,a whisper,False,291,0.33473968505859375,"[257, 31992]","['Ġa', 'Ġwhisper']",2
45,inconceivable_syntactic,decide,False,8214,0.3323554992675781,[5409],['Ġdecide'],1
46,probable,cement,False,2126,0.3230571746826172,[20534],['Ġcement'],1
46,improbable,seashells,False,31,0.3218650817871094,"[21547, 12758, 82]","['Ġseas', 'hell', 's']",3
46,impossible,a comet,False,57,0.31876564025878906,"[257, 31733]","['Ġa', 'Ġcomet']",2
46,inconceivable,happiness,False,2914,0.33926963806152344,[12157],['Ġhappiness'],1
46,inconceivable_syntactic,although,False,22446,0.308990478515625,[3584],['Ġalthough'],1
47,probable,tweezers,False,113,0.3390312194824219,"[665, 33105, 364]","['Ġtw', 'eez', 'ers']",3
47,improbable,tongs,False,158,0.3466606140136719,"[10479, 82]","['Ġtong', 's']",2
47,impossible,a spoon,False,261,0.3218650817871094,"[257, 24556]","['Ġa', 'Ġspoon']",2
47,inconceivable,sympathy,False,1707,0.31876564025878906,[20242],['Ġsympathy'],1
47,inconceivable_syntactic,since,False,70555,0.34356117248535156,[1201],['Ġsince'],1
48,probable,a cloth,False,172,0.31566619873046875,"[257, 16270]","['Ġa', 'Ġcloth']",2
48,improbable,a shirt,False,243,0.30422210693359375,"[257, 10147]","['Ġa', 'Ġshirt']",2
48,impossible,a chainsaw,False,44,0.3180503845214844,"[257, 14659, 707]","['Ġa', 'Ġchains', 'aw']",3
48,inconceivable,music,False,21143,0.339508056640625,[2647],['Ġmusic'],1
48,inconceivable_syntactic,know,False,132036,0.34356117248535156,[760],['Ġknow'],1
49,probable,a thumbtack,False,6,0.3066062927246094,"[257, 15683, 83, 441]","['Ġa', 'Ġthumb', 't', 'ack']",4
49,improbable,a spear,False,140,0.3139972686767578,"[257, 17514]","['Ġa', 'Ġspear']",2
49,impossible,cotton balls,False,19,0.3352165222167969,"[15985, 11333]","['Ġcotton', 'Ġballs']",2
49,inconceivable,a story,False,2744,0.3170967102050781,"[257, 1621]","['Ġa', 'Ġstory']",2
49,inconceivable_syntactic,because,False,140150,0.32711029052734375,[780],['Ġbecause'],1
50,probable,bleach,False,269,0.34332275390625,[49024],['Ġbleach'],1
50,improbable,vinegar,False,1193,0.33593177795410156,[26600],['Ġvinegar'],1
50,impossible,dirt,False,2624,0.3323554992675781,[13647],['Ġdirt'],1
50,inconceivable,truth,False,13635,0.3337860107421875,[3872],['Ġtruth'],1
50,inconceivable_syntactic,would,False,284609,0.3151893615722656,[561],['Ġwould'],1
51,probable,a sink,False,151,0.31185150146484375,"[257, 14595]","['Ġa', 'Ġsink']",2
51,improbable,a hose,False,112,0.30350685119628906,"[257, 31489]","['Ġa', 'Ġhose']",2
51,impossible,a clock,False,410,0.3147125244140625,"[257, 8801]","['Ġa', 'Ġclock']",2
51,inconceivable,a giggle,False,37,0.30875205993652344,"[257, 308, 24082]","['Ġa', 'Ġg', 'iggle']",3
51,inconceivable_syntactic,create,False,32407,0.3292560577392578,[2251],['Ġcreate'],1
52,probable,a needle,False,290,0.3120899200439453,"[257, 17598]","['Ġa', 'Ġneedle']",2
52,improbable,a toothpick,False,70,0.3230571746826172,"[257, 16162, 27729]","['Ġa', 'Ġtooth', 'pick']",3
52,impossible,a potato,False,99,0.3170967102050781,"[257, 21219]","['Ġa', 'Ġpotato']",2
52,inconceivable,thunder,False,1563,0.3342628479003906,[18355],['Ġthunder'],1
52,inconceivable_syntactic,upon,False,43869,0.32329559326171875,[2402],['Ġupon'],1
53,probable,a stone,False,695,0.3337860107421875,"[257, 7815]","['Ġa', 'Ġstone']",2
53,improbable,a frisbee,False,6,0.30875205993652344,"[257, 1216, 271, 20963]","['Ġa', 'Ġfr', 'is', 'bee']",4
53,impossible,confetti,False,73,0.3409385681152344,"[1013, 24851]","['Ġconf', 'etti']",2
53,inconceivable,a concept,False,715,0.3113746643066406,"[257, 3721]","['Ġa', 'Ġconcept']",2
53,inconceivable_syntactic,must,False,87033,0.32138824462890625,[1276],['Ġmust'],1
54,probable,a razor,False,148,0.3104209899902344,"[257, 26811]","['Ġa', 'Ġrazor']",2
54,improbable,a knife,False,872,0.3075599670410156,"[257, 9845]","['Ġa', 'Ġknife']",2
54,impossible,a teabag,False,2,0.31495094299316406,"[257, 573, 397, 363]","['Ġa', 'Ġte', 'ab', 'ag']",4
54,inconceivable,a belief,False,426,0.3123283386230469,"[257, 4901]","['Ġa', 'Ġbelief']",2
54,inconceivable_syntactic,now,False,131006,0.33092498779296875,[783],['Ġnow'],1
55,probable,a hammer,False,266,0.3185272216796875,"[257, 15554]","['Ġa', 'Ġhammer']",2
55,improbable,a boulder,False,52,0.3066062927246094,"[257, 46483]","['Ġa', 'Ġboulder']",2
55,impossible,a leaf,False,415,0.30875205993652344,"[257, 12835]","['Ġa', 'Ġleaf']",2
55,inconceivable,a number,False,16442,0.31065940856933594,"[257, 1271]","['Ġa', 'Ġnumber']",2
55,inconceivable_syntactic,remember,False,16488,0.331878662109375,[3505],['Ġremember'],1
56,probable,an axe,False,122,0.32138824462890625,"[281, 23272]","['Ġan', 'Ġaxe']",2
56,improbable,a saw,False,146,0.3147125244140625,"[257, 2497]","['Ġa', 'Ġsaw']",2
56,impossible,a feather,False,147,0.3151893615722656,"[257, 17972]","['Ġa', 'Ġfeather']",2
56,inconceivable,a gasp,False,77,0.32401084899902344,"[257, 47440]","['Ġa', 'Ġgasp']",2
56,inconceivable_syntactic,forward,False,21720,0.3256797790527344,[2651],['Ġforward'],1
57,probable,an orange,False,274,0.3139972686767578,"[281, 10912]","['Ġan', 'Ġorange']",2
57,improbable,meat,False,6566,0.3190040588378906,[6174],['Ġmeat'],1
57,impossible,an envelope,False,267,0.31065940856933594,"[281, 22878]","['Ġan', 'Ġenvelope']",2
57,inconceivable,a mumble,False,10,0.31495094299316406,"[257, 285, 10344]","['Ġa', 'Ġm', 'umble']",3
57,inconceivable_syntactic,did,False,126438,0.32830238342285156,[750],['Ġdid'],1
58,probable,his finger,False,442,0.3228187561035156,"[465, 7660]","['Ġhis', 'Ġfinger']",2
58,improbable,his nose,False,585,0.3058910369873047,"[465, 9686]","['Ġhis', 'Ġnose']",2
58,impossible,his breath,False,601,0.30994415283203125,"[465, 8033]","['Ġhis', 'Ġbreath']",2
58,inconceivable,a sight,False,221,0.3204345703125,"[257, 6504]","['Ġa', 'Ġsight']",2
58,inconceivable_syntactic,hence,False,8576,0.3337860107421875,[12891],['Ġhence'],1
59,probable,kindling,False,135,0.34809112548828125,"[1611, 1359]","['Ġkind', 'ling']",2
59,improbable,furniture,False,2451,0.3268718719482422,[13091],['Ġfurniture'],1
59,impossible,milk,False,6648,0.3323554992675781,[7545],['Ġmilk'],1
59,inconceivable,humor,False,2604,0.3275871276855469,[14733],['Ġhumor'],1
59,inconceivable_syntactic,again,False,61526,0.3371238708496094,[757],['Ġagain'],1
60,probable,a cabinet,False,224,0.3266334533691406,"[257, 13447]","['Ġa', 'Ġcabinet']",2
60,improbable,an attic,False,35,0.3314018249511719,"[281, 46113]","['Ġan', 'Ġattic']",2
60,impossible,a thimble,False,13,0.3249645233154297,"[257, 294, 34477]","['Ġa', 'Ġth', 'imble']",3
60,inconceivable,an equation,False,310,0.3211498260498047,"[281, 16022]","['Ġan', 'Ġequation']",2
60,inconceivable_syntactic,quite,False,27974,0.331878662109375,[2407],['Ġquite'],1
61,probable,the beach,False,2037,0.32830238342285156,"[262, 10481]","['Ġthe', 'Ġbeach']",2
61,improbable,the desert,False,936,0.3147125244140625,"[262, 10326]","['Ġthe', 'Ġdesert']",2
61,impossible,the sun,False,5158,0.31065940856933594,"[262, 4252]","['Ġthe', 'Ġsun']",2
61,inconceivable,a verb,False,183,0.316619873046875,"[257, 15942]","['Ġa', 'Ġverb']",2
61,inconceivable_syntactic,while,False,103193,0.33020973205566406,[981],['Ġwhile'],1
62,probable,a wrench,False,77,0.3294944763183594,"[257, 34561]","['Ġa', 'Ġwrench']",2
62,improbable,chopsticks,False,108,0.33855438232421875,"[30506, 34810]","['Ġchop', 'sticks']",2
62,impossible,a house,False,2315,0.3211498260498047,"[257, 2156]","['Ġa', 'Ġhouse']",2
62,inconceivable,a dream,False,1568,0.31256675720214844,"[257, 4320]","['Ġa', 'Ġdream']",2
62,inconceivable_syntactic,put,False,53834,0.3314018249511719,[1234],['Ġput'],1
63,probable,a pie,False,303,0.31495094299316406,"[257, 2508]","['Ġa', 'Ġpie']",2
63,improbable,a salad,False,193,0.3063678741455078,"[257, 20698]","['Ġa', 'Ġsalad']",2
63,impossible,a cherry,False,76,0.30803680419921875,"[257, 23612]","['Ġa', 'Ġcherry']",2
63,inconceivable,honesty,False,879,0.32901763916015625,[24345],['Ġhonesty'],1
63,inconceivable_syntactic,below,False,34819,0.3352165222167969,[2174],['Ġbelow'],1
64,probable,a key,False,5160,0.30994415283203125,"[257, 1994]","['Ġa', 'Ġkey']",2
64,improbable,a screwdriver,False,64,0.30994415283203125,"[257, 9580, 26230]","['Ġa', 'Ġscrew', 'driver']",3
64,impossible,a marshmallow,False,9,0.3101825714111328,"[257, 22397, 42725]","['Ġa', 'Ġmarsh', 'mallow']",3
64,inconceivable,a lie,False,738,0.3066062927246094,"[257, 6486]","['Ġa', 'Ġlie']",2
64,inconceivable_syntactic,off,False,86233,0.32639503479003906,[572],['Ġoff'],1
65,probable,shampoo,False,252,0.335693359375,[47259],['Ġshampoo'],1
65,improbable,detergent,False,584,0.30922889709472656,"[2206, 6783]","['Ġdeter', 'gent']",2
65,impossible,a rainbow,False,142,0.3120899200439453,"[257, 27223]","['Ġa', 'Ġrainbow']",2
65,inconceivable,applause,False,625,0.31757354736328125,[28445],['Ġapplause'],1
65,inconceivable_syntactic,if,False,339456,0.32138824462890625,[611],['Ġif'],1
66,probable,leather,False,2757,0.3173351287841797,[11620],['Ġleather'],1
66,improbable,wood,False,7781,0.3256797790527344,[4898],['Ġwood'],1
66,impossible,stars,False,9883,0.32830238342285156,[5788],['Ġstars'],1
66,inconceivable,traffic,False,9268,0.3254413604736328,[4979],['Ġtraffic'],1
66,inconceivable_syntactic,there,False,270508,0.3314018249511719,[612],['Ġthere'],1
67,probable,paper,False,29558,0.3287792205810547,[3348],['Ġpaper'],1
67,improbable,a dress,False,298,0.3211498260498047,"[257, 6576]","['Ġa', 'Ġdress']",2
67,impossible,ketchup,False,199,0.3299713134765625,"[479, 47132]","['Ġk', 'etchup']",2
67,inconceivable,gossip,False,966,0.32711029052734375,[30914],['Ġgossip'],1
67,inconceivable_syntactic,any,False,194344,0.33402442932128906,[597],['Ġany'],1
68,probable,a pen,False,485,0.33402442932128906,"[257, 3112]","['Ġa', 'Ġpen']",2
68,improbable,a stylus,False,43,0.31876564025878906,"[257, 22152, 385]","['Ġa', 'Ġstyl', 'us']",3
68,impossible,a snowflake,False,25,0.3082752227783203,"[257, 6729, 47597]","['Ġa', 'Ġsnow', 'flake']",3
68,inconceivable,a marathon,False,145,0.30493736267089844,"[257, 22336]","['Ġa', 'Ġmarathon']",2
68,inconceivable_syntactic,among,False,43517,0.3170967102050781,[1871],['Ġamong'],1
69,probable,a chalkboard,False,23,0.31638145446777344,"[257, 30860, 3526]","['Ġa', 'Ġchalk', 'board']",3
69,improbable,a billboard,False,54,0.31375885009765625,"[257, 41448]","['Ġa', 'Ġbillboard']",2
69,impossible,an atom,False,208,0.3192424774169922,"[281, 22037]","['Ġan', 'Ġatom']",2
69,inconceivable,a scream,False,142,0.3199577331542969,"[257, 8196]","['Ġa', 'Ġscream']",2
69,inconceivable_syntactic,across,False,41103,0.33402442932128906,[1973],['Ġacross'],1
