item_id,prefix,infinitive_prefix,expt_prefix,sentence_prefix,prefix_type,condition,continuation,joint_count,cond_count,event_unigram_count,cond_prob,joint_prob
1,Baking a cake using,bake a cake using,Can you bake a cake using,[NP] baked a cake using,tool,probable,an oven,167704,679253970,2878189,0.0002468943979819507,6.482273305743423e-07
1,Baking a cake using,bake a cake using,Can you bake a cake using,[NP] baked a cake using,tool,improbable,an airfryer,0,679253970,0,0.0,0.0
1,Baking a cake using,bake a cake using,Can you bake a cake using,[NP] baked a cake using,tool,impossible_physics,a refrigerator,146693,3902120543,1528971,3.759314925910017e-05,5.670133795493369e-07
1,Baking a cake using,bake a cake using,Can you bake a cake using,[NP] baked a cake using,tool,impossible_magic,superpowers,257839,258711708208,257839,9.966267154507813e-07,9.966267154507813e-07
1,Baking a cake using,bake a cake using,Can you bake a cake using,[NP] baked a cake using,tool,inconceivable_syntactic,grasp,3655805,258711708208,3655805,1.4130806159962394e-05,1.4130806159962394e-05
1,Baking a cake using,bake a cake using,Can you bake a cake using,[NP] baked a cake using,tool,inconceivable_semantic,anger,8211309,258711708208,8211309,3.173922454795993e-05,3.173922454795993e-05
2,Carving a statue using,carve a statue using,Can you carve a statue using,[NP] carved a statue using,tool,probable,a chisel,56242,3902120543,329590,1.441318877267703e-05,2.1739255787674808e-07
2,Carving a statue using,carve a statue using,Can you carve a statue using,[NP] carved a statue using,tool,improbable,a toothpick,87612,3902120543,182977,2.245240736018954e-05,3.38647217038826e-07
2,Carving a statue using,carve a statue using,Can you carve a statue using,[NP] carved a statue using,tool,impossible_physics,a valley,245287,3902120543,5551912,6.285992380220531e-05,9.481093905606825e-07
2,Carving a statue using,carve a statue using,Can you carve a statue using,[NP] carved a statue using,tool,impossible_magic,telekinesis,13099,258711708208,13099,5.063164744545932e-08,5.063164744545932e-08
2,Carving a statue using,carve a statue using,Can you carve a statue using,[NP] carved a statue using,tool,inconceivable_syntactic,began,49581529,258711708208,49581529,0.00019164779724672245,0.00019164779724672245
2,Carving a statue using,carve a statue using,Can you carve a statue using,[NP] carved a statue using,tool,inconceivable_semantic,yesterday,4131786,258711708208,4131786,1.5970618526000808e-05,1.5970618526000808e-05
3,Using a telescope to look at,use a telescope to look at,Can you use a telescope to look at,[NP] used a telescope to look at,object,probable,the moon,3602979,11785289569,6725247,0.00030571832613067635,1.3926617488464278e-05
3,Using a telescope to look at,use a telescope to look at,Can you use a telescope to look at,[NP] used a telescope to look at,object,improbable,the sun,10605510,11785289569,17759031,0.000899893883634112,4.099354479725882e-05
3,Using a telescope to look at,use a telescope to look at,Can you use a telescope to look at,[NP] used a telescope to look at,object,impossible_physics,a molecule,376949,3902120543,3867044,9.660106494562488e-05,1.4570233508602524e-06
3,Using a telescope to look at,use a telescope to look at,Can you use a telescope to look at,[NP] used a telescope to look at,object,impossible_magic,unicorns,57486,258711708208,57486,2.2220099893500834e-07,2.2220099893500834e-07
3,Using a telescope to look at,use a telescope to look at,Can you use a telescope to look at,[NP] used a telescope to look at,object,inconceivable_syntactic,of,7395303180,258711708208,7395303180,0.028585112097262704,0.028585112097262704
3,Using a telescope to look at,use a telescope to look at,Can you use a telescope to look at,[NP] used a telescope to look at,object,inconceivable_semantic,a decade,1881387,3902120543,6901388,0.0004821447669972711,7.272137055689013e-06
4,Chilling a drink using,chill a drink using,Can you chill a drink using,[NP] chilled a drink using,tool,probable,ice,10219569,258711708208,10219569,3.950176461199674e-05,3.950176461199674e-05
4,Chilling a drink using,chill a drink using,Can you chill a drink using,[NP] chilled a drink using,tool,improbable,snow,7676921,258711708208,7676921,2.9673651235868616e-05,2.9673651235868616e-05
4,Chilling a drink using,chill a drink using,Can you chill a drink using,[NP] chilled a drink using,tool,impossible_physics,fire,27334314,258711708208,27334314,0.00010565549657313404,0.00010565549657313404
4,Chilling a drink using,chill a drink using,Can you chill a drink using,[NP] chilled a drink using,tool,impossible_magic,pixies,16160,258711708208,16160,6.246335008158048e-08,6.246335008158048e-08
4,Chilling a drink using,chill a drink using,Can you chill a drink using,[NP] chilled a drink using,tool,inconceivable_syntactic,at,824890309,258711708208,824890309,0.0031884537221516145,0.0031884537221516145
4,Chilling a drink using,chill a drink using,Can you chill a drink using,[NP] chilled a drink using,tool,inconceivable_semantic,tomorrow,5791890,258711708208,5791890,2.2387429003960714e-05,2.2387429003960714e-05
5,Washing dishes using,wash dishes using,Can you wash dishes using,[NP] washed dishes using,tool,probable,soap,2060020,258711708208,2060020,7.962608319001077e-06,7.962608319001077e-06
5,Washing dishes using,wash dishes using,Can you wash dishes using,[NP] washed dishes using,tool,improbable,rain,8681655,258711708208,8681655,3.3557255912902446e-05,3.3557255912902446e-05
5,Washing dishes using,wash dishes using,Can you wash dishes using,[NP] washed dishes using,tool,impossible_physics,lightning,2314807,258711708208,2314807,8.94743811957259e-06,8.94743811957259e-06
5,Washing dishes using,wash dishes using,Can you wash dishes using,[NP] washed dishes using,tool,impossible_magic,fairies,369930,258711708208,369930,1.4298927658217242e-06,1.4298927658217242e-06
5,Washing dishes using,wash dishes using,Can you wash dishes using,[NP] washed dishes using,tool,inconceivable_syntactic,fell,16612554,258711708208,16612554,6.421260991653218e-05,6.421260991653218e-05
5,Washing dishes using,wash dishes using,Can you wash dishes using,[NP] washed dishes using,tool,inconceivable_semantic,arithmetic,2052256,258711708208,2052256,7.932598080756437e-06,7.932598080756437e-06
6,Building a robot out of,build a robot out of,Can you build a robot out of,[NP] built a robot out of,material,probable,metal,11964585,258711708208,11964585,4.624678597993976e-05,4.624678597993976e-05
6,Building a robot out of,build a robot out of,Can you build a robot out of,[NP] built a robot out of,material,improbable,plastic,6552219,258711708208,6552219,2.532633349060539e-05,2.532633349060539e-05
6,Building a robot out of,build a robot out of,Can you build a robot out of,[NP] built a robot out of,material,impossible_physics,soup,2655575,258711708208,2655575,1.0264610822580016e-05,1.0264610822580016e-05
6,Building a robot out of,build a robot out of,Can you build a robot out of,[NP] built a robot out of,material,impossible_magic,elixirs,27325,258711708208,27325,1.0561949511009817e-07,1.0561949511009817e-07
6,Building a robot out of,build a robot out of,Can you build a robot out of,[NP] built a robot out of,material,inconceivable_syntactic,with,1357086045,258711708208,1357086045,0.005245553262355351,0.005245553262355351
6,Building a robot out of,build a robot out of,Can you build a robot out of,[NP] built a robot out of,material,inconceivable_semantic,honesty,1728636,258711708208,1728636,6.681707650471716e-06,6.681707650471716e-06
7,Flying a kite using,fly a kite using,Can you fly a kite using,[NP] flew a kite using,tool,probable,string,7033823,258711708208,7033823,2.71878804740639e-05,2.71878804740639e-05
7,Flying a kite using,fly a kite using,Can you fly a kite using,[NP] flew a kite using,tool,improbable,floss,157608,258711708208,157608,6.092031979986222e-07,6.092031979986222e-07
7,Flying a kite using,fly a kite using,Can you fly a kite using,[NP] flew a kite using,tool,impossible_physics,lead,26365825,258711708208,26365825,0.00010191198992355733,0.00010191198992355733
7,Flying a kite using,fly a kite using,Can you fly a kite using,[NP] flew a kite using,tool,impossible_magic,witchcraft,796344,258711708208,796344,3.0781134936488937e-06,3.0781134936488937e-06
7,Flying a kite using,fly a kite using,Can you fly a kite using,[NP] flew a kite using,tool,inconceivable_syntactic,give,67005808,258711708208,67005808,0.0002589979729333642,0.0002589979729333642
7,Flying a kite using,fly a kite using,Can you fly a kite using,[NP] flew a kite using,tool,inconceivable_semantic,a sound,2159004,3902120543,27201344,0.0005532899294648982,8.345211799476024e-06
8,Crafting a bowl out of,craft a bowl out of,Can you craft a bowl out of,[NP] crafted a bowl out of,material,probable,clay,4172979,258711708208,4172979,1.6129842089114084e-05,1.6129842089114084e-05
8,Crafting a bowl out of,craft a bowl out of,Can you craft a bowl out of,[NP] crafted a bowl out of,material,improbable,mud,3401579,258711708208,3401579,1.314814479623468e-05,1.314814479623468e-05
8,Crafting a bowl out of,craft a bowl out of,Can you craft a bowl out of,[NP] crafted a bowl out of,material,impossible_physics,smoke,6848333,258711708208,6848333,2.6470904805336648e-05,2.6470904805336648e-05
8,Crafting a bowl out of,craft a bowl out of,Can you craft a bowl out of,[NP] crafted a bowl out of,material,impossible_magic,auras,68747,258711708208,68747,2.657282133699513e-07,2.657282133699513e-07
8,Crafting a bowl out of,craft a bowl out of,Can you craft a bowl out of,[NP] crafted a bowl out of,material,inconceivable_syntactic,forget,8820833,258711708208,8820833,3.4095221515480056e-05,3.4095221515480056e-05
8,Crafting a bowl out of,craft a bowl out of,Can you craft a bowl out of,[NP] crafted a bowl out of,material,inconceivable_semantic,friction,2402031,258711708208,2402031,9.284585597760448e-06,9.284585597760448e-06
9,Growing vegetables in,grow vegetables in,Can you grow vegetables in,[NP] grew vegetables in,material,probable,soil,12918222,258711708208,12918222,4.9932885100097444e-05,4.9932885100097444e-05
9,Growing vegetables in,grow vegetables in,Can you grow vegetables in,[NP] grew vegetables in,material,improbable,sand,6905281,258711708208,6905281,2.6691026269473148e-05,2.6691026269473148e-05
9,Growing vegetables in,grow vegetables in,Can you grow vegetables in,[NP] grew vegetables in,material,impossible_physics,bleach,269026,258711708208,269026,1.0398678972182716e-06,1.0398678972182716e-06
9,Growing vegetables in,grow vegetables in,Can you grow vegetables in,[NP] grew vegetables in,material,impossible_magic,stardust,8402,258711708208,8402,3.247630367484153e-08,3.247630367484153e-08
9,Growing vegetables in,grow vegetables in,Can you grow vegetables in,[NP] grew vegetables in,material,inconceivable_syntactic,become,65065794,258711708208,65065794,0.0002514992245642326,0.0002514992245642326
9,Growing vegetables in,grow vegetables in,Can you grow vegetables in,[NP] grew vegetables in,material,inconceivable_semantic,justice,12850982,258711708208,12850982,4.9672981903347104e-05,4.9672981903347104e-05
10,Writing a letter using,write a letter using,Can you write a letter using,[NP] wrote a letter using,tool,probable,a pen,480968,3902120543,3943997,0.00012325810919983155,1.8590886486409403e-06
10,Writing a letter using,write a letter using,Can you write a letter using,[NP] wrote a letter using,tool,improbable,a toothbrush,57972,3902120543,220641,1.4856537454742591e-05,2.240795378050361e-07
10,Writing a letter using,write a letter using,Can you write a letter using,[NP] wrote a letter using,tool,impossible_physics,wind,14378841,258711708208,14378841,5.557862494742467e-05,5.557862494742467e-05
10,Writing a letter using,write a letter using,Can you write a letter using,[NP] wrote a letter using,tool,impossible_magic,a wand,38856,3902120543,380955,9.95766265337539e-06,1.5019034225061206e-07
10,Writing a letter using,write a letter using,Can you write a letter using,[NP] wrote a letter using,tool,inconceivable_syntactic,onto,14135249,258711708208,14135249,5.463706725107118e-05,5.463706725107118e-05
10,Writing a letter using,write a letter using,Can you write a letter using,[NP] wrote a letter using,tool,inconceivable_semantic,time,307017789,258711708208,307017789,0.0011867177992314236,0.0011867177992314236
11,Cooking dinner out of,cook dinner out of,Can you cook dinner out of,[NP] cooked dinner out of,material,probable,pasta,924575,258711708208,924575,3.5737655879750783e-06,3.5737655879750783e-06
11,Cooking dinner out of,cook dinner out of,Can you cook dinner out of,[NP] cooked dinner out of,material,improbable,clay,4172979,258711708208,4172979,1.6129842089114084e-05,1.6129842089114084e-05
11,Cooking dinner out of,cook dinner out of,Can you cook dinner out of,[NP] cooked dinner out of,material,impossible_physics,thunder,1712805,258711708208,1712805,6.620515986168406e-06,6.620515986168406e-06
11,Cooking dinner out of,cook dinner out of,Can you cook dinner out of,[NP] cooked dinner out of,material,impossible_magic,a potion,32701,3902120543,216159,8.380315174697052e-06,1.2639938186991107e-07
11,Cooking dinner out of,cook dinner out of,Can you cook dinner out of,[NP] cooked dinner out of,material,inconceivable_syntactic,through,174858106,258711708208,174858106,0.0006758801416881254,0.0006758801416881254
11,Cooking dinner out of,cook dinner out of,Can you cook dinner out of,[NP] cooked dinner out of,material,inconceivable_semantic,words,58667139,258711708208,58667139,0.00022676646297288013,0.00022676646297288013
12,Taking a bath in,take a bath in,Can you take a bath in,[NP] took a bath in,material,probable,bubbles,1064823,258711708208,1064823,4.115867068311805e-06,4.115867068311805e-06
12,Taking a bath in,take a bath in,Can you take a bath in,[NP] took a bath in,material,improbable,tea,6709912,258711708208,6709912,2.5935865239640953e-05,2.5935865239640953e-05
12,Taking a bath in,take a bath in,Can you take a bath in,[NP] took a bath in,material,impossible_physics,light,55341134,258711708208,55341134,0.0002139104348362411,0.0002139104348362411
12,Taking a bath in,take a bath in,Can you take a bath in,[NP] took a bath in,material,impossible_magic,crystals,2466374,258711708208,2466374,9.533291002110641e-06,9.533291002110641e-06
12,Taking a bath in,take a bath in,Can you take a bath in,[NP] took a bath in,material,inconceivable_syntactic,without,105996634,258711708208,105996634,0.0004097094589734626,0.0004097094589734626
12,Taking a bath in,take a bath in,Can you take a bath in,[NP] took a bath in,material,inconceivable_semantic,language,40336806,258711708208,40336806,0.00015591411103655915,0.00015591411103655915
13,Brewing coffee using,brew coffee using,Can you brew coffee using,[NP] brewed coffee using,tool,probable,water,79827626,258711708208,79827626,0.00030855822704328436,0.00030855822704328436
13,Brewing coffee using,brew coffee using,Can you brew coffee using,[NP] brewed coffee using,tool,improbable,soda,1487896,258711708208,1487896,5.751173807734112e-06,5.751173807734112e-06
13,Brewing coffee using,brew coffee using,Can you brew coffee using,[NP] brewed coffee using,tool,impossible_physics,glue,1341168,258711708208,1341168,5.184025142463683e-06,5.184025142463683e-06
13,Brewing coffee using,brew coffee using,Can you brew coffee using,[NP] brewed coffee using,tool,impossible_magic,lightsabers,3095,258711708208,3095,1.1963123050896754e-08,1.1963123050896754e-08
13,Brewing coffee using,brew coffee using,Can you brew coffee using,[NP] brewed coffee using,tool,inconceivable_syntactic,into,310786940,258711708208,310786940,0.0012012867224011846,0.0012012867224011846
13,Brewing coffee using,brew coffee using,Can you brew coffee using,[NP] brewed coffee using,tool,inconceivable_semantic,numbers,23546630,258711708208,23546630,9.101493768140131e-05,9.101493768140131e-05
14,Painting a house using,paint a house using,Can you paint a house using,[NP] painted a house using,tool,probable,a brush,272550,3902120543,3742133,6.984663774391247e-05,1.053489236679131e-06
14,Painting a house using,paint a house using,Can you paint a house using,[NP] painted a house using,tool,improbable,a mop,50190,3902120543,308464,1.2862237198191035e-05,1.9399972404669083e-07
14,Painting a house using,paint a house using,Can you paint a house using,[NP] painted a house using,tool,impossible_physics,a planet,288415,3902120543,3640138,7.39123758022767e-05,1.1148123213972174e-06
14,Painting a house using,paint a house using,Can you paint a house using,[NP] painted a house using,tool,impossible_magic,incantations,161128,258711708208,161128,6.22809076234214e-07,6.22809076234214e-07
14,Painting a house using,paint a house using,Can you paint a house using,[NP] painted a house using,tool,inconceivable_syntactic,before,148232119,258711708208,148232119,0.0005729625459425431,0.0005729625459425431
14,Painting a house using,paint a house using,Can you paint a house using,[NP] painted a house using,tool,inconceivable_semantic,questions,31848556,258711708208,31848556,0.00012310442469188243,0.00012310442469188243
15,Crafting jewelry using,craft jewelry using,Can you craft jewelry using,[NP] crafted jewelry using,tool,probable,beads,1674267,258711708208,1674267,6.4715548113265775e-06,6.4715548113265775e-06
15,Crafting jewelry using,craft jewelry using,Can you craft jewelry using,[NP] crafted jewelry using,tool,improbable,leather,4006501,258711708208,4006501,1.5486353624084297e-05,1.5486353624084297e-05
15,Crafting jewelry using,craft jewelry using,Can you craft jewelry using,[NP] crafted jewelry using,tool,impossible_physics,a volcano,136783,3902120543,652281,3.505350449651652e-05,5.287081939485657e-07
15,Crafting jewelry using,craft jewelry using,Can you craft jewelry using,[NP] crafted jewelry using,tool,impossible_magic,alchemy,296178,258711708208,296178,1.144818694335541e-06,1.144818694335541e-06
15,Crafting jewelry using,craft jewelry using,Can you craft jewelry using,[NP] crafted jewelry using,tool,inconceivable_syntactic,until,73356811,258711708208,73356811,0.0002835465449481023,0.0002835465449481023
15,Crafting jewelry using,craft jewelry using,Can you craft jewelry using,[NP] crafted jewelry using,tool,inconceivable_semantic,opinions,6078838,258711708208,6078838,2.3496570920990995e-05,2.3496570920990995e-05
