item_id,prefix,infinitive_prefix,expt_prefix,sentence_prefix,prefix_type,condition,continuation,joint_count,cond_count,event_unigram_count,cond_prob,joint_prob
16,Docking a boat using,dock a boat using,Can you dock a boat using,[NP] docked a boat using,tool,probable,an anchor,178905,679253970,1980275,0.00026338454819778233,6.915226266302695e-07
16,Docking a boat using,dock a boat using,Can you dock a boat using,[NP] docked a boat using,tool,improbable,an anvil,40464,679253970,230055,5.957123813350697e-05,1.5640575480823467e-07
16,Docking a boat using,dock a boat using,Can you dock a boat using,[NP] docked a boat using,tool,impossible_physics,a balloon,232852,3902120543,1546718,5.967319498053754e-05,9.000443065096643e-07
16,Docking a boat using,dock a boat using,Can you dock a boat using,[NP] docked a boat using,tool,impossible_magic,a dragon,216154,3902120543,1455882,5.539398325040416e-05,8.355014216295758e-07
16,Docking a boat using,dock a boat using,Can you dock a boat using,[NP] docked a boat using,tool,inconceivable_syntactic,forgive,2867415,258711708208,2867415,1.1083437312758358e-05,1.1083437312758358e-05
16,Docking a boat using,dock a boat using,Can you dock a boat using,[NP] docked a boat using,tool,inconceivable_semantic,greetings,536444,258711708208,536444,2.0735203818789206e-06,2.0735203818789206e-06
17,Sealing a box using,seal a box using,Can you seal a box using,[NP] sealed a box using,tool,probable,tape,6333415,258711708208,6333415,2.4480589007235952e-05,2.4480589007235952e-05
17,Sealing a box using,seal a box using,Can you seal a box using,[NP] sealed a box using,tool,improbable,magnets,401165,258711708208,401165,1.5506256086310166e-06,1.5506256086310166e-06
17,Sealing a box using,seal a box using,Can you seal a box using,[NP] sealed a box using,tool,impossible_physics,wine,10016277,258711708208,10016277,3.8715978760215506e-05,3.8715978760215506e-05
17,Sealing a box using,seal a box using,Can you seal a box using,[NP] sealed a box using,tool,impossible_magic,sorcery,340147,258711708208,340147,1.3147723477846135e-06,1.3147723477846135e-06
17,Sealing a box using,seal a box using,Can you seal a box using,[NP] sealed a box using,tool,inconceivable_syntactic,do,325689791,258711708208,325689791,0.0012588908065117436,0.0012588908065117436
17,Sealing a box using,seal a box using,Can you seal a box using,[NP] sealed a box using,tool,inconceivable_semantic,jokes,1513866,258711708208,1513866,5.851555812784771e-06,5.851555812784771e-06
18,Smashing a pumpkin using,smash a pumpkin using,Can you smash a pumpkin using,[NP] smashed a pumpkin using,tool,probable,a hammer,322504,3902120543,1632549,8.264839500628415e-05,1.2465767484350266e-06
18,Smashing a pumpkin using,smash a pumpkin using,Can you smash a pumpkin using,[NP] smashed a pumpkin using,tool,improbable,a brick,355559,3902120543,3216329,9.111943008471023e-05,1.3743444487411305e-06
18,Smashing a pumpkin using,smash a pumpkin using,Can you smash a pumpkin using,[NP] smashed a pumpkin using,tool,impossible_physics,a leaf,425214,3902120543,4797022,0.00010896998063342504,1.643582360246854e-06
18,Smashing a pumpkin using,smash a pumpkin using,Can you smash a pumpkin using,[NP] smashed a pumpkin using,tool,impossible_magic,a wizard,105841,3902120543,732818,2.7123969860405207e-05,4.091078858901336e-07
18,Smashing a pumpkin using,smash a pumpkin using,Can you smash a pumpkin using,[NP] smashed a pumpkin using,tool,inconceivable_syntactic,have,721253570,258711708208,721253570,0.0027878659802289423,0.0027878659802289423
18,Smashing a pumpkin using,smash a pumpkin using,Can you smash a pumpkin using,[NP] smashed a pumpkin using,tool,inconceivable_semantic,a number,21703621,3902120543,102023260,0.00556200680138753,8.389114335154342e-05
19,Wiping a spill using,wipe a spill using,Can you wipe a spill using,[NP] wiped a spill using,tool,probable,a tissue,262673,3902120543,11984041,6.731544992150695e-05,1.0153116061868184e-06
19,Wiping a spill using,wipe a spill using,Can you wipe a spill using,[NP] wiped a spill using,tool,improbable,a scarf,113480,3902120543,701149,2.908162337618487e-05,4.3863496084515793e-07
19,Wiping a spill using,wipe a spill using,Can you wipe a spill using,[NP] wiped a spill using,tool,impossible_physics,a piano,341095,3902120543,4077027,8.741272757754476e-05,1.3184366581730625e-06
19,Wiping a spill using,wipe a spill using,Can you wipe a spill using,[NP] wiped a spill using,tool,impossible_magic,divination,344307,258711708208,344307,1.33085202206304e-06,1.33085202206304e-06
19,Wiping a spill using,wipe a spill using,Can you wipe a spill using,[NP] wiped a spill using,tool,inconceivable_syntactic,make,138111888,258711708208,138111888,0.0005338447531294575,0.0005338447531294575
19,Wiping a spill using,wipe a spill using,Can you wipe a spill using,[NP] wiped a spill using,tool,inconceivable_semantic,sentences,5405396,258711708208,5405396,2.0893511304305368e-05,2.0893511304305368e-05
20,Constructing a castle using,construct a castle using,Can you construct a castle using,[NP] constructed a castle using,tool,probable,bricks,1072405,258711708208,1072405,4.145173820806764e-06,4.145173820806764e-06
20,Constructing a castle using,construct a castle using,Can you construct a castle using,[NP] constructed a castle using,tool,improbable,gems,525219,258711708208,525219,2.030132318471387e-06,2.030132318471387e-06
20,Constructing a castle using,construct a castle using,Can you construct a castle using,[NP] constructed a castle using,tool,impossible_physics,a star,1035566,3902120543,7400552,0.00026538544583347076,4.002779801397399e-06
20,Constructing a castle using,construct a castle using,Can you construct a castle using,[NP] constructed a castle using,tool,impossible_magic,wizardry,65806,258711708208,65806,2.5436034749186165e-07,2.5436034749186165e-07
20,Constructing a castle using,construct a castle using,Can you construct a castle using,[NP] constructed a castle using,tool,inconceivable_syntactic,follow,24506813,258711708208,24506813,9.472633909670962e-05,9.472633909670962e-05
20,Constructing a castle using,construct a castle using,Can you construct a castle using,[NP] constructed a castle using,tool,inconceivable_semantic,boredom,802719,258711708208,802719,3.102754821419319e-06,3.102754821419319e-06
21,Lighting a candle with,light a candle with,Can you light a candle with,[NP] lit a candle with,tool,probable,a match,743722,3902120543,7075971,0.0001905943170654121,2.87471334463943e-06
21,Lighting a candle with,light a candle with,Can you light a candle with,[NP] lit a candle with,tool,improbable,a blowtorch,13279,3902120543,24143,3.403021473496289e-06,5.1327402582506625e-08
21,Lighting a candle with,light a candle with,Can you light a candle with,[NP] lit a candle with,tool,impossible_physics,a pool,660700,3902120543,6769189,0.000169318193202726,2.5538078835953103e-06
21,Lighting a candle with,light a candle with,Can you light a candle with,[NP] lit a candle with,tool,impossible_magic,spells,910384,258711708208,910384,3.518913026031532e-06,3.518913026031532e-06
21,Lighting a candle with,light a candle with,Can you light a candle with,[NP] lit a candle with,tool,inconceivable_syntactic,choose,14586540,258711708208,14586540,5.63814452041446e-05,5.63814452041446e-05
21,Lighting a candle with,light a candle with,Can you light a candle with,[NP] lit a candle with,tool,inconceivable_semantic,years,143017525,258711708208,143017525,0.0005528065428141205,0.0005528065428141205
22,Towing a car using,tow a car using,Can you tow a car using,[NP] towed a car using,tool,probable,a truck,552568,3902120543,5218306,0.000141607106677227,2.1358445809330914e-06
22,Towing a car using,tow a car using,Can you tow a car using,[NP] towed a car using,tool,improbable,a horse,2151477,3902120543,13863385,0.0005513609782915412,8.316117638828496e-06
22,Towing a car using,tow a car using,Can you tow a car using,[NP] towed a car using,tool,impossible_physics,a butterfly,217005,3902120543,901941,5.56120697986341e-05,8.387907973052828e-07
22,Towing a car using,tow a car using,Can you tow a car using,[NP] towed a car using,tool,impossible_magic,aliens,1140796,258711708208,1140796,4.409525985127888e-06,4.409525985127888e-06
22,Towing a car using,tow a car using,Can you tow a car using,[NP] towed a car using,tool,inconceivable_syntactic,then,205713659,258711708208,205713659,0.0007951463056113779,0.0007951463056113779
22,Towing a car using,tow a car using,Can you tow a car using,[NP] towed a car using,tool,inconceivable_semantic,freedom,18050732,258711708208,18050732,6.977160842480119e-05,6.977160842480119e-05
23,Starting a fire using,start a fire using,Can you start a fire using,[NP] started a fire using,tool,probable,kindling,293720,258711708208,293720,1.1353177714085282e-06,1.1353177714085282e-06
23,Starting a fire using,start a fire using,Can you start a fire using,[NP] started a fire using,tool,improbable,furniture,4673042,258711708208,4673042,1.806273876187679e-05,1.806273876187679e-05
23,Starting a fire using,start a fire using,Can you start a fire using,[NP] started a fire using,tool,impossible_physics,milk,9404231,258711708208,9404231,3.635023349016408e-05,3.635023349016408e-05
23,Starting a fire using,start a fire using,Can you start a fire using,[NP] started a fire using,tool,impossible_magic,enchantments,68154,258711708208,68154,2.634360867240121e-07,2.634360867240121e-07
23,Starting a fire using,start a fire using,Can you start a fire using,[NP] started a fire using,tool,inconceivable_syntactic,sometimes,33281574,258711708208,33281574,0.00012864347821955609,0.00012864347821955609
23,Starting a fire using,start a fire using,Can you start a fire using,[NP] started a fire using,tool,inconceivable_semantic,traffic,7416266,258711708208,7416266,2.8666139817829362e-05,2.8666139817829362e-05
24,Building a bridge out of,construct a bridge out of,Can you construct a bridge out of,[NP] constructed a bridge out of,material,probable,steel,9338533,258711708208,9338533,3.609629059575445e-05,3.609629059575445e-05
24,Building a bridge out of,construct a bridge out of,Can you construct a bridge out of,[NP] constructed a bridge out of,material,improbable,plastic,6552219,258711708208,6552219,2.532633349060539e-05,2.532633349060539e-05
24,Building a bridge out of,construct a bridge out of,Can you construct a bridge out of,[NP] constructed a bridge out of,material,impossible_physics,gas,16019027,258711708208,16019027,6.191844625416398e-05,6.191844625416398e-05
24,Building a bridge out of,construct a bridge out of,Can you construct a bridge out of,[NP] constructed a bridge out of,material,impossible_magic,ambrosia,56696,258711708208,56696,2.1914740694463405e-07,2.1914740694463405e-07
24,Building a bridge out of,construct a bridge out of,Can you construct a bridge out of,[NP] constructed a bridge out of,material,inconceivable_syntactic,from,855581431,258711708208,855581431,0.003307084309891868,0.003307084309891868
24,Building a bridge out of,construct a bridge out of,Can you construct a bridge out of,[NP] constructed a bridge out of,material,inconceivable_semantic,truth,26343641,258711708208,26343641,0.00010182624196822257,0.00010182624196822257
25,Shoveling a driveway full of,shovel a driveway full of,Can you shovel a driveway full of,[NP] shoveled a driveway full of,material,probable,snow,7676921,258711708208,7676921,2.9673651235868616e-05,2.9673651235868616e-05
25,Shoveling a driveway full of,shovel a driveway full of,Can you shovel a driveway full of,[NP] shoveled a driveway full of,material,improbable,ice,10219569,258711708208,10219569,3.950176461199674e-05,3.950176461199674e-05
25,Shoveling a driveway full of,shovel a driveway full of,Can you shovel a driveway full of,[NP] shoveled a driveway full of,material,impossible_physics,sunshine,1555991,258711708208,1555991,6.0143818413854255e-06,6.0143818413854255e-06
25,Shoveling a driveway full of,shovel a driveway full of,Can you shovel a driveway full of,[NP] shoveled a driveway full of,material,impossible_magic,ogres,49429,258711708208,49429,1.910582259395075e-07,1.910582259395075e-07
25,Shoveling a driveway full of,shovel a driveway full of,Can you shovel a driveway full of,[NP] shoveled a driveway full of,material,inconceivable_syntactic,except,26406548,258711708208,26406548,0.00010206939679270164,0.00010206939679270164
25,Shoveling a driveway full of,shovel a driveway full of,Can you shovel a driveway full of,[NP] shoveled a driveway full of,material,inconceivable_semantic,rumors,1472775,258711708208,1472775,5.692726510915822e-06,5.692726510915822e-06
26,Constructing a tower using,construct a tower using,Can you construct a tower using,[NP] constructed a tower using,material,probable,concrete,7911806,258711708208,7911806,3.05815537101206e-05,3.05815537101206e-05
26,Constructing a tower using,construct a tower using,Can you construct a tower using,[NP] constructed a tower using,material,improbable,blocks,6275203,258711708208,6275203,2.425558179591485e-05,2.425558179591485e-05
26,Constructing a tower using,construct a tower using,Can you construct a tower using,[NP] constructed a tower using,material,impossible_physics,a lake,504668,3902120543,5749126,0.00012933172987321525,1.950696408352169e-06
26,Constructing a tower using,construct a tower using,Can you construct a tower using,[NP] constructed a tower using,material,impossible_magic,your mind,2299540,253983139,54420182,0.00905390810214374,8.888426488032028e-06
26,Constructing a tower using,construct a tower using,Can you construct a tower using,[NP] constructed a tower using,material,inconceivable_syntactic,while,99451923,258711708208,99451923,0.0003844121462026847,0.0003844121462026847
26,Constructing a tower using,construct a tower using,Can you construct a tower using,[NP] constructed a tower using,material,inconceivable_semantic,laughter,3980445,258711708208,3980445,1.5385639202690384e-05,1.5385639202690384e-05
27,Knitting a scarf using,knit a scarf using,Can you knit a scarf using,[NP] knitted a scarf using,material,probable,yarn,1018417,258711708208,1018417,3.9364936633683745e-06,3.9364936633683745e-06
27,Knitting a scarf using,knit a scarf using,Can you knit a scarf using,[NP] knitted a scarf using,material,improbable,wire,6647149,258711708208,6647149,2.5693267019271507e-05,2.5693267019271507e-05
27,Knitting a scarf using,knit a scarf using,Can you knit a scarf using,[NP] knitted a scarf using,material,impossible_physics,lava,783653,258711708208,783653,3.0290588911807416e-06,3.0290588911807416e-06
27,Knitting a scarf using,knit a scarf using,Can you knit a scarf using,[NP] knitted a scarf using,material,impossible_magic,telepathy,154801,258711708208,154801,5.983532831670011e-07,5.983532831670011e-07
27,Knitting a scarf using,knit a scarf using,Can you knit a scarf using,[NP] knitted a scarf using,material,inconceivable_syntactic,for,1655716448,258711708208,1655716448,0.006399851245498449,0.006399851245498449
27,Knitting a scarf using,knit a scarf using,Can you knit a scarf using,[NP] knitted a scarf using,material,inconceivable_semantic,sadness,1793078,258711708208,1793078,6.930795720147287e-06,6.930795720147287e-06
28,Washing your hair with,wash your hair with,Can you wash your hair with,[NP] washed [POSS] hair with,tool,probable,shampoo,261421,258711708208,261421,1.0104722426780228e-06,1.0104722426780228e-06
28,Washing your hair with,wash your hair with,Can you wash your hair with,[NP] washed [POSS] hair with,tool,improbable,detergent,451218,258711708208,451218,1.7440957857122882e-06,1.7440957857122882e-06
28,Washing your hair with,wash your hair with,Can you wash your hair with,[NP] washed [POSS] hair with,tool,impossible_physics,air,41284788,258711708208,41284788,0.0001595783518494946,0.0001595783518494946
28,Washing your hair with,wash your hair with,Can you wash your hair with,[NP] washed [POSS] hair with,tool,impossible_magic,mermaids,66144,258711708208,66144,2.5566682102698384e-07,2.5566682102698384e-07
28,Washing your hair with,wash your hair with,Can you wash your hair with,[NP] washed [POSS] hair with,tool,inconceivable_syntactic,though,67749186,258711708208,67749186,0.0002618713566126306,0.0002618713566126306
28,Washing your hair with,wash your hair with,Can you wash your hair with,[NP] washed [POSS] hair with,tool,inconceivable_semantic,minutes,26793952,258711708208,26793952,0.0001035668319211054,0.0001035668319211054
29,Hiding a gift using,hide a gift using,Can you hide a gift using,[NP] hid a gift using,tool,probable,a closet,213171,3902120543,1921126,5.462952711248418e-05,8.239712128861751e-07
29,Hiding a gift using,hide a gift using,Can you hide a gift using,[NP] hid a gift using,tool,improbable,a tarp,24880,3902120543,117679,6.3760203524804334e-06,9.616882116520558e-08
29,Hiding a gift using,hide a gift using,Can you hide a gift using,[NP] hid a gift using,tool,impossible_physics,a cloud,929190,3902120543,4189731,0.00023812437103381406,3.591603976627708e-06
29,Hiding a gift using,hide a gift using,Can you hide a gift using,[NP] hid a gift using,tool,impossible_magic,invisibility,212798,258711708208,212798,8.225294536299605e-07,8.225294536299605e-07
29,Hiding a gift using,hide a gift using,Can you hide a gift using,[NP] hid a gift using,tool,inconceivable_syntactic,during,95529658,258711708208,95529658,0.00036925139052151326,0.00036925139052151326
29,Hiding a gift using,hide a gift using,Can you hide a gift using,[NP] hid a gift using,tool,inconceivable_semantic,concepts,10141245,258711708208,10141245,3.919901836002955e-05,3.919901836002955e-05
30,Drawing a picture using,draw a picture using,Can you draw a picture using,[NP] drew a picture using,tool,probable,a pencil,534949,3902120543,2722500,0.0001370918694348495,2.0677417489351108e-06
30,Drawing a picture using,draw a picture using,Can you draw a picture using,[NP] drew a picture using,tool,improbable,lipstick,431501,258711708208,431501,1.6678835410613896e-06,1.6678835410613896e-06
30,Drawing a picture using,draw a picture using,Can you draw a picture using,[NP] drew a picture using,tool,impossible_physics,a mountain,1103920,3902120543,9007707,0.0002829025879224357,4.2669889493847965e-06
30,Drawing a picture using,draw a picture using,Can you draw a picture using,[NP] drew a picture using,tool,impossible_magic,magic,5126958,258711708208,5126958,1.9817263144032155e-05,1.9817263144032155e-05
30,Drawing a picture using,draw a picture using,Can you draw a picture using,[NP] drew a picture using,tool,inconceivable_syntactic,always,76485586,258711708208,76485586,0.0002956402187198533,0.0002956402187198533
30,Drawing a picture using,draw a picture using,Can you draw a picture using,[NP] drew a picture using,tool,inconceivable_semantic,a smell,132575,3902120543,5095346,3.397511648834781e-05,5.124429849669265e-07
