item_id,condition,prefix,eval_prefix,continuation,continuation_tokens,continuation_sum_surprisal,model,log_joint_count,joint_prob
25,impossible_magic,Shoveling a driveway full of,He shoveled a driveway full of,ogres.,Ġo gres .,16.05020833015442,gpt2,10.80829257546719,1.910582259395075e-07
25,inconceivable_syntactic,Shoveling a driveway full of,He shoveled a driveway full of,except.,Ġexcept .,23.437807083129883,gpt2,17.089122567665143,0.0001020693967927
25,inconceivable_semantic,Shoveling a driveway full of,He shoveled a driveway full of,rumors.,Ġrumors .,14.79656171798706,gpt2,14.202658934286541,5.692726510915822e-06
26,probable,Constructing a tower using,He constructed a tower using,concrete.,Ġconcrete .,8.332932710647583,gpt2,15.883866632267186,3.05815537101206e-05
26,improbable,Constructing a tower using,He constructed a tower using,blocks.,Ġblocks .,10.420156002044678,gpt2,15.652116393056462,2.425558179591485e-05
26,impossible_physics,Constructing a tower using,He constructed a tower using,a lake.,Ġa Ġlake .,14.601975917816162,gpt2,13.131656066315857,1.950696408352169e-06
26,impossible_magic,Constructing a tower using,He constructed a tower using,his mind.,Ġhis Ġmind .,11.143839120864868,gpt2,14.64821966089671,8.888426488032028e-06
26,inconceivable_syntactic,Constructing a tower using,He constructed a tower using,while.,Ġwhile .,19.91344833374023,gpt2,18.415184899427235,0.0003844121462026
26,inconceivable_semantic,Constructing a tower using,He constructed a tower using,laughter.,Ġlaughter .,15.279972076416016,gpt2,15.19690418005568,1.5385639202690384e-05
27,probable,Knitting a scarf using,He knitted a scarf using,yarn.,Ġyarn .,7.373769044876099,gpt2,13.833760018937541,3.9364936633683745e-06
27,improbable,Knitting a scarf using,He knitted a scarf using,wire.,Ġwire .,10.92460870742798,gpt2,15.709698598900058,2.5693267019271507e-05
27,impossible_physics,Knitting a scarf using,He knitted a scarf using,lava.,Ġlava .,14.243643999099731,gpt2,13.571721599314534,3.0290588911807416e-06
27,impossible_magic,Knitting a scarf using,He knitted a scarf using,telepathy.,Ġtele pathy .,16.23564088344574,gpt2,11.949895700065218,5.983532831670011e-07
27,inconceivable_syntactic,Knitting a scarf using,He knitted a scarf using,for.,Ġfor .,17.502236366271973,gpt2,21.227499651195313,0.0063998512454984
27,inconceivable_semantic,Knitting a scarf using,He knitted a scarf using,sadness.,Ġsadness .,15.523396015167236,gpt2,14.399444254150824,6.930795720147287e-06
28,probable,Washing your hair with,He washed his hair with,shampoo.,Ġshampoo .,6.816598415374756,gpt2,12.473887413594257,1.0104722426780228e-06
28,improbable,Washing your hair with,He washed his hair with,detergent.,Ġdeter gent .,10.089447863399982,gpt2,13.019705871987279,1.7440957857122882e-06
28,impossible_physics,Washing your hair with,He washed his hair with,air.,Ġair .,9.841696977615356,gpt2,17.536004660783544,0.0001595783518494
28,impossible_magic,Washing your hair with,He washed his hair with,mermaids.,Ġmer maid s .,16.13547432422638,gpt2,11.099589462481495,2.5566682102698384e-07
28,inconceivable_syntactic,Washing your hair with,He washed his hair with,though.,Ġthough .,17.973362922668457,gpt2,18.03132300289176,0.0002618713566126
28,inconceivable_semantic,Washing your hair with,He washed his hair with,minutes.,Ġminutes .,15.67784833908081,gpt2,17.10368674837162,0.0001035668319211
29,probable,Hiding a gift using,He hid a gift using,a closet.,Ġa Ġcloset .,10.712194800376892,gpt2,12.269849939507854,8.239712128861751e-07
29,improbable,Hiding a gift using,He hid a gift using,a tarp.,Ġa Ġt arp .,11.88323438167572,gpt2,10.121819546853116,9.616882116520559e-08
29,impossible_physics,Hiding a gift using,He hid a gift using,a cloud.,Ġa Ġcloud .,13.02160632610321,gpt2,13.74206851787472,3.591603976627708e-06
29,impossible_magic,Hiding a gift using,He hid a gift using,invisibility.,Ġinvis ibility .,10.879804941825569,gpt2,12.268098637909219,8.225294536299605e-07
29,inconceivable_syntactic,Hiding a gift using,He hid a gift using,during.,Ġduring .,22.95240592956543,gpt2,18.374947312212566,0.0003692513905215
29,inconceivable_semantic,Hiding a gift using,He hid a gift using,concepts.,Ġconcepts .,17.567451000213623,gpt2,16.132121329655423,3.919901836002955e-05
30,probable,Drawing a picture using,He drew a picture using,a pencil.,Ġa Ġpencil .,6.8168463706970215,gpt2,13.189926694231422,2.0677417489351108e-06
30,improbable,Drawing a picture using,He drew a picture using,lipstick.,Ġlipstick .,10.384138107299805,gpt2,12.975025107000038,1.6678835410613896e-06
30,impossible_physics,Drawing a picture using,He drew a picture using,a mountain.,Ġa Ġmountain .,16.388991594314575,gpt2,13.914378039425436,4.2669889493847965e-06
30,impossible_magic,Drawing a picture using,He drew a picture using,magic.,Ġmagic .,10.041693449020386,gpt2,15.450023058807181,1.9817263144032155e-05
30,inconceivable_syntactic,Drawing a picture using,He drew a picture using,always.,Ġalways .,18.36989450454712,gpt2,18.15261286274315,0.0002956402187198
30,inconceivable_semantic,Drawing a picture using,He drew a picture using,a smell.,Ġa Ġsmell .,17.834933042526245,gpt2,11.794903802005331,5.124429849669265e-07
1,probable,Baking a cake using,He baked a cake using,an oven.,▁an ▁o ven .,8.598410822451115,meta-llama/Llama-2-7b-hf,12.029955799643718,6.482273305743423e-07
1,improbable,Baking a cake using,He baked a cake using,an airfryer.,▁an ▁air f ry er .,13.853918667184187,meta-llama/Llama-2-7b-hf,-inf,0.0
1,impossible_physics,Baking a cake using,He baked a cake using,a refrigerator.,▁a ▁re fr iger ator .,12.20780232641846,meta-llama/Llama-2-7b-hf,11.896097246564523,5.670133795493369e-07
1,impossible_magic,Baking a cake using,He baked a cake using,superpowers.,▁super pow ers .,14.460584960179403,meta-llama/Llama-2-7b-hf,12.460090638107612,9.966267154507811e-07
1,inconceivable_syntactic,Baking a cake using,He baked a cake using,grasp.,▁grasp .,20.691643714904785,meta-llama/Llama-2-7b-hf,15.111826873153404,1.4130806159962394e-05
1,inconceivable_semantic,Baking a cake using,He baked a cake using,anger.,▁anger .,13.476247787475586,meta-llama/Llama-2-7b-hf,15.921022908427124,3.173922454795993e-05
2,probable,Carving a statue using,He carved a statue using,a chisel.,▁a ▁ch is el .,6.689934279303998,meta-llama/Llama-2-7b-hf,10.937419087729905,2.173925578767481e-07
2,improbable,Carving a statue using,He carved a statue using,a toothpick.,▁a ▁to oth pick .,9.1584030687809,meta-llama/Llama-2-7b-hf,11.380673253844087,3.38647217038826e-07
2,impossible_physics,Carving a statue using,He carved a statue using,a valley.,▁a ▁valley .,17.21580147743225,meta-llama/Llama-2-7b-hf,12.410184232511202,9.481093905606824e-07
2,impossible_magic,Carving a statue using,He carved a statue using,telekinesis.,▁tele k ines is .,11.461211257614195,meta-llama/Llama-2-7b-hf,9.48029117039765,5.063164744545932e-08
2,inconceivable_syntactic,Carving a statue using,He carved a statue using,began.,▁began .,18.28447914123535,meta-llama/Llama-2-7b-hf,17.71912892314381,0.0001916477972467
2,inconceivable_semantic,Carving a statue using,He carved a statue using,yesterday.,▁yesterday .,16.811806678771973,meta-llama/Llama-2-7b-hf,15.234220316980181,1.5970618526000808e-05
3,probable,Using a telescope to look at,He used a telescope to look at,the moon.,▁the ▁moon .,3.862278580665589,meta-llama/Llama-2-7b-hf,15.097271561236974,1.3926617488464278e-05
3,improbable,Using a telescope to look at,He used a telescope to look at,the sun.,▁the ▁sun .,4.559029698371887,meta-llama/Llama-2-7b-hf,16.176884235347945,4.099354479725882e-05
3,impossible_physics,Using a telescope to look at,He used a telescope to look at,a molecule.,▁a ▁mole c ule .,12.615353558328934,meta-llama/Llama-2-7b-hf,12.839865178764596,1.4570233508602524e-06
3,impossible_magic,Using a telescope to look at,He used a telescope to look at,unicorns.,▁un ic orn s .,13.962393863126636,meta-llama/Llama-2-7b-hf,10.959296718878928,2.2220099893500834e-07
3,inconceivable_syntactic,Using a telescope to look at,He used a telescope to look at,of.,▁of .,15.962308883666992,meta-llama/Llama-2-7b-hf,22.724110930240382,0.0285851120972627
3,inconceivable_semantic,Using a telescope to look at,He used a telescope to look at,a decade.,▁a ▁de cade .,17.74018359184265,meta-llama/Llama-2-7b-hf,14.447519828748057,7.272137055689013e-06
4,probable,Chilling a drink using,He chilled a drink using,ice.,▁ice .,5.661334753036499,meta-llama/Llama-2-7b-hf,16.13981496963921,3.950176461199674e-05
4,improbable,Chilling a drink using,He chilled a drink using,snow.,▁snow .,8.393949389457703,meta-llama/Llama-2-7b-hf,15.853729113279037,2.9673651235868616e-05
4,impossible_physics,Chilling a drink using,He chilled a drink using,fire.,▁fire .,7.849828243255615,meta-llama/Llama-2-7b-hf,17.123653393965597,0.0001056554965731
4,impossible_magic,Chilling a drink using,He chilled a drink using,pixies.,▁pix ies .,18.71038854122162,meta-llama/Llama-2-7b-hf,9.690294332075087,6.246335008158049e-08
4,inconceivable_syntactic,Chilling a drink using,He chilled a drink using,at.,▁at .,16.696024417877197,meta-llama/Llama-2-7b-hf,20.530760976671274,0.0031884537221516
4,inconceivable_semantic,Chilling a drink using,He chilled a drink using,tomorrow.,▁tom orrow .,17.075891733169556,meta-llama/Llama-2-7b-hf,15.571969221154637,2.2387429003960714e-05
5,probable,Washing dishes using,He washed dishes using,soap.,▁soap .,6.262806415557861,meta-llama/Llama-2-7b-hf,14.538226249456498,7.962608319001077e-06
5,improbable,Washing dishes using,He washed dishes using,rain.,▁rain .,14.334726333618164,meta-llama/Llama-2-7b-hf,15.976722736664426,3.3557255912902446e-05
5,impossible_physics,Washing dishes using,He washed dishes using,lightning.,▁light ning .,13.30186653137207,meta-llama/Llama-2-7b-hf,14.654836872696603,8.94743811957259e-06
5,impossible_magic,Washing dishes using,He washed dishes using,fairies.,▁f ai ries .,16.357439786195755,meta-llama/Llama-2-7b-hf,12.821069077532686,1.4298927658217242e-06
5,inconceivable_syntactic,Washing dishes using,He washed dishes using,fell.,▁fell .,18.529172897338867,meta-llama/Llama-2-7b-hf,16.62566923256269,6.421260991653218e-05
5,inconceivable_semantic,Washing dishes using,He washed dishes using,arithmetic.,▁arithmetic .,15.589832663536072,meta-llama/Llama-2-7b-hf,14.534450233826655,7.932598080756437e-06
6,probable,Building a robot out of,He built a robot out of,metal.,▁metal .,9.03191328048706,meta-llama/Llama-2-7b-hf,16.297461594226643,4.624678597993976e-05
6,improbable,Building a robot out of,He built a robot out of,plastic.,▁pl astic .,9.898797541856766,meta-llama/Llama-2-7b-hf,15.695314328864868,2.532633349060539e-05
6,impossible_physics,Building a robot out of,He built a robot out of,soup.,▁soup .,13.05950117111206,meta-llama/Llama-2-7b-hf,14.792171761714444,1.0264610822580016e-05
6,impossible_magic,Building a robot out of,He built a robot out of,elixirs.,▁el ix irs .,19.07074475288391,meta-llama/Llama-2-7b-hf,10.215557313044739,1.0561949511009817e-07
6,inconceivable_syntactic,Building a robot out of,He built a robot out of,with.,▁with .,15.457322597503662,meta-llama/Llama-2-7b-hf,21.028605624042424,0.0052455532623553
6,inconceivable_semantic,Building a robot out of,He built a robot out of,honesty.,▁hon esty .,15.098437458276749,meta-llama/Llama-2-7b-hf,14.362843216185862,6.681707650471716e-06
7,probable,Flying a kite using,He flew a kite using,string.,▁string .,7.535150051116943,meta-llama/Llama-2-7b-hf,15.766240928207846,2.71878804740639e-05
7,improbable,Flying a kite using,He flew a kite using,floss.,▁fl oss .,15.429192066192629,meta-llama/Llama-2-7b-hf,11.96786621653892,6.092031979986222e-07
7,impossible_physics,Flying a kite using,He flew a kite using,lead.,▁lead .,13.64017915725708,meta-llama/Llama-2-7b-hf,17.08757922194206,0.0001019119899235
7,impossible_magic,Flying a kite using,He flew a kite using,witchcraft.,▁w itch craft .,12.100372701883316,meta-llama/Llama-2-7b-hf,13.587786532275954,3.0781134936488937e-06
7,inconceivable_syntactic,Flying a kite using,He flew a kite using,give.,▁give .,19.069217205047607,meta-llama/Llama-2-7b-hf,18.02028986016534,0.0002589979729333
7,inconceivable_semantic,Flying a kite using,He flew a kite using,a sound.,▁a ▁sound .,14.597541451454164,meta-llama/Llama-2-7b-hf,14.585157562204817,8.345211799476024e-06
8,probable,Crafting a bowl out of,He crafted a bowl out of,clay.,▁cl ay .,4.402364666573703,meta-llama/Llama-2-7b-hf,15.244140727210201,1.6129842089114084e-05
8,improbable,Crafting a bowl out of,He crafted a bowl out of,mud.,▁mud .,6.98294985294342,meta-llama/Llama-2-7b-hf,15.039750293545328,1.314814479623468e-05
8,impossible_physics,Crafting a bowl out of,He crafted a bowl out of,smoke.,▁smoke .,10.80175793170929,meta-llama/Llama-2-7b-hf,15.739515822957893,2.6470904805336648e-05
8,impossible_magic,Crafting a bowl out of,He crafted a bowl out of,auras.,▁a uras .,18.86585652828217,meta-llama/Llama-2-7b-hf,11.138188378213087,2.657282133699513e-07
8,inconceivable_syntactic,Crafting a bowl out of,He crafted a bowl out of,forget.,▁forget .,19.651150226593018,meta-llama/Llama-2-7b-hf,15.992626867967823,3.4095221515480056e-05
8,inconceivable_semantic,Crafting a bowl out of,He crafted a bowl out of,friction.,▁fr iction .,15.686455965042114,meta-llama/Llama-2-7b-hf,14.691825187450526,9.284585597760448e-06
9,probable,Growing vegetables in,He grew vegetables in,soil.,▁soil .,10.237188339233398,meta-llama/Llama-2-7b-hf,16.374149430749693,4.993288510009744e-05
9,improbable,Growing vegetables in,He grew vegetables in,sand.,▁sand .,10.118890047073364,meta-llama/Llama-2-7b-hf,15.747797039145947,2.6691026269473148e-05
9,impossible_physics,Growing vegetables in,He grew vegetables in,bleach.,▁ble ach .,16.6488196849823,meta-llama/Llama-2-7b-hf,12.502563308188346,1.0398678972182716e-06
9,impossible_magic,Growing vegetables in,He grew vegetables in,stardust.,▁st ard ust .,17.968793958425522,meta-llama/Llama-2-7b-hf,9.036225051729327,3.247630367484153e-08
9,inconceivable_syntactic,Growing vegetables in,He grew vegetables in,become.,▁become .,19.515369415283203,meta-llama/Llama-2-7b-hf,17.99090953129997,0.0002514992245642
9,inconceivable_semantic,Growing vegetables in,He grew vegetables in,justice.,▁justice .,16.12590980529785,meta-llama/Llama-2-7b-hf,16.36893078661909,4.9672981903347104e-05
10,probable,Writing a letter using,He wrote a letter using,a pen.,▁a ▁pen .,7.378222227096558,meta-llama/Llama-2-7b-hf,13.083556018808281,1.8590886486409403e-06
10,improbable,Writing a letter using,He wrote a letter using,a toothbrush.,▁a ▁to oth br ush .,12.310494187055156,meta-llama/Llama-2-7b-hf,10.967715414342408,2.240795378050361e-07
10,impossible_physics,Writing a letter using,He wrote a letter using,wind.,▁wind .,12.671514749526978,meta-llama/Llama-2-7b-hf,16.481268308956125,5.557862494742467e-05
10,impossible_magic,Writing a letter using,He wrote a letter using,a wand.,▁a ▁wand .,13.148677706718445,meta-llama/Llama-2-7b-hf,10.56761778402558,1.5019034225061208e-07
10,inconceivable_syntactic,Writing a letter using,He wrote a letter using,onto.,▁onto .,20.398305892944336,meta-llama/Llama-2-7b-hf,16.46418216480186,5.463706725107118e-05
10,inconceivable_semantic,Writing a letter using,He wrote a letter using,time.,▁time .,14.16836929321289,meta-llama/Llama-2-7b-hf,19.542416248498153,0.0011867177992314
11,probable,Cooking dinner out of,He cooked dinner out of,pasta.,▁past a .,11.225350826978683,meta-llama/Llama-2-7b-hf,13.737089451451263,3.5737655879750783e-06
11,improbable,Cooking dinner out of,He cooked dinner out of,clay.,▁cl ay .,10.570371627807615,meta-llama/Llama-2-7b-hf,15.244140727210201,1.6129842089114084e-05
11,impossible_physics,Cooking dinner out of,He cooked dinner out of,thunder.,▁th under .,15.73182773590088,meta-llama/Llama-2-7b-hf,14.353642935449987,6.620515986168406e-06
11,impossible_magic,Cooking dinner out of,He cooked dinner out of,a potion.,▁a ▁pot ion .,15.695395588874815,meta-llama/Llama-2-7b-hf,10.39516093745751,1.263993818699111e-07
11,inconceivable_syntactic,Cooking dinner out of,He cooked dinner out of,through.,▁through .,18.267176628112793,meta-llama/Llama-2-7b-hf,18.979485380135998,0.0006758801416881
11,inconceivable_semantic,Cooking dinner out of,He cooked dinner out of,words.,▁words .,11.170714378356934,meta-llama/Llama-2-7b-hf,17.88739031543827,0.0002267664629728
12,probable,Taking a bath in,He took a bath in,bubbles.,▁b ub bles .,11.064739815890787,meta-llama/Llama-2-7b-hf,13.878319146130282,4.115867068311805e-06
12,improbable,Taking a bath in,He took a bath in,tea.,▁tea .,9.832728505134584,meta-llama/Llama-2-7b-hf,15.719096394107767,2.5935865239640953e-05
12,impossible_physics,Taking a bath in,He took a bath in,light.,▁light .,10.421116709709167,meta-llama/Llama-2-7b-hf,17.829027023620153,0.0002139104348362
12,impossible_magic,Taking a bath in,He took a bath in,crystals.,▁cry st als .,13.4091794192791,meta-llama/Llama-2-7b-hf,14.718259613818333,9.53329100211064e-06
12,inconceivable_syntactic,Taking a bath in,He took a bath in,without.,▁without .,17.305528163909912,meta-llama/Llama-2-7b-hf,18.47891789685517,0.0004097094589734
12,inconceivable_semantic,Taking a bath in,He took a bath in,language.,▁language .,13.086785078048706,meta-llama/Llama-2-7b-hf,17.51277491036014,0.0001559141110365
13,probable,Brewing coffee using,He brewed coffee using,water.,▁water .,8.085338115692139,meta-llama/Llama-2-7b-hf,18.195380192986132,0.0003085582270432
13,improbable,Brewing coffee using,He brewed coffee using,soda.,▁s oda .,11.680302143096924,meta-llama/Llama-2-7b-hf,14.212873599459463,5.751173807734112e-06
13,impossible_physics,Brewing coffee using,He brewed coffee using,glue.,▁gl ue .,12.850405812263489,meta-llama/Llama-2-7b-hf,14.109051434059035,5.184025142463683e-06
13,impossible_magic,Brewing coffee using,He brewed coffee using,lightsabers.,▁lights ab ers .,14.953578621149065,meta-llama/Llama-2-7b-hf,8.037543185118697,1.1963123050896754e-08
13,inconceivable_syntactic,Brewing coffee using,He brewed coffee using,into.,▁into .,18.492926120758057,meta-llama/Llama-2-7b-hf,19.554618154982855,0.0012012867224011
13,inconceivable_semantic,Brewing coffee using,He brewed coffee using,numbers.,▁numbers .,13.633913397789,meta-llama/Llama-2-7b-hf,16.974493268399264,9.101493768140132e-05
14,probable,Painting a house using,He painted a house using,a brush.,▁a ▁br ush .,7.514994928613305,meta-llama/Llama-2-7b-hf,12.515577362492428,1.053489236679131e-06
14,improbable,Painting a house using,He painted a house using,a mop.,▁a ▁m op .,11.007856011390686,meta-llama/Llama-2-7b-hf,10.823571082648979,1.9399972404669086e-07
14,impossible_physics,Painting a house using,He painted a house using,a planet.,▁a ▁planet .,15.716992259025574,meta-llama/Llama-2-7b-hf,12.572155694136102,1.1148123213972174e-06
14,impossible_magic,Painting a house using,He painted a house using,incantations.,▁inc ant ations .,15.58276852965355,meta-llama/Llama-2-7b-hf,11.989954359152717,6.22809076234214e-07
14,inconceivable_syntactic,Painting a house using,He painted a house using,before.,▁before .,16.722220420837402,meta-llama/Llama-2-7b-hf,18.814289974739683,0.0005729625459425
14,inconceivable_semantic,Painting a house using,He painted a house using,questions.,▁questions .,12.703125834465029,meta-llama/Llama-2-7b-hf,17.27650260143505,0.0001231044246918
15,probable,Crafting jewelry using,He crafted jewelry using,beads.,▁be ads .,8.44547002017498,meta-llama/Llama-2-7b-hf,14.330886015520957,6.4715548113265775e-06
15,improbable,Crafting jewelry using,He crafted jewelry using,leather.,▁le ather .,9.220053493976591,meta-llama/Llama-2-7b-hf,15.20342884979464,1.5486353624084297e-05
15,impossible_physics,Crafting jewelry using,He crafted jewelry using,a volcano.,▁a ▁vol cano .,15.181059181690216,meta-llama/Llama-2-7b-hf,11.826151007442707,5.287081939485657e-07
15,impossible_magic,Crafting jewelry using,He crafted jewelry using,alchemy.,▁al ch emy .,11.069400974549351,meta-llama/Llama-2-7b-hf,12.59871590391828,1.144818694335541e-06
15,inconceivable_syntactic,Crafting jewelry using,He crafted jewelry using,until.,▁until .,19.14356565475464,meta-llama/Llama-2-7b-hf,18.11084591441145,0.0002835465449481
15,inconceivable_semantic,Crafting jewelry using,He crafted jewelry using,opinions.,▁opinions .,16.71346092224121,meta-llama/Llama-2-7b-hf,15.620324117255844,2.3496570920990995e-05
16,probable,Docking a boat using,He docked a boat using,an anchor.,▁an ▁anchor .,10.333073139190674,meta-llama/Llama-2-7b-hf,12.094610217680879,6.915226266302695e-07
16,improbable,Docking a boat using,He docked a boat using,an anvil.,▁an ▁an vil .,12.933076858520508,meta-llama/Llama-2-7b-hf,10.608167968909747,1.564057548082347e-07
16,impossible_physics,Docking a boat using,He docked a boat using,a balloon.,▁a ▁bal lo on .,9.511595110059716,meta-llama/Llama-2-7b-hf,12.358158337594164,9.000443065096643e-07
16,impossible_magic,Docking a boat using,He docked a boat using,a dragon.,▁a ▁drag on .,11.583812654018402,meta-llama/Llama-2-7b-hf,12.28374639559191,8.355014216295758e-07
16,inconceivable_syntactic,Docking a boat using,He docked a boat using,forgive.,▁forg ive .,22.249027729034424,meta-llama/Llama-2-7b-hf,14.868921485000543,1.1083437312758358e-05
16,inconceivable_semantic,Docking a boat using,He docked a boat using,greetings.,▁gre et ings .,17.77335625886917,meta-llama/Llama-2-7b-hf,13.192717455362581,2.0735203818789206e-06
17,probable,Sealing a box using,He sealed a box using,tape.,▁t ape .,6.892515383660793,meta-llama/Llama-2-7b-hf,15.66135014311631,2.4480589007235952e-05
17,improbable,Sealing a box using,He sealed a box using,magnets.,▁magnet s .,9.464041993021963,meta-llama/Llama-2-7b-hf,12.902128092979293,1.5506256086310166e-06
17,impossible_physics,Sealing a box using,He sealed a box using,wine.,▁wine .,10.64421021938324,meta-llama/Llama-2-7b-hf,16.119722027690404,3.8715978760215506e-05
17,impossible_magic,Sealing a box using,He sealed a box using,sorcery.,▁sor c ery .,10.268876694492064,meta-llama/Llama-2-7b-hf,12.737133156095918,1.3147723477846137e-06
17,inconceivable_syntactic,Sealing a box using,He sealed a box using,do.,▁do .,15.13614273071289,meta-llama/Llama-2-7b-hf,19.601455924959378,0.0012588908065117
