item_id,condition,prefix,eval_prefix,continuation,continuation_tokens,continuation_sum_surprisal,model,log_joint_count,joint_prob
17,inconceivable_semantic,Sealing a box using,He sealed a box using,jokes.,▁j okes .,15.957892179489136,meta-llama/Llama-2-7b-hf,14.23017720179701,5.851555812784771e-06
18,probable,Smashing a pumpkin using,He smashed a pumpkin using,a hammer.,▁a ▁ham mer .,4.04447318916209,meta-llama/Llama-2-7b-hf,12.683870818241822,1.2465767484350266e-06
18,improbable,Smashing a pumpkin using,He smashed a pumpkin using,a brick.,▁a ▁brick .,7.667393803596497,meta-llama/Llama-2-7b-hf,12.781446477886812,1.3743444487411303e-06
18,impossible_physics,Smashing a pumpkin using,He smashed a pumpkin using,a leaf.,▁a ▁leaf .,11.218002557754517,meta-llama/Llama-2-7b-hf,12.960347850589924,1.643582360246854e-06
18,impossible_magic,Smashing a pumpkin using,He smashed a pumpkin using,a wizard.,▁a ▁w izard .,15.403786182403564,meta-llama/Llama-2-7b-hf,11.569693246967937,4.091078858901336e-07
18,inconceivable_syntactic,Smashing a pumpkin using,He smashed a pumpkin using,have.,▁have .,17.295395851135254,meta-llama/Llama-2-7b-hf,20.396501325514368,0.0027878659802289
18,inconceivable_semantic,Smashing a pumpkin using,He smashed a pumpkin using,a number.,▁a ▁number .,14.64356517791748,meta-llama/Llama-2-7b-hf,16.892989670949493,8.389114335154342e-05
19,probable,Wiping a spill using,He wiped a spill using,a tissue.,▁a ▁t issue .,5.53763322532177,meta-llama/Llama-2-7b-hf,12.478665191556352,1.0153116061868184e-06
19,improbable,Wiping a spill using,He wiped a spill using,a scarf.,▁a ▁scar f .,10.99339558929205,meta-llama/Llama-2-7b-hf,11.639381888922788,4.3863496084515793e-07
19,impossible_physics,Wiping a spill using,He wiped a spill using,a piano.,▁a ▁piano .,14.599863350391388,meta-llama/Llama-2-7b-hf,12.739916309841371,1.3184366581730623e-06
19,impossible_magic,Wiping a spill using,He wiped a spill using,divination.,▁div ination .,18.110859394073486,meta-llama/Llama-2-7b-hf,12.749288980226535,1.33085202206304e-06
19,inconceivable_syntactic,Wiping a spill using,He wiped a spill using,make.,▁make .,18.35042428970337,meta-llama/Llama-2-7b-hf,18.743574697223508,0.0005338447531294
19,inconceivable_semantic,Wiping a spill using,He wiped a spill using,sentences.,▁sentences .,16.967562675476074,meta-llama/Llama-2-7b-hf,15.502908271866573,2.0893511304305368e-05
20,probable,Constructing a castle using,He constructed a castle using,bricks.,▁br icks .,7.202269077301025,meta-llama/Llama-2-7b-hf,13.88541434777246,4.145173820806764e-06
20,improbable,Constructing a castle using,He constructed a castle using,gems.,▁g ems .,12.671786069869995,meta-llama/Llama-2-7b-hf,13.17157059745101,2.030132318471387e-06
20,impossible_physics,Constructing a castle using,He constructed a castle using,a star.,▁a ▁star .,13.899274587631226,meta-llama/Llama-2-7b-hf,13.850458695111604,4.002779801397399e-06
20,impossible_magic,Constructing a castle using,He constructed a castle using,wizardry.,▁w izard ry .,13.68809662759304,meta-llama/Llama-2-7b-hf,11.094466298566607,2.5436034749186165e-07
20,inconceivable_syntactic,Constructing a castle using,He constructed a castle using,follow.,▁follow .,18.429125785827637,meta-llama/Llama-2-7b-hf,17.01446171849008,9.472633909670962e-05
20,inconceivable_semantic,Constructing a castle using,He constructed a castle using,boredom.,▁b ored om .,15.9397132396698,meta-llama/Llama-2-7b-hf,13.595759993952903,3.102754821419319e-06
21,probable,Lighting a candle with,He lit a candle with,a match.,▁a ▁match .,5.524114489555359,meta-llama/Llama-2-7b-hf,13.519422588074486,2.87471334463943e-06
21,improbable,Lighting a candle with,He lit a candle with,a blowtorch.,▁a ▁blow tor ch .,9.325463113680598,meta-llama/Llama-2-7b-hf,9.493939118990328,5.1327402582506625e-08
21,impossible_physics,Lighting a candle with,He lit a candle with,a pool.,▁a ▁pool .,15.885122656822205,meta-llama/Llama-2-7b-hf,13.401055158017977,2.5538078835953103e-06
21,impossible_magic,Lighting a candle with,He lit a candle with,spells.,▁sp ells .,12.323182821273804,meta-llama/Llama-2-7b-hf,13.721621767507324,3.518913026031532e-06
21,inconceivable_syntactic,Lighting a candle with,He lit a candle with,choose.,▁choose .,19.017667770385746,meta-llama/Llama-2-7b-hf,16.495609743642753,5.63814452041446e-05
21,inconceivable_semantic,Lighting a candle with,He lit a candle with,years.,▁years .,14.305734157562256,meta-llama/Llama-2-7b-hf,18.778477733162795,0.0005528065428141
22,probable,Towing a car using,He towed a car using,a truck.,▁a ▁tr uck .,8.129010558128357,meta-llama/Llama-2-7b-hf,13.22233178172378,2.1358445809330914e-06
22,improbable,Towing a car using,He towed a car using,a horse.,▁a ▁horse .,8.881721556186676,meta-llama/Llama-2-7b-hf,14.581665140987523,8.316117638828496e-06
22,impossible_physics,Towing a car using,He towed a car using,a butterfly.,▁a ▁but ter fly .,13.660028636455536,meta-llama/Llama-2-7b-hf,12.287675673731801,8.387907973052828e-07
22,impossible_magic,Towing a car using,He towed a car using,aliens.,▁al iens .,17.541731357574463,meta-llama/Llama-2-7b-hf,13.94723682232466,4.409525985127888e-06
22,inconceivable_syntactic,Towing a car using,He towed a car using,then.,▁then .,19.6448917388916,meta-llama/Llama-2-7b-hf,19.14199575494659,0.0007951463056113
22,inconceivable_semantic,Towing a car using,He towed a car using,freedom.,▁freedom .,17.58890151977539,meta-llama/Llama-2-7b-hf,16.70869679593749,6.977160842480119e-05
23,probable,Starting a fire using,He started a fire using,kindling.,▁kind ling .,8.71181882545352,meta-llama/Llama-2-7b-hf,12.590382211565547,1.1353177714085282e-06
23,improbable,Starting a fire using,He started a fire using,furniture.,▁furn iture .,11.615719012916088,meta-llama/Llama-2-7b-hf,15.357320809444442,1.806273876187679e-05
23,impossible_physics,Starting a fire using,He started a fire using,milk.,▁milk .,12.26013731956482,meta-llama/Llama-2-7b-hf,16.05667025235572,3.635023349016408e-05
23,impossible_magic,Starting a fire using,He started a fire using,enchantments.,▁en chant ments .,17.502843022346497,meta-llama/Llama-2-7b-hf,11.129525129459477,2.634360867240121e-07
23,inconceivable_syntactic,Starting a fire using,He started a fire using,sometimes.,▁sometimes .,15.838805198669434,meta-llama/Llama-2-7b-hf,17.320514468471952,0.0001286434782195
23,inconceivable_semantic,Starting a fire using,He started a fire using,traffic.,▁traffic .,19.14949321746826,meta-llama/Llama-2-7b-hf,15.819186253977238,2.866613981782936e-05
24,probable,Building a bridge out of,He constructed a bridge out of,steel.,▁steel .,8.213560581207275,meta-llama/Llama-2-7b-hf,16.049659731487655,3.609629059575445e-05
24,improbable,Building a bridge out of,He constructed a bridge out of,plastic.,▁pl astic .,9.015641078352928,meta-llama/Llama-2-7b-hf,15.695314328864868,2.532633349060539e-05
24,impossible_physics,Building a bridge out of,He constructed a bridge out of,gas.,▁gas .,13.11637544631958,meta-llama/Llama-2-7b-hf,16.58928776118067,6.191844625416398e-05
24,impossible_magic,Building a bridge out of,He constructed a bridge out of,ambrosia.,▁amb ros ia .,17.87950038909912,meta-llama/Llama-2-7b-hf,10.945458940490091,2.1914740694463405e-07
24,inconceivable_syntactic,Building a bridge out of,He constructed a bridge out of,from.,▁from .,14.68919563293457,meta-llama/Llama-2-7b-hf,20.567291832038464,0.0033070843098918
24,inconceivable_semantic,Building a bridge out of,He constructed a bridge out of,truth.,▁truth .,14.00784420967102,meta-llama/Llama-2-7b-hf,17.08673747555405,0.0001018262419682
25,probable,Shoveling a driveway full of,He shoveled a driveway full of,snow.,▁snow .,2.3112034797668457,meta-llama/Llama-2-7b-hf,15.853729113279037,2.9673651235868616e-05
25,improbable,Shoveling a driveway full of,He shoveled a driveway full of,ice.,▁ice .,4.829639911651611,meta-llama/Llama-2-7b-hf,16.13981496963921,3.950176461199674e-05
25,impossible_physics,Shoveling a driveway full of,He shoveled a driveway full of,sunshine.,▁sun sh ine .,8.597828201018274,meta-llama/Llama-2-7b-hf,14.25762319964205,6.0143818413854255e-06
25,impossible_magic,Shoveling a driveway full of,He shoveled a driveway full of,ogres.,▁o gres .,15.78134262561798,meta-llama/Llama-2-7b-hf,10.80829257546719,1.910582259395075e-07
25,inconceivable_syntactic,Shoveling a driveway full of,He shoveled a driveway full of,except.,▁except .,18.321760654449463,meta-llama/Llama-2-7b-hf,17.089122567665143,0.0001020693967927
25,inconceivable_semantic,Shoveling a driveway full of,He shoveled a driveway full of,rumors.,▁rum ors .,14.970291137695312,meta-llama/Llama-2-7b-hf,14.202658934286541,5.692726510915822e-06
26,probable,Constructing a tower using,He constructed a tower using,concrete.,▁concrete .,8.551346778869629,meta-llama/Llama-2-7b-hf,15.883866632267186,3.05815537101206e-05
26,improbable,Constructing a tower using,He constructed a tower using,blocks.,▁blocks .,7.217887401580811,meta-llama/Llama-2-7b-hf,15.652116393056462,2.425558179591485e-05
26,impossible_physics,Constructing a tower using,He constructed a tower using,a lake.,▁a ▁lake .,15.51823353767395,meta-llama/Llama-2-7b-hf,13.131656066315857,1.950696408352169e-06
26,impossible_magic,Constructing a tower using,He constructed a tower using,his mind.,▁his ▁mind .,10.51419723033905,meta-llama/Llama-2-7b-hf,14.64821966089671,8.888426488032028e-06
26,inconceivable_syntactic,Constructing a tower using,He constructed a tower using,while.,▁while .,16.081762313842773,meta-llama/Llama-2-7b-hf,18.415184899427235,0.0003844121462026
26,inconceivable_semantic,Constructing a tower using,He constructed a tower using,laughter.,▁laugh ter .,15.90662094950676,meta-llama/Llama-2-7b-hf,15.19690418005568,1.5385639202690384e-05
27,probable,Knitting a scarf using,He knitted a scarf using,yarn.,▁y arn .,8.613605067133904,meta-llama/Llama-2-7b-hf,13.833760018937541,3.9364936633683745e-06
27,improbable,Knitting a scarf using,He knitted a scarf using,wire.,▁wire .,9.494936227798462,meta-llama/Llama-2-7b-hf,15.709698598900058,2.5693267019271507e-05
27,impossible_physics,Knitting a scarf using,He knitted a scarf using,lava.,▁la va .,14.152615070343018,meta-llama/Llama-2-7b-hf,13.571721599314534,3.0290588911807416e-06
27,impossible_magic,Knitting a scarf using,He knitted a scarf using,telepathy.,▁tele path y .,12.613961845636368,meta-llama/Llama-2-7b-hf,11.949895700065218,5.983532831670011e-07
27,inconceivable_syntactic,Knitting a scarf using,He knitted a scarf using,for.,▁for .,15.553739547729492,meta-llama/Llama-2-7b-hf,21.227499651195313,0.0063998512454984
27,inconceivable_semantic,Knitting a scarf using,He knitted a scarf using,sadness.,▁sad ness .,14.88139295578003,meta-llama/Llama-2-7b-hf,14.399444254150824,6.930795720147287e-06
28,probable,Washing your hair with,He washed his hair with,shampoo.,▁sh am po o .,4.751039260998368,meta-llama/Llama-2-7b-hf,12.473887413594257,1.0104722426780228e-06
28,improbable,Washing your hair with,He washed his hair with,detergent.,▁d eter gent .,8.28394377976656,meta-llama/Llama-2-7b-hf,13.019705871987279,1.7440957857122882e-06
28,impossible_physics,Washing your hair with,He washed his hair with,air.,▁air .,10.550623297691343,meta-llama/Llama-2-7b-hf,17.536004660783544,0.0001595783518494
28,impossible_magic,Washing your hair with,He washed his hair with,mermaids.,▁mer ma ids .,16.754672050476074,meta-llama/Llama-2-7b-hf,11.099589462481495,2.5566682102698384e-07
28,inconceivable_syntactic,Washing your hair with,He washed his hair with,though.,▁though .,15.277376651763916,meta-llama/Llama-2-7b-hf,18.03132300289176,0.0002618713566126
28,inconceivable_semantic,Washing your hair with,He washed his hair with,minutes.,▁minutes .,15.639187574386597,meta-llama/Llama-2-7b-hf,17.10368674837162,0.0001035668319211
29,probable,Hiding a gift using,He hid a gift using,a closet.,▁a ▁clos et .,13.416159680113196,meta-llama/Llama-2-7b-hf,12.269849939507854,8.239712128861751e-07
29,improbable,Hiding a gift using,He hid a gift using,a tarp.,▁a ▁t arp .,13.118899822235107,meta-llama/Llama-2-7b-hf,10.121819546853116,9.616882116520559e-08
29,impossible_physics,Hiding a gift using,He hid a gift using,a cloud.,▁a ▁cloud .,12.089829683303831,meta-llama/Llama-2-7b-hf,13.74206851787472,3.591603976627708e-06
29,impossible_magic,Hiding a gift using,He hid a gift using,invisibility.,▁in visibility .,10.77860462665558,meta-llama/Llama-2-7b-hf,12.268098637909219,8.225294536299605e-07
29,inconceivable_syntactic,Hiding a gift using,He hid a gift using,during.,▁during .,20.294248580932617,meta-llama/Llama-2-7b-hf,18.374947312212566,0.0003692513905215
29,inconceivable_semantic,Hiding a gift using,He hid a gift using,concepts.,▁concepts .,16.868765354156494,meta-llama/Llama-2-7b-hf,16.132121329655423,3.919901836002955e-05
30,probable,Drawing a picture using,He drew a picture using,a pencil.,▁a ▁p enc il .,5.07132214284502,meta-llama/Llama-2-7b-hf,13.189926694231422,2.0677417489351108e-06
30,improbable,Drawing a picture using,He drew a picture using,lipstick.,▁lip st ick .,10.36409822665155,meta-llama/Llama-2-7b-hf,12.975025107000038,1.6678835410613896e-06
30,impossible_physics,Drawing a picture using,He drew a picture using,a mountain.,▁a ▁mountain .,13.611468195915222,meta-llama/Llama-2-7b-hf,13.914378039425436,4.2669889493847965e-06
30,impossible_magic,Drawing a picture using,He drew a picture using,magic.,▁magic .,8.40712022781372,meta-llama/Llama-2-7b-hf,15.450023058807181,1.9817263144032155e-05
30,inconceivable_syntactic,Drawing a picture using,He drew a picture using,always.,▁always .,16.12260150909424,meta-llama/Llama-2-7b-hf,18.15261286274315,0.0002956402187198
30,inconceivable_semantic,Drawing a picture using,He drew a picture using,a smell.,▁a ▁sm ell .,15.496615529060364,meta-llama/Llama-2-7b-hf,11.794903802005331,5.124429849669265e-07
1,probable,Baking a cake using,He baked a cake using,an oven.,▁an ▁oven .,9.351810455322266,mistralai/Mistral-7B-v0.1,12.029955799643718,6.482273305743423e-07
1,improbable,Baking a cake using,He baked a cake using,an airfryer.,▁an ▁air f ry er .,13.307419057469817,mistralai/Mistral-7B-v0.1,-inf,0.0
1,impossible_physics,Baking a cake using,He baked a cake using,a refrigerator.,▁a ▁refriger ator .,13.480240046977997,mistralai/Mistral-7B-v0.1,11.896097246564523,5.670133795493369e-07
1,impossible_magic,Baking a cake using,He baked a cake using,superpowers.,▁super pow ers .,13.690257381647823,mistralai/Mistral-7B-v0.1,12.460090638107612,9.966267154507811e-07
1,inconceivable_syntactic,Baking a cake using,He baked a cake using,grasp.,▁grasp .,20.559279203414917,mistralai/Mistral-7B-v0.1,15.111826873153404,1.4130806159962394e-05
1,inconceivable_semantic,Baking a cake using,He baked a cake using,anger.,▁anger .,13.406880378723145,mistralai/Mistral-7B-v0.1,15.921022908427124,3.173922454795993e-05
2,probable,Carving a statue using,He carved a statue using,a chisel.,▁a ▁ch is el .,6.573437280487269,mistralai/Mistral-7B-v0.1,10.937419087729905,2.173925578767481e-07
2,improbable,Carving a statue using,He carved a statue using,a toothpick.,▁a ▁tooth pick .,8.321898698806763,mistralai/Mistral-7B-v0.1,11.380673253844087,3.38647217038826e-07
2,impossible_physics,Carving a statue using,He carved a statue using,a valley.,▁a ▁valley .,18.281601071357727,mistralai/Mistral-7B-v0.1,12.410184232511202,9.481093905606824e-07
2,impossible_magic,Carving a statue using,He carved a statue using,telekinesis.,▁tele k ines is .,12.184345412999392,mistralai/Mistral-7B-v0.1,9.48029117039765,5.063164744545932e-08
2,inconceivable_syntactic,Carving a statue using,He carved a statue using,began.,▁began .,20.44556713104248,mistralai/Mistral-7B-v0.1,17.71912892314381,0.0001916477972467
2,inconceivable_semantic,Carving a statue using,He carved a statue using,yesterday.,▁yesterday .,16.288671016693115,mistralai/Mistral-7B-v0.1,15.234220316980181,1.5970618526000808e-05
3,probable,Using a telescope to look at,He used a telescope to look at,the moon.,▁the ▁moon .,3.919781267642975,mistralai/Mistral-7B-v0.1,15.097271561236974,1.3926617488464278e-05
3,improbable,Using a telescope to look at,He used a telescope to look at,the sun.,▁the ▁sun .,5.383856952190399,mistralai/Mistral-7B-v0.1,16.176884235347945,4.099354479725882e-05
3,impossible_physics,Using a telescope to look at,He used a telescope to look at,a molecule.,▁a ▁mole cule .,13.446529388427734,mistralai/Mistral-7B-v0.1,12.839865178764596,1.4570233508602524e-06
3,impossible_magic,Using a telescope to look at,He used a telescope to look at,unicorns.,▁un ic orn s .,14.173835411667824,mistralai/Mistral-7B-v0.1,10.959296718878928,2.2220099893500834e-07
3,inconceivable_syntactic,Using a telescope to look at,He used a telescope to look at,of.,▁of .,18.388693809509277,mistralai/Mistral-7B-v0.1,22.724110930240382,0.0285851120972627
3,inconceivable_semantic,Using a telescope to look at,He used a telescope to look at,a decade.,▁a ▁decade .,18.346803665161133,mistralai/Mistral-7B-v0.1,14.447519828748057,7.272137055689013e-06
4,probable,Chilling a drink using,He chilled a drink using,ice.,▁ice .,6.688678741455078,mistralai/Mistral-7B-v0.1,16.13981496963921,3.950176461199674e-05
4,improbable,Chilling a drink using,He chilled a drink using,snow.,▁snow .,9.37798810005188,mistralai/Mistral-7B-v0.1,15.853729113279037,2.9673651235868616e-05
4,impossible_physics,Chilling a drink using,He chilled a drink using,fire.,▁fire .,8.002816438674927,mistralai/Mistral-7B-v0.1,17.123653393965597,0.0001056554965731
4,impossible_magic,Chilling a drink using,He chilled a drink using,pixies.,▁p ix ies .,17.074567437171936,mistralai/Mistral-7B-v0.1,9.690294332075087,6.246335008158049e-08
4,inconceivable_syntactic,Chilling a drink using,He chilled a drink using,at.,▁at .,18.294265747070312,mistralai/Mistral-7B-v0.1,20.530760976671274,0.0031884537221516
4,inconceivable_semantic,Chilling a drink using,He chilled a drink using,tomorrow.,▁tomorrow .,16.743152618408203,mistralai/Mistral-7B-v0.1,15.571969221154637,2.2387429003960714e-05
5,probable,Washing dishes using,He washed dishes using,soap.,▁soap .,6.787659645080566,mistralai/Mistral-7B-v0.1,14.538226249456498,7.962608319001077e-06
5,improbable,Washing dishes using,He washed dishes using,rain.,▁rain .,12.52280044555664,mistralai/Mistral-7B-v0.1,15.976722736664426,3.3557255912902446e-05
5,impossible_physics,Washing dishes using,He washed dishes using,lightning.,▁lightning .,13.608060836791992,mistralai/Mistral-7B-v0.1,14.654836872696603,8.94743811957259e-06
5,impossible_magic,Washing dishes using,He washed dishes using,fairies.,▁fair ies .,13.139881491661072,mistralai/Mistral-7B-v0.1,12.821069077532686,1.4298927658217242e-06
5,inconceivable_syntactic,Washing dishes using,He washed dishes using,fell.,▁fell .,18.803536415100098,mistralai/Mistral-7B-v0.1,16.62566923256269,6.421260991653218e-05
5,inconceivable_semantic,Washing dishes using,He washed dishes using,arithmetic.,▁ar ith metic .,15.264786768704653,mistralai/Mistral-7B-v0.1,14.534450233826655,7.932598080756437e-06
6,probable,Building a robot out of,He built a robot out of,metal.,▁metal .,7.548253536224365,mistralai/Mistral-7B-v0.1,16.297461594226643,4.624678597993976e-05
6,improbable,Building a robot out of,He built a robot out of,plastic.,▁plastic .,9.130463123321531,mistralai/Mistral-7B-v0.1,15.695314328864868,2.532633349060539e-05
6,impossible_physics,Building a robot out of,He built a robot out of,soup.,▁soup .,11.727155923843384,mistralai/Mistral-7B-v0.1,14.792171761714444,1.0264610822580016e-05
6,impossible_magic,Building a robot out of,He built a robot out of,elixirs.,▁el ix irs .,20.10835075378418,mistralai/Mistral-7B-v0.1,10.215557313044739,1.0561949511009817e-07
6,inconceivable_syntactic,Building a robot out of,He built a robot out of,with.,▁with .,16.920058250427246,mistralai/Mistral-7B-v0.1,21.028605624042424,0.0052455532623553
6,inconceivable_semantic,Building a robot out of,He built a robot out of,honesty.,▁honest y .,14.6524498462677,mistralai/Mistral-7B-v0.1,14.362843216185862,6.681707650471716e-06
7,probable,Flying a kite using,He flew a kite using,string.,▁string .,7.183138608932495,mistralai/Mistral-7B-v0.1,15.766240928207846,2.71878804740639e-05
7,improbable,Flying a kite using,He flew a kite using,floss.,▁fl oss .,10.483397126197817,mistralai/Mistral-7B-v0.1,11.96786621653892,6.092031979986222e-07
7,impossible_physics,Flying a kite using,He flew a kite using,lead.,▁lead .,12.373290538787842,mistralai/Mistral-7B-v0.1,17.08757922194206,0.0001019119899235
7,impossible_magic,Flying a kite using,He flew a kite using,witchcraft.,▁witch craft .,13.004373341798782,mistralai/Mistral-7B-v0.1,13.587786532275954,3.0781134936488937e-06
7,inconceivable_syntactic,Flying a kite using,He flew a kite using,give.,▁give .,19.35550212860107,mistralai/Mistral-7B-v0.1,18.02028986016534,0.0002589979729333
7,inconceivable_semantic,Flying a kite using,He flew a kite using,a sound.,▁a ▁sound .,15.012593626976011,mistralai/Mistral-7B-v0.1,14.585157562204817,8.345211799476024e-06
8,probable,Crafting a bowl out of,He crafted a bowl out of,clay.,▁clay .,4.636325716972351,mistralai/Mistral-7B-v0.1,15.244140727210201,1.6129842089114084e-05
8,improbable,Crafting a bowl out of,He crafted a bowl out of,mud.,▁mud .,8.148395776748657,mistralai/Mistral-7B-v0.1,15.039750293545328,1.314814479623468e-05
8,impossible_physics,Crafting a bowl out of,He crafted a bowl out of,smoke.,▁smoke .,10.33402395248413,mistralai/Mistral-7B-v0.1,15.739515822957893,2.6470904805336648e-05
8,impossible_magic,Crafting a bowl out of,He crafted a bowl out of,auras.,▁a uras .,17.062624216079712,mistralai/Mistral-7B-v0.1,11.138188378213087,2.657282133699513e-07
8,inconceivable_syntactic,Crafting a bowl out of,He crafted a bowl out of,forget.,▁forget .,18.605238914489743,mistralai/Mistral-7B-v0.1,15.992626867967823,3.4095221515480056e-05
8,inconceivable_semantic,Crafting a bowl out of,He crafted a bowl out of,friction.,▁fr iction .,15.858672618865969,mistralai/Mistral-7B-v0.1,14.691825187450526,9.284585597760448e-06
9,probable,Growing vegetables in,He grew vegetables in,soil.,▁soil .,10.394643545150757,mistralai/Mistral-7B-v0.1,16.374149430749693,4.993288510009744e-05
9,improbable,Growing vegetables in,He grew vegetables in,sand.,▁sand .,10.548942804336548,mistralai/Mistral-7B-v0.1,15.747797039145947,2.6691026269473148e-05
