item_id,condition,prefix,eval_prefix,continuation,continuation_tokens,continuation_sum_surprisal,model,log_joint_count,joint_prob
9,impossible_physics,Growing vegetables in,He grew vegetables in,bleach.,▁ble ach .,15.17356538772583,mistralai/Mistral-7B-v0.1,12.502563308188346,1.0398678972182716e-06
9,impossible_magic,Growing vegetables in,He grew vegetables in,stardust.,▁st ard ust .,18.53442132472992,mistralai/Mistral-7B-v0.1,9.036225051729327,3.247630367484153e-08
9,inconceivable_syntactic,Growing vegetables in,He grew vegetables in,become.,▁become .,20.58817481994629,mistralai/Mistral-7B-v0.1,17.99090953129997,0.0002514992245642
9,inconceivable_semantic,Growing vegetables in,He grew vegetables in,justice.,▁justice .,17.097055673599243,mistralai/Mistral-7B-v0.1,16.36893078661909,4.9672981903347104e-05
10,probable,Writing a letter using,He wrote a letter using,a pen.,▁a ▁pen .,5.6074241399765015,mistralai/Mistral-7B-v0.1,13.083556018808281,1.8590886486409403e-06
10,improbable,Writing a letter using,He wrote a letter using,a toothbrush.,▁a ▁tooth br ush .,11.60012273947359,mistralai/Mistral-7B-v0.1,10.967715414342408,2.240795378050361e-07
10,impossible_physics,Writing a letter using,He wrote a letter using,wind.,▁wind .,13.69842267036438,mistralai/Mistral-7B-v0.1,16.481268308956125,5.557862494742467e-05
10,impossible_magic,Writing a letter using,He wrote a letter using,a wand.,▁a ▁wand .,12.148909211158752,mistralai/Mistral-7B-v0.1,10.56761778402558,1.5019034225061208e-07
10,inconceivable_syntactic,Writing a letter using,He wrote a letter using,onto.,▁onto .,18.276498317718502,mistralai/Mistral-7B-v0.1,16.46418216480186,5.463706725107118e-05
10,inconceivable_semantic,Writing a letter using,He wrote a letter using,time.,▁time .,12.589380264282228,mistralai/Mistral-7B-v0.1,19.542416248498153,0.0011867177992314
11,probable,Cooking dinner out of,He cooked dinner out of,pasta.,▁past a .,12.283829882740974,mistralai/Mistral-7B-v0.1,13.737089451451263,3.5737655879750783e-06
11,improbable,Cooking dinner out of,He cooked dinner out of,clay.,▁clay .,11.530626058578491,mistralai/Mistral-7B-v0.1,15.244140727210201,1.6129842089114084e-05
11,impossible_physics,Cooking dinner out of,He cooked dinner out of,thunder.,▁thunder .,15.477752208709717,mistralai/Mistral-7B-v0.1,14.353642935449987,6.620515986168406e-06
11,impossible_magic,Cooking dinner out of,He cooked dinner out of,a potion.,▁a ▁pot ion .,15.754136681556702,mistralai/Mistral-7B-v0.1,10.39516093745751,1.263993818699111e-07
11,inconceivable_syntactic,Cooking dinner out of,He cooked dinner out of,through.,▁through .,18.8344783782959,mistralai/Mistral-7B-v0.1,18.979485380135998,0.0006758801416881
11,inconceivable_semantic,Cooking dinner out of,He cooked dinner out of,words.,▁words .,11.827728033065796,mistralai/Mistral-7B-v0.1,17.88739031543827,0.0002267664629728
12,probable,Taking a bath in,He took a bath in,bubbles.,▁bub bles .,10.667535722255709,mistralai/Mistral-7B-v0.1,13.878319146130282,4.115867068311805e-06
12,improbable,Taking a bath in,He took a bath in,tea.,▁tea .,8.756312608718872,mistralai/Mistral-7B-v0.1,15.719096394107767,2.5935865239640953e-05
12,impossible_physics,Taking a bath in,He took a bath in,light.,▁light .,9.34434711933136,mistralai/Mistral-7B-v0.1,17.829027023620153,0.0002139104348362
12,impossible_magic,Taking a bath in,He took a bath in,crystals.,▁cryst als .,13.539136469364166,mistralai/Mistral-7B-v0.1,14.718259613818333,9.53329100211064e-06
12,inconceivable_syntactic,Taking a bath in,He took a bath in,without.,▁without .,18.206440448760983,mistralai/Mistral-7B-v0.1,18.47891789685517,0.0004097094589734
12,inconceivable_semantic,Taking a bath in,He took a bath in,language.,▁language .,13.364778637886047,mistralai/Mistral-7B-v0.1,17.51277491036014,0.0001559141110365
13,probable,Brewing coffee using,He brewed coffee using,water.,▁water .,8.224286556243896,mistralai/Mistral-7B-v0.1,18.195380192986132,0.0003085582270432
13,improbable,Brewing coffee using,He brewed coffee using,soda.,▁s oda .,12.925655961036682,mistralai/Mistral-7B-v0.1,14.212873599459463,5.751173807734112e-06
13,impossible_physics,Brewing coffee using,He brewed coffee using,glue.,▁gl ue .,12.59941828250885,mistralai/Mistral-7B-v0.1,14.109051434059035,5.184025142463683e-06
13,impossible_magic,Brewing coffee using,He brewed coffee using,lightsabers.,▁lights ab ers .,13.548152804374697,mistralai/Mistral-7B-v0.1,8.037543185118697,1.1963123050896754e-08
13,inconceivable_syntactic,Brewing coffee using,He brewed coffee using,into.,▁into .,18.672662258148193,mistralai/Mistral-7B-v0.1,19.554618154982855,0.0012012867224011
13,inconceivable_semantic,Brewing coffee using,He brewed coffee using,numbers.,▁numbers .,13.316996693611143,mistralai/Mistral-7B-v0.1,16.974493268399264,9.101493768140132e-05
14,probable,Painting a house using,He painted a house using,a brush.,▁a ▁brush .,6.138404488563538,mistralai/Mistral-7B-v0.1,12.515577362492428,1.053489236679131e-06
14,improbable,Painting a house using,He painted a house using,a mop.,▁a ▁m op .,8.662739515304565,mistralai/Mistral-7B-v0.1,10.823571082648979,1.9399972404669086e-07
14,impossible_physics,Painting a house using,He painted a house using,a planet.,▁a ▁planet .,14.083450436592102,mistralai/Mistral-7B-v0.1,12.572155694136102,1.1148123213972174e-06
14,impossible_magic,Painting a house using,He painted a house using,incantations.,▁inc ant ations .,17.488092958927155,mistralai/Mistral-7B-v0.1,11.989954359152717,6.22809076234214e-07
14,inconceivable_syntactic,Painting a house using,He painted a house using,before.,▁before .,16.424712657928467,mistralai/Mistral-7B-v0.1,18.814289974739683,0.0005729625459425
14,inconceivable_semantic,Painting a house using,He painted a house using,questions.,▁questions .,13.97351884841919,mistralai/Mistral-7B-v0.1,17.27650260143505,0.0001231044246918
15,probable,Crafting jewelry using,He crafted jewelry using,beads.,▁be ads .,9.020600073039532,mistralai/Mistral-7B-v0.1,14.330886015520957,6.4715548113265775e-06
15,improbable,Crafting jewelry using,He crafted jewelry using,leather.,▁leather .,10.613613605499268,mistralai/Mistral-7B-v0.1,15.20342884979464,1.5486353624084297e-05
15,impossible_physics,Crafting jewelry using,He crafted jewelry using,a volcano.,▁a ▁vol c ano .,14.98382226949616,mistralai/Mistral-7B-v0.1,11.826151007442707,5.287081939485657e-07
15,impossible_magic,Crafting jewelry using,He crafted jewelry using,alchemy.,▁al che my .,11.53487359918654,mistralai/Mistral-7B-v0.1,12.59871590391828,1.144818694335541e-06
15,inconceivable_syntactic,Crafting jewelry using,He crafted jewelry using,until.,▁until .,20.69446277618408,mistralai/Mistral-7B-v0.1,18.11084591441145,0.0002835465449481
15,inconceivable_semantic,Crafting jewelry using,He crafted jewelry using,opinions.,▁opinions .,17.463600635528564,mistralai/Mistral-7B-v0.1,15.620324117255844,2.3496570920990995e-05
16,probable,Docking a boat using,He docked a boat using,an anchor.,▁an ▁anchor .,8.555792331695557,mistralai/Mistral-7B-v0.1,12.094610217680879,6.915226266302695e-07
16,improbable,Docking a boat using,He docked a boat using,an anvil.,▁an ▁an vil .,14.220438480377195,mistralai/Mistral-7B-v0.1,10.608167968909747,1.564057548082347e-07
16,impossible_physics,Docking a boat using,He docked a boat using,a balloon.,▁a ▁ball oon .,10.5495343208313,mistralai/Mistral-7B-v0.1,12.358158337594164,9.000443065096643e-07
16,impossible_magic,Docking a boat using,He docked a boat using,a dragon.,▁a ▁dragon .,12.1784245967865,mistralai/Mistral-7B-v0.1,12.28374639559191,8.355014216295758e-07
16,inconceivable_syntactic,Docking a boat using,He docked a boat using,forgive.,▁forgive .,20.008995532989506,mistralai/Mistral-7B-v0.1,14.868921485000543,1.1083437312758358e-05
16,inconceivable_semantic,Docking a boat using,He docked a boat using,greetings.,▁gre et ings .,17.87925573438406,mistralai/Mistral-7B-v0.1,13.192717455362581,2.0735203818789206e-06
17,probable,Sealing a box using,He sealed a box using,tape.,▁tape .,5.551318645477295,mistralai/Mistral-7B-v0.1,15.66135014311631,2.4480589007235952e-05
17,improbable,Sealing a box using,He sealed a box using,magnets.,▁magn ets .,9.40616961568594,mistralai/Mistral-7B-v0.1,12.902128092979293,1.5506256086310166e-06
17,impossible_physics,Sealing a box using,He sealed a box using,wine.,▁wine .,11.525034189224243,mistralai/Mistral-7B-v0.1,16.119722027690404,3.8715978760215506e-05
17,impossible_magic,Sealing a box using,He sealed a box using,sorcery.,▁sor cery .,11.99106266349554,mistralai/Mistral-7B-v0.1,12.737133156095918,1.3147723477846137e-06
17,inconceivable_syntactic,Sealing a box using,He sealed a box using,do.,▁do .,17.078673839569092,mistralai/Mistral-7B-v0.1,19.601455924959378,0.0012588908065117
17,inconceivable_semantic,Sealing a box using,He sealed a box using,jokes.,▁jokes .,15.70541501045227,mistralai/Mistral-7B-v0.1,14.23017720179701,5.851555812784771e-06
18,probable,Smashing a pumpkin using,He smashed a pumpkin using,a hammer.,▁a ▁hammer .,4.898390769958496,mistralai/Mistral-7B-v0.1,12.683870818241822,1.2465767484350266e-06
18,improbable,Smashing a pumpkin using,He smashed a pumpkin using,a brick.,▁a ▁brick .,8.284806609153748,mistralai/Mistral-7B-v0.1,12.781446477886812,1.3743444487411303e-06
18,impossible_physics,Smashing a pumpkin using,He smashed a pumpkin using,a leaf.,▁a ▁leaf .,12.377696752548218,mistralai/Mistral-7B-v0.1,12.960347850589924,1.643582360246854e-06
18,impossible_magic,Smashing a pumpkin using,He smashed a pumpkin using,a wizard.,▁a ▁w izard .,16.87300419807434,mistralai/Mistral-7B-v0.1,11.569693246967937,4.091078858901336e-07
18,inconceivable_syntactic,Smashing a pumpkin using,He smashed a pumpkin using,have.,▁have .,19.109991550445557,mistralai/Mistral-7B-v0.1,20.396501325514368,0.0027878659802289
18,inconceivable_semantic,Smashing a pumpkin using,He smashed a pumpkin using,a number.,▁a ▁number .,15.57999062538147,mistralai/Mistral-7B-v0.1,16.892989670949493,8.389114335154342e-05
19,probable,Wiping a spill using,He wiped a spill using,a tissue.,▁a ▁tissue .,6.13040691614151,mistralai/Mistral-7B-v0.1,12.478665191556352,1.0153116061868184e-06
19,improbable,Wiping a spill using,He wiped a spill using,a scarf.,▁a ▁scar f .,10.712473332881927,mistralai/Mistral-7B-v0.1,11.639381888922788,4.3863496084515793e-07
19,impossible_physics,Wiping a spill using,He wiped a spill using,a piano.,▁a ▁piano .,15.680767834186554,mistralai/Mistral-7B-v0.1,12.739916309841371,1.3184366581730623e-06
19,impossible_magic,Wiping a spill using,He wiped a spill using,divination.,▁div ination .,15.966174006462095,mistralai/Mistral-7B-v0.1,12.749288980226535,1.33085202206304e-06
19,inconceivable_syntactic,Wiping a spill using,He wiped a spill using,make.,▁make .,17.056568145751953,mistralai/Mistral-7B-v0.1,18.743574697223508,0.0005338447531294
19,inconceivable_semantic,Wiping a spill using,He wiped a spill using,sentences.,▁sentences .,16.20354652404785,mistralai/Mistral-7B-v0.1,15.502908271866573,2.0893511304305368e-05
20,probable,Constructing a castle using,He constructed a castle using,bricks.,▁br icks .,7.428054405376315,mistralai/Mistral-7B-v0.1,13.88541434777246,4.145173820806764e-06
20,improbable,Constructing a castle using,He constructed a castle using,gems.,▁g ems .,12.192022562026978,mistralai/Mistral-7B-v0.1,13.17157059745101,2.030132318471387e-06
20,impossible_physics,Constructing a castle using,He constructed a castle using,a star.,▁a ▁star .,14.402291297912598,mistralai/Mistral-7B-v0.1,13.850458695111604,4.002779801397399e-06
20,impossible_magic,Constructing a castle using,He constructed a castle using,wizardry.,▁w izard ry .,14.388469576835632,mistralai/Mistral-7B-v0.1,11.094466298566607,2.5436034749186165e-07
20,inconceivable_syntactic,Constructing a castle using,He constructed a castle using,follow.,▁follow .,18.826565742492676,mistralai/Mistral-7B-v0.1,17.01446171849008,9.472633909670962e-05
20,inconceivable_semantic,Constructing a castle using,He constructed a castle using,boredom.,▁bored om .,13.514011204242706,mistralai/Mistral-7B-v0.1,13.595759993952903,3.102754821419319e-06
21,probable,Lighting a candle with,He lit a candle with,a match.,▁a ▁match .,4.099507808685303,mistralai/Mistral-7B-v0.1,13.519422588074486,2.87471334463943e-06
21,improbable,Lighting a candle with,He lit a candle with,a blowtorch.,▁a ▁blow torch .,8.884764850139618,mistralai/Mistral-7B-v0.1,9.493939118990328,5.1327402582506625e-08
21,impossible_physics,Lighting a candle with,He lit a candle with,a pool.,▁a ▁pool .,16.717137813568115,mistralai/Mistral-7B-v0.1,13.401055158017977,2.5538078835953103e-06
21,impossible_magic,Lighting a candle with,He lit a candle with,spells.,▁sp ells .,14.372610092163086,mistralai/Mistral-7B-v0.1,13.721621767507324,3.518913026031532e-06
21,inconceivable_syntactic,Lighting a candle with,He lit a candle with,choose.,▁choose .,21.005550384521484,mistralai/Mistral-7B-v0.1,16.495609743642753,5.63814452041446e-05
21,inconceivable_semantic,Lighting a candle with,He lit a candle with,years.,▁years .,15.774508476257324,mistralai/Mistral-7B-v0.1,18.778477733162795,0.0005528065428141
22,probable,Towing a car using,He towed a car using,a truck.,▁a ▁truck .,7.245062232017517,mistralai/Mistral-7B-v0.1,13.22233178172378,2.1358445809330914e-06
22,improbable,Towing a car using,He towed a car using,a horse.,▁a ▁horse .,7.591025114059448,mistralai/Mistral-7B-v0.1,14.581665140987523,8.316117638828496e-06
22,impossible_physics,Towing a car using,He towed a car using,a butterfly.,▁a ▁butter fly .,13.840069055557253,mistralai/Mistral-7B-v0.1,12.287675673731801,8.387907973052828e-07
22,impossible_magic,Towing a car using,He towed a car using,aliens.,▁al iens .,15.284692764282228,mistralai/Mistral-7B-v0.1,13.94723682232466,4.409525985127888e-06
22,inconceivable_syntactic,Towing a car using,He towed a car using,then.,▁then .,18.2583065032959,mistralai/Mistral-7B-v0.1,19.14199575494659,0.0007951463056113
22,inconceivable_semantic,Towing a car using,He towed a car using,freedom.,▁freedom .,17.525973558425903,mistralai/Mistral-7B-v0.1,16.70869679593749,6.977160842480119e-05
23,probable,Starting a fire using,He started a fire using,kindling.,▁kind ling .,9.487403078004718,mistralai/Mistral-7B-v0.1,12.590382211565547,1.1353177714085282e-06
23,improbable,Starting a fire using,He started a fire using,furniture.,▁furniture .,12.184073448181152,mistralai/Mistral-7B-v0.1,15.357320809444442,1.806273876187679e-05
23,impossible_physics,Starting a fire using,He started a fire using,milk.,▁milk .,10.086587905883787,mistralai/Mistral-7B-v0.1,16.05667025235572,3.635023349016408e-05
23,impossible_magic,Starting a fire using,He started a fire using,enchantments.,▁en chant ments .,16.55966544151306,mistralai/Mistral-7B-v0.1,11.129525129459477,2.634360867240121e-07
23,inconceivable_syntactic,Starting a fire using,He started a fire using,sometimes.,▁sometimes .,17.25022029876709,mistralai/Mistral-7B-v0.1,17.320514468471952,0.0001286434782195
23,inconceivable_semantic,Starting a fire using,He started a fire using,traffic.,▁traffic .,17.18730354309082,mistralai/Mistral-7B-v0.1,15.819186253977238,2.866613981782936e-05
24,probable,Building a bridge out of,He constructed a bridge out of,steel.,▁steel .,8.169263362884521,mistralai/Mistral-7B-v0.1,16.049659731487655,3.609629059575445e-05
24,improbable,Building a bridge out of,He constructed a bridge out of,plastic.,▁plastic .,10.227992534637451,mistralai/Mistral-7B-v0.1,15.695314328864868,2.532633349060539e-05
24,impossible_physics,Building a bridge out of,He constructed a bridge out of,gas.,▁gas .,13.501659393310549,mistralai/Mistral-7B-v0.1,16.58928776118067,6.191844625416398e-05
24,impossible_magic,Building a bridge out of,He constructed a bridge out of,ambrosia.,▁amb ros ia .,17.62796723842621,mistralai/Mistral-7B-v0.1,10.945458940490091,2.1914740694463405e-07
24,inconceivable_syntactic,Building a bridge out of,He constructed a bridge out of,from.,▁from .,16.146218299865723,mistralai/Mistral-7B-v0.1,20.567291832038464,0.0033070843098918
24,inconceivable_semantic,Building a bridge out of,He constructed a bridge out of,truth.,▁truth .,13.670272827148438,mistralai/Mistral-7B-v0.1,17.08673747555405,0.0001018262419682
25,probable,Shoveling a driveway full of,He shoveled a driveway full of,snow.,▁snow .,2.4693188071250916,mistralai/Mistral-7B-v0.1,15.853729113279037,2.9673651235868616e-05
25,improbable,Shoveling a driveway full of,He shoveled a driveway full of,ice.,▁ice .,6.537167310714722,mistralai/Mistral-7B-v0.1,16.13981496963921,3.950176461199674e-05
25,impossible_physics,Shoveling a driveway full of,He shoveled a driveway full of,sunshine.,▁sun shine .,9.17248159646988,mistralai/Mistral-7B-v0.1,14.25762319964205,6.0143818413854255e-06
25,impossible_magic,Shoveling a driveway full of,He shoveled a driveway full of,ogres.,▁og res .,16.82620993256569,mistralai/Mistral-7B-v0.1,10.80829257546719,1.910582259395075e-07
25,inconceivable_syntactic,Shoveling a driveway full of,He shoveled a driveway full of,except.,▁except .,21.290303707122803,mistralai/Mistral-7B-v0.1,17.089122567665143,0.0001020693967927
25,inconceivable_semantic,Shoveling a driveway full of,He shoveled a driveway full of,rumors.,▁rum ors .,13.95532727241516,mistralai/Mistral-7B-v0.1,14.202658934286541,5.692726510915822e-06
26,probable,Constructing a tower using,He constructed a tower using,concrete.,▁concrete .,10.050868034362791,mistralai/Mistral-7B-v0.1,15.883866632267186,3.05815537101206e-05
26,improbable,Constructing a tower using,He constructed a tower using,blocks.,▁blocks .,4.862407207489014,mistralai/Mistral-7B-v0.1,15.652116393056462,2.425558179591485e-05
26,impossible_physics,Constructing a tower using,He constructed a tower using,a lake.,▁a ▁lake .,15.543415069580078,mistralai/Mistral-7B-v0.1,13.131656066315857,1.950696408352169e-06
26,impossible_magic,Constructing a tower using,He constructed a tower using,his mind.,▁his ▁mind .,11.245233416557312,mistralai/Mistral-7B-v0.1,14.64821966089671,8.888426488032028e-06
26,inconceivable_syntactic,Constructing a tower using,He constructed a tower using,while.,▁while .,18.690515518188477,mistralai/Mistral-7B-v0.1,18.415184899427235,0.0003844121462026
26,inconceivable_semantic,Constructing a tower using,He constructed a tower using,laughter.,▁laughter .,16.253419876098633,mistralai/Mistral-7B-v0.1,15.19690418005568,1.5385639202690384e-05
27,probable,Knitting a scarf using,He knitted a scarf using,yarn.,▁y arn .,7.441620237194002,mistralai/Mistral-7B-v0.1,13.833760018937541,3.9364936633683745e-06
27,improbable,Knitting a scarf using,He knitted a scarf using,wire.,▁wire .,8.143730521202087,mistralai/Mistral-7B-v0.1,15.709698598900058,2.5693267019271507e-05
27,impossible_physics,Knitting a scarf using,He knitted a scarf using,lava.,▁l ava .,12.01384973526001,mistralai/Mistral-7B-v0.1,13.571721599314534,3.0290588911807416e-06
27,impossible_magic,Knitting a scarf using,He knitted a scarf using,telepathy.,▁tele pathy .,11.329141199588776,mistralai/Mistral-7B-v0.1,11.949895700065218,5.983532831670011e-07
27,inconceivable_syntactic,Knitting a scarf using,He knitted a scarf using,for.,▁for .,18.002957344055176,mistralai/Mistral-7B-v0.1,21.227499651195313,0.0063998512454984
27,inconceivable_semantic,Knitting a scarf using,He knitted a scarf using,sadness.,▁sad ness .,13.8763228058815,mistralai/Mistral-7B-v0.1,14.399444254150824,6.930795720147287e-06
28,probable,Washing your hair with,He washed his hair with,shampoo.,▁sh amp oo .,4.626700965687633,mistralai/Mistral-7B-v0.1,12.473887413594257,1.0104722426780228e-06
28,improbable,Washing your hair with,He washed his hair with,detergent.,▁deter gent .,7.97657617443474,mistralai/Mistral-7B-v0.1,13.019705871987279,1.7440957857122882e-06
28,impossible_physics,Washing your hair with,He washed his hair with,air.,▁air .,10.460412621498108,mistralai/Mistral-7B-v0.1,17.536004660783544,0.0001595783518494
28,impossible_magic,Washing your hair with,He washed his hair with,mermaids.,▁mer ma ids .,15.535614967346191,mistralai/Mistral-7B-v0.1,11.099589462481495,2.5566682102698384e-07
28,inconceivable_syntactic,Washing your hair with,He washed his hair with,though.,▁though .,16.60006833076477,mistralai/Mistral-7B-v0.1,18.03132300289176,0.0002618713566126
28,inconceivable_semantic,Washing your hair with,He washed his hair with,minutes.,▁minutes .,16.794950485229492,mistralai/Mistral-7B-v0.1,17.10368674837162,0.0001035668319211
29,probable,Hiding a gift using,He hid a gift using,a closet.,▁a ▁closet .,12.265113353729248,mistralai/Mistral-7B-v0.1,12.269849939507854,8.239712128861751e-07
29,improbable,Hiding a gift using,He hid a gift using,a tarp.,▁a ▁t arp .,13.149558424949646,mistralai/Mistral-7B-v0.1,10.121819546853116,9.616882116520559e-08
29,impossible_physics,Hiding a gift using,He hid a gift using,a cloud.,▁a ▁cloud .,11.219813704490662,mistralai/Mistral-7B-v0.1,13.74206851787472,3.591603976627708e-06
29,impossible_magic,Hiding a gift using,He hid a gift using,invisibility.,▁inv is ibility .,11.305106963962317,mistralai/Mistral-7B-v0.1,12.268098637909219,8.225294536299605e-07
29,inconceivable_syntactic,Hiding a gift using,He hid a gift using,during.,▁during .,19.292022705078125,mistralai/Mistral-7B-v0.1,18.374947312212566,0.0003692513905215
29,inconceivable_semantic,Hiding a gift using,He hid a gift using,concepts.,▁concepts .,14.381566047668455,mistralai/Mistral-7B-v0.1,16.132121329655423,3.919901836002955e-05
30,probable,Drawing a picture using,He drew a picture using,a pencil.,▁a ▁p encil .,5.522720469161868,mistralai/Mistral-7B-v0.1,13.189926694231422,2.0677417489351108e-06
30,improbable,Drawing a picture using,He drew a picture using,lipstick.,▁lip stick .,9.70974227786064,mistralai/Mistral-7B-v0.1,12.975025107000038,1.6678835410613896e-06
30,impossible_physics,Drawing a picture using,He drew a picture using,a mountain.,▁a ▁mountain .,14.088459491729736,mistralai/Mistral-7B-v0.1,13.914378039425436,4.2669889493847965e-06
30,impossible_magic,Drawing a picture using,He drew a picture using,magic.,▁magic .,9.428284645080566,mistralai/Mistral-7B-v0.1,15.450023058807181,1.9817263144032155e-05
30,inconceivable_syntactic,Drawing a picture using,He drew a picture using,always.,▁always .,16.943442344665527,mistralai/Mistral-7B-v0.1,18.15261286274315,0.0002956402187198
30,inconceivable_semantic,Drawing a picture using,He drew a picture using,a smell.,▁a ▁smell .,15.583194732666016,mistralai/Mistral-7B-v0.1,11.794903802005331,5.124429849669265e-07
