item_id,eval_prefix,condition,continuation,token_idx,token,token_logprob,is_continuation_token,model
23,He dented a car with,impossible,a breeze.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,1,Ġd,-7.9143877029418945,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,2,ented,-6.166454315185547,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,3,Ġa,-2.713907241821289,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,4,Ġcar,-3.0213623046875,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,5,Ġwith,-3.1157970428466797,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,6,Ġa,-1.2092103958129883,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,7,Ġbreeze,-11.739334106445312,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,impossible,a breeze.,8,.,-4.516117095947266,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,1,Ġd,-7.9143877029418945,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,2,ented,-6.166454315185547,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,3,Ġa,-2.713907241821289,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,4,Ġcar,-3.0213623046875,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,5,Ġwith,-3.1157970428466797,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,6,Ġa,-1.2092103958129883,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,7,Ġnap,-10.265779495239258,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable,a nap.,8,.,-6.825381278991699,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,1,Ġd,-7.914385795593262,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,2,ented,-6.166459083557129,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,3,Ġa,-2.713892936706543,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,4,Ġcar,-3.021371841430664,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,5,Ġwith,-3.115795135498047,False,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,6,Ġfrom,-11.281328201293945,True,allenai/OLMo-7B-0424-hf
23,He dented a car with,inconceivable_syntactic,from.,7,.,-5.421843528747559,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,1,Ġdug,-10.000824928283691,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,2,Ġa,-2.406282424926758,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,3,Ġhole,-1.1606874465942383,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,4,Ġusing,-6.239438056945801,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,5,Ġa,-0.8162040710449219,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,6,Ġshovel,-1.8890047073364258,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,probable,a shovel.,7,.,-1.8595991134643555,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,1,Ġdug,-10.000833511352539,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,2,Ġa,-2.406282424926758,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,3,Ġhole,-1.1606836318969727,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,4,Ġusing,-6.239441871643066,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,5,Ġa,-0.8162012100219727,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,6,Ġspat,-7.487281799316406,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,7,ula,-0.01592254638671875,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,improbable,a spatula.,8,.,-1.953282356262207,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,1,Ġdug,-10.000825881958008,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,2,Ġa,-2.406283378601074,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,3,Ġhole,-1.1606826782226562,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,4,Ġusing,-6.239439964294434,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,5,Ġdirt,-7.970240592956543,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,impossible,dirt.,6,.,-4.1245317459106445,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,1,Ġdug,-10.000833511352539,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,2,Ġa,-2.406282424926758,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,3,Ġhole,-1.1606836318969727,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,4,Ġusing,-6.239441871643066,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,5,Ġa,-0.8162012100219727,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,6,Ġya,-14.035775184631348,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,7,wn,-0.9885015487670898,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable,a yawn.,8,.,-1.7188940048217773,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,1,Ġdug,-10.000825881958008,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,2,Ġa,-2.406283378601074,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,3,Ġhole,-1.1606826782226562,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,4,Ġusing,-6.239439964294434,False,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,5,Ġexcept,-15.67733097076416,True,allenai/OLMo-7B-0424-hf
24,He dug a hole using,inconceivable_syntactic,except.,6,.,-4.0544633865356445,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,1,Ġdipped,-10.782474517822266,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,2,Ġa,-3.0536670684814453,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,3,Ġbisc,-6.161127090454102,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,4,uit,-0.009656906127929688,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,5,Ġinto,-0.9279956817626953,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,6,Ġcoffee,-4.948809623718262,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,probable,coffee.,7,.,-1.901559829711914,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,1,Ġdipped,-10.782474517822266,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,2,Ġa,-3.0536670684814453,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,3,Ġbisc,-6.161127090454102,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,4,uit,-0.009656906127929688,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,5,Ġinto,-0.9279956817626953,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,6,Ġwine,-6.763410568237305,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,improbable,wine.,7,.,-1.8279495239257812,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,1,Ġdipped,-10.782476425170898,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,2,Ġa,-3.053659439086914,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,3,Ġbisc,-6.16111946105957,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,4,uit,-0.009656906127929688,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,5,Ġinto,-0.9279899597167969,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,6,Ġa,-2.0296411514282227,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,7,Ġfloor,-11.617532730102539,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,impossible,a floor.,8,.,-4.162844657897949,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,1,Ġdipped,-10.782476425170898,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,2,Ġa,-3.053659439086914,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,3,Ġbisc,-6.16111946105957,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,4,uit,-0.009656906127929688,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,5,Ġinto,-0.9279899597167969,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,6,Ġa,-2.0296411514282227,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,7,Ġmyth,-13.31775951385498,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable,a myth.,8,.,-5.798032760620117,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,1,Ġdipped,-10.782474517822266,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,2,Ġa,-3.0536670684814453,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,3,Ġbisc,-6.161127090454102,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,4,uit,-0.009656906127929688,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,5,Ġinto,-0.9279956817626953,False,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,6,Ġby,-12.437216758728027,True,allenai/OLMo-7B-0424-hf
25,He dipped a biscuit into,inconceivable_syntactic,by.,7,.,-5.318718910217285,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,1,Ġdisplayed,-10.597290992736816,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,2,Ġbooks,-10.019063949584961,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,3,Ġon,-2.093337059020996,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,4,Ġa,-3.3061037063598633,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,5,Ġshelf,-2.700939178466797,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,probable,a shelf.,6,.,-2.291234016418457,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,1,Ġdisplayed,-10.597290992736816,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,2,Ġbooks,-10.019063949584961,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,3,Ġon,-2.093337059020996,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,4,Ġa,-3.3061037063598633,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,5,Ġbed,-5.787182807922363,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,improbable,a bed.,6,.,-2.2778730392456055,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,1,Ġdisplayed,-10.597290992736816,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,2,Ġbooks,-10.019063949584961,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,3,Ġon,-2.093337059020996,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,4,Ġa,-3.3061037063598633,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,5,Ġgalaxy,-12.076797485351562,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,impossible,a galaxy.,6,.,-4.645777702331543,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,1,Ġdisplayed,-10.597290992736816,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,2,Ġbooks,-10.019063949584961,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,3,Ġon,-2.093337059020996,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,4,Ġa,-3.3061037063598633,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,5,Ġsigh,-13.808453559875488,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable,a sigh.,6,.,-2.6706619262695312,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable_syntactic,for.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable_syntactic,for.,1,Ġdisplayed,-10.5972900390625,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable_syntactic,for.,2,Ġbooks,-10.019065856933594,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable_syntactic,for.,3,Ġon,-2.093337059020996,False,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable_syntactic,for.,4,Ġfor,-9.447101593017578,True,allenai/OLMo-7B-0424-hf
26,He displayed books on,inconceivable_syntactic,for.,5,.,-5.617545127868652,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,1,Ġdock,-13.373916625976562,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,2,ed,-0.11536979675292969,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,3,Ġa,-3.083157539367676,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,4,Ġboat,-5.590856552124023,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,5,Ġusing,-6.963153839111328,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,6,Ġan,-3.321786880493164,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,7,Ġanchor,-2.547365188598633,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,probable,an anchor.,8,.,-2.0036258697509766,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,1,Ġdock,-13.373916625976562,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,2,ed,-0.11536979675292969,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,3,Ġa,-3.083157539367676,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,4,Ġboat,-5.590856552124023,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,5,Ġusing,-6.963153839111328,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,6,Ġan,-3.321786880493164,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,7,Ġan,-4.507199287414551,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,8,vil,-0.36673927307128906,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,improbable,an anvil.,9,.,-2.0054702758789062,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,1,Ġdock,-13.373916625976562,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,2,ed,-0.11536979675292969,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,3,Ġa,-3.083157539367676,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,4,Ġboat,-5.590856552124023,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,5,Ġusing,-6.963153839111328,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,6,Ġa,-1.063817024230957,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,7,Ġballoon,-8.001043319702148,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,impossible,a balloon.,8,.,-1.671555519104004,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,1,Ġdock,-13.373916625976562,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,2,ed,-0.11536979675292969,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,3,Ġa,-3.083157539367676,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,4,Ġboat,-5.590856552124023,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,5,Ġusing,-6.963153839111328,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,6,Ġa,-1.063817024230957,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,7,Ġlesson,-11.580381393432617,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable,a lesson.,8,.,-4.220412254333496,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,1,Ġdock,-13.373910903930664,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,2,ed,-0.11536979675292969,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,3,Ġa,-3.083158493041992,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,4,Ġboat,-5.590850830078125,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,5,Ġusing,-6.963147163391113,False,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,6,Ġthough,-13.071152687072754,True,allenai/OLMo-7B-0424-hf
27,He docked a boat using,inconceivable_syntactic,though.,7,.,-3.6542158126831055,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,1,Ġdrank,-9.483380317687988,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,2,Ġa,-2.2163124084472656,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,3,Ġcup,-3.221013069152832,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,4,Ġfull,-5.823879241943359,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,5,Ġof,-0.23380661010742188,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,6,Ġwater,-2.278334617614746,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,probable,water.,7,.,-1.9854202270507812,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,1,Ġdrank,-9.483380317687988,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,2,Ġa,-2.2163124084472656,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,3,Ġcup,-3.221013069152832,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,4,Ġfull,-5.823879241943359,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,5,Ġof,-0.23380661010742188,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,6,Ġhoney,-5.548489570617676,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,improbable,honey.,7,.,-2.453427314758301,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,1,Ġdrank,-9.483380317687988,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,2,Ġa,-2.2163124084472656,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,3,Ġcup,-3.221013069152832,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,4,Ġfull,-5.823879241943359,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,5,Ġof,-0.23380661010742188,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,6,Ġlightning,-10.271295547485352,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,impossible,lightning.,7,.,-1.7254972457885742,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,1,Ġdrank,-9.483380317687988,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,2,Ġa,-2.2163124084472656,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,3,Ġcup,-3.221013069152832,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,4,Ġfull,-5.823879241943359,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,5,Ġof,-0.23380661010742188,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,6,Ġminutes,-11.695455551147461,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable,minutes.,7,.,-1.8446311950683594,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,1,Ġdrank,-9.483380317687988,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,2,Ġa,-2.2163124084472656,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,3,Ġcup,-3.221013069152832,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,4,Ġfull,-5.823879241943359,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,5,Ġof,-0.23380661010742188,False,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,6,Ġduring,-13.230022430419922,True,allenai/OLMo-7B-0424-hf
28,He drank a cup full of,inconceivable_syntactic,during.,7,.,-4.606376647949219,True,allenai/OLMo-7B-0424-hf
29,He dried his hands using,probable,a towel.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
29,He dried his hands using,probable,a towel.,1,Ġdried,-12.004171371459961,False,allenai/OLMo-7B-0424-hf
29,He dried his hands using,probable,a towel.,2,Ġhis,-0.5063304901123047,False,allenai/OLMo-7B-0424-hf
29,He dried his hands using,probable,a towel.,3,Ġhands,-1.4116506576538086,False,allenai/OLMo-7B-0424-hf
29,He dried his hands using,probable,a towel.,4,Ġusing,-7.6450347900390625,False,allenai/OLMo-7B-0424-hf
29,He dried his hands using,probable,a towel.,5,Ġa,-0.9264211654663086,True,allenai/OLMo-7B-0424-hf
