item_id,eval_prefix,condition,continuation,token_idx,token,token_logprob,is_continuation_token,model
35,He grew flowers inside,inconceivable,a sneeze.,1,Ġgrew,-7.8914971351623535,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,2,Ġflowers,-9.377397537231445,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,3,Ġinside,-6.92500114440918,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,4,Ġa,-2.5362157821655273,True,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,5,Ġsne,-10.969228744506836,True,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,6,e,-2.388956069946289,True,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,7,ze,-0.11013031005859375,True,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable,a sneeze.,8,.,-1.7053251266479492,True,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable_syntactic,been.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable_syntactic,been.,1,Ġgrew,-7.891489505767822,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable_syntactic,been.,2,Ġflowers,-9.377399444580078,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable_syntactic,been.,3,Ġinside,-6.92500114440918,False,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable_syntactic,been.,4,Ġbeen,-13.787198066711426,True,allenai/OLMo-7B-0424-hf
35,He grew flowers inside,inconceivable_syntactic,been.,5,.,-5.416582107543945,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,1,Ġhung,-9.864234924316406,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,2,Ġa,-3.842127799987793,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,3,Ġpainting,-6.068536758422852,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,4,Ġusing,-7.913464546203613,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,5,Ġscrews,-5.563690185546875,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,probable,screws.,6,.,-1.990492820739746,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,1,Ġhung,-9.864234924316406,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,2,Ġa,-3.842127799987793,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,3,Ġpainting,-6.068536758422852,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,4,Ġusing,-7.913464546203613,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,5,Ġstring,-5.900426864624023,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,improbable,string.,6,.,-2.091914176940918,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,1,Ġhung,-9.864234924316406,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,2,Ġa,-3.842127799987793,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,3,Ġpainting,-6.068536758422852,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,4,Ġusing,-7.913464546203613,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,5,Ġvapor,-13.097875595092773,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,impossible,vapor.,6,.,-4.6517181396484375,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,1,Ġhung,-9.86424446105957,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,2,Ġa,-3.8421287536621094,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,3,Ġpainting,-6.068536758422852,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,4,Ġusing,-7.913463592529297,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,5,Ġa,-1.2241697311401367,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,6,Ġhand,-5.8155059814453125,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,7,shake,-6.017641067504883,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable,a handshake.,8,.,-1.4026689529418945,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,1,Ġhung,-9.864234924316406,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,2,Ġa,-3.842127799987793,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,3,Ġpainting,-6.068536758422852,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,4,Ġusing,-7.913464546203613,False,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,5,Ġcould,-12.980055809020996,True,allenai/OLMo-7B-0424-hf
36,He hung a painting using,inconceivable_syntactic,could.,6,.,-4.157811164855957,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,1,Ġhid,-11.366294860839844,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,2,Ġa,-3.1984453201293945,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,3,Ġgift,-7.896512508392334,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,4,Ġinside,-3.8116140365600586,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,5,Ġa,-1.6115427017211914,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,6,Ġcloset,-6.965131759643555,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,probable,a closet.,7,.,-1.6737909317016602,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,1,Ġhid,-11.366294860839844,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,2,Ġa,-3.1984453201293945,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,3,Ġgift,-7.896512508392334,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,4,Ġinside,-3.8116140365600586,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,5,Ġa,-1.6115427017211914,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,6,Ġforest,-9.236443519592285,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,improbable,a forest.,7,.,-1.9473075866699219,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,1,Ġhid,-11.366294860839844,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,2,Ġa,-3.1984453201293945,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,3,Ġgift,-7.896512508392334,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,4,Ġinside,-3.8116140365600586,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,5,Ġa,-1.6115427017211914,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,6,Ġcloud,-8.070488929748535,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,impossible,a cloud.,7,.,-1.7641181945800781,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,1,Ġhid,-11.36629867553711,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,2,Ġa,-3.1984434127807617,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,3,Ġgift,-7.896509170532227,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,4,Ġinside,-3.8116073608398438,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,5,Ġa,-1.6115427017211914,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,6,Ġgas,-9.540761947631836,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,7,p,-5.068264007568359,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable,a gasp.,8,.,-2.6008729934692383,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,1,Ġhid,-11.366294860839844,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,2,Ġa,-3.198444366455078,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,3,Ġgift,-7.896507740020752,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,4,Ġinside,-3.8116111755371094,False,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,5,Ġfind,-14.48678970336914,True,allenai/OLMo-7B-0424-hf
37,He hid a gift inside,inconceivable_syntactic,find.,6,.,-4.541505813598633,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,1,Ġlifted,-9.080488204956055,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,2,Ġa,-2.775667190551758,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,3,Ġbox,-6.325763702392578,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,4,Ġusing,-8.951960563659668,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,5,Ġa,-1.3999605178833008,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,6,Ġfor,-1.7714672088623047,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,7,kl,-0.006832122802734375,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,8,ift,-6.29425048828125e-05,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,probable,a forklift.,9,.,-1.3400497436523438,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,1,Ġlifted,-9.080488204956055,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,2,Ġa,-2.775667190551758,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,3,Ġbox,-6.325763702392578,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,4,Ġusing,-8.951960563659668,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,5,Ġa,-1.3999605178833008,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,6,Ġpul,-4.069706916809082,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,7,ley,-0.01078033447265625,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,improbable,a pulley.,8,.,-1.6517925262451172,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,1,Ġlifted,-9.080484390258789,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,2,Ġa,-2.7756662368774414,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,3,Ġbox,-6.325763702392578,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,4,Ġusing,-8.951957702636719,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,5,Ġfoam,-9.6060791015625,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,impossible,foam.,6,.,-2.9996566772460938,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,1,Ġlifted,-9.080484390258789,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,2,Ġa,-2.775665283203125,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,3,Ġbox,-6.325762748718262,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,4,Ġusing,-8.951952934265137,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,5,Ġan,-3.895275115966797,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,6,Ġemotion,-9.889248847961426,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable,an emotion.,7,.,-2.7401866912841797,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,1,Ġlifted,-9.080484390258789,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,2,Ġa,-2.7756662368774414,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,3,Ġbox,-6.325763702392578,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,4,Ġusing,-8.951957702636719,False,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,5,Ġvery,-7.5429487228393555,True,allenai/OLMo-7B-0424-hf
38,He lifted a box using,inconceivable_syntactic,very.,6,.,-8.23929500579834,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,1,Ġlit,-11.19310188293457,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,2,Ġa,-1.4195442199707031,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,3,Ġcandle,-2.3388280868530273,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,4,Ġusing,-8.09778118133545,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,5,Ġa,-1.1167802810668945,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,6,Ġmatch,-1.8186702728271484,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,probable,a match.,7,.,-1.728973388671875,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,1,Ġlit,-11.193098068237305,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,2,Ġa,-1.4195384979248047,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,3,Ġcandle,-2.3388328552246094,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,4,Ġusing,-8.097796440124512,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,5,Ġa,-1.116781234741211,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,6,Ġblow,-4.783002853393555,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,7,tor,-0.41872596740722656,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,8,ch,-0.003025054931640625,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,improbable,a blowtorch.,9,.,-1.4778461456298828,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,1,Ġlit,-11.19310188293457,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,2,Ġa,-1.4195404052734375,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,3,Ġcandle,-2.338834762573242,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,4,Ġusing,-8.09779167175293,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,5,Ġyogurt,-12.535171508789062,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,impossible,yogurt.,6,.,-2.0547008514404297,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,1,Ġlit,-11.19310188293457,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,2,Ġa,-1.4195404052734375,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,3,Ġcandle,-2.338834762573242,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,4,Ġusing,-8.09779167175293,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,5,Ġsurprises,-15.566972732543945,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable,surprises.,6,.,-2.1387033462524414,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,1,Ġlit,-11.19310188293457,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,2,Ġa,-1.4195404052734375,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,3,Ġcandle,-2.338834762573242,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,4,Ġusing,-8.09779167175293,False,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,5,Ġdoes,-12.459211349487305,True,allenai/OLMo-7B-0424-hf
39,He lit a candle using,inconceivable_syntactic,does.,6,.,-4.293439865112305,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,1,Ġmade,-5.369412422180176,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,2,Ġa,-1.6726608276367188,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,3,Ġsandwich,-8.74454116821289,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,4,Ġusing,-5.20943546295166,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,5,Ġbread,-3.9079389572143555,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,probable,bread.,6,.,-4.277448654174805,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,1,Ġmade,-5.369412422180176,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,2,Ġa,-1.6726608276367188,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,3,Ġsandwich,-8.74454116821289,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,4,Ġusing,-5.20943546295166,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,5,Ġlettuce,-5.425040245056152,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,improbable,lettuce.,6,.,-4.307377815246582,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,1,Ġmade,-5.369414329528809,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,2,Ġa,-1.6726551055908203,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,3,Ġsandwich,-8.744549751281738,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,4,Ġusing,-5.209436416625977,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,5,Ġa,-2.178050994873047,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,6,Ġstar,-8.753376007080078,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,impossible,a star.,7,.,-4.651459693908691,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,1,Ġmade,-5.369414329528809,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,2,Ġa,-1.6726551055908203,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,3,Ġsandwich,-8.744549751281738,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,4,Ġusing,-5.209436416625977,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,5,Ġa,-2.178050994873047,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,6,Ġmile,-11.375195503234863,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable,a mile.,7,.,-5.48237419128418,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,1,Ġmade,-5.369412422180176,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,2,Ġa,-1.6726608276367188,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,3,Ġsandwich,-8.74454116821289,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,4,Ġusing,-5.20943546295166,False,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,5,Ġwent,-13.166568756103516,True,allenai/OLMo-7B-0424-hf
40,He made a sandwich using,inconceivable_syntactic,went.,6,.,-4.423046112060547,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,1,Ġmade,-5.369412422180176,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,2,Ġa,-1.6726608276367188,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,3,Ġsmooth,-7.261173248291016,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,4,ie,-3.940563201904297,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,5,Ġusing,-4.235116958618164,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,6,Ġa,-2.230282783508301,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,7,Ġblender,-2.8291587829589844,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,probable,a blender.,8,.,-1.7113399505615234,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,1,Ġmade,-5.369412422180176,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,2,Ġa,-1.6726608276367188,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,3,Ġsmooth,-7.261173248291016,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,4,ie,-3.940563201904297,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,5,Ġusing,-4.235116958618164,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,6,Ġa,-2.230282783508301,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,7,Ġwhisk,-8.367416381835938,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,improbable,a whisk.,8,.,-2.623685836791992,True,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,impossible,wind.,0,He,0.0,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,impossible,wind.,1,Ġmade,-5.369414329528809,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,impossible,wind.,2,Ġa,-1.6726551055908203,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,impossible,wind.,3,Ġsmooth,-7.261183738708496,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,impossible,wind.,4,ie,-3.940579414367676,False,allenai/OLMo-7B-0424-hf
41,He made a smoothie using,impossible,wind.,5,Ġusing,-4.2351226806640625,False,allenai/OLMo-7B-0424-hf
