view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,rng_seed,task_type,session_file_id
"[{'page_index': 0, 'viewing_time': 3284}]",3284,instructions,0,3287,0.0-0.0,anon_subject_285,659f04805339f753c1b65235,65a03ef5ee5c94479846d5af,0.06914232995603098,instructions,session-65a04185c5cb4
"[{'page_index': 0, 'viewing_time': 9156}]",9156,instructions,0,9157,0.0-0.0,anon_subject_30,659f04805339f753c1b65235,65a0471539341d75b93cf885,0.7930852442032413,instructions,session-65a04795a47b9
"[{'page_index': 0, 'viewing_time': 14719}]",14719,instructions,0,14722,0.0-0.0,anon_subject_146,659f04805339f753c1b65235,65a047892086d07cc8439b7d,0.6874473965112899,instructions,session-65a0480f36680
"[{'page_index': 0, 'viewing_time': 4623}]",4623,instructions,0,4632,0.0-0.0,anon_subject_42,659f04805339f753c1b65235,65a0479e591c52695cdbe8c1,0.4290670587524601,instructions,session-65a0480f911e6
"[{'page_index': 0, 'viewing_time': 18309}]",18311,instructions,0,18326,0.0-0.0,anon_subject_28,659f04805339f753c1b65235,65a05a6f2bb7751b509056c3,0.23192453619459075,instructions,session-65a05b470364e
"[{'page_index': 0, 'viewing_time': 24347}]",24347,instructions,0,24350,0.0-0.0,anon_subject_48,659f04805339f753c1b65235,65a05a84c58774cde45fed65,0.419133092128984,instructions,session-65a05b7603cc7
"[{'page_index': 0, 'viewing_time': 28887}]",28888,instructions,0,28894,0.0-0.0,anon_subject_75,659f04805339f753c1b65235,65a0478029b65b56eb97c721,0.27540834490166843,instructions,session-65a04919e5681
"[{'page_index': 0, 'viewing_time': 14724}]",14724,instructions,0,14728,0.0-0.0,anon_subject_51,659f04805339f753c1b65235,65a03fae15177d3861dbe570,0.37630558641665357,instructions,session-65a04040ce87a
"[{'page_index': 0, 'viewing_time': 3008}]",3009,instructions,0,3012,0.0-0.0,anon_subject_192,659f04805339f753c1b65235,65a02a8b15177d3861dbe02e,0.7261492057711199,instructions,session-65a02c23dc123
"[{'page_index': 0, 'viewing_time': 9046}]",9046,instructions,0,9046,0.0-0.0,anon_subject_69,659f04805339f753c1b65235,65a0471c5068c51fec46d7ee,0.492064134132981,instructions,session-65a047aba18b0
"[{'page_index': 0, 'viewing_time': 8587}]",8588,instructions,0,8600,0.0-0.0,anon_subject_149,659f04805339f753c1b65235,65a0473a461451c85ed4f43e,0.9785815176210615,instructions,session-65a0479944049
"[{'page_index': 0, 'viewing_time': 16925}]",16925,instructions,0,16927,0.0-0.0,anon_subject_122,659f04805339f753c1b65235,65a03fd56bac4df6251b8e9a,0.2970422426465522,instructions,session-65a0405d43889
"[{'page_index': 0, 'viewing_time': 17003}]",17003,instructions,0,17006,0.0-0.0,anon_subject_260,659f04805339f753c1b65235,65a05a7e0f99dc411697c9da,0.41642503139060016,instructions,session-65a05ae85fd46
"[{'page_index': 0, 'viewing_time': 19113}]",19113,instructions,0,19115,0.0-0.0,anon_subject_18,659f04805339f753c1b65235,65a03fde5747bb3166d4efa7,0.22086302821812365,instructions,session-65a0406e32d44
"[{'page_index': 0, 'viewing_time': 15286}]",15287,instructions,0,15295,0.0-0.0,anon_subject_115,659f04805339f753c1b65235,65a03f5a9b6bc005fb6bdd8c,0.023534266892762945,instructions,session-65a042c51f700
"[{'page_index': 0, 'viewing_time': 22838}]",22838,instructions,0,22842,0.0-0.0,anon_subject_273,659f04805339f753c1b65235,65a03edbe1f78d9853e38d4a,0.06950995915245839,instructions,session-65a03fbee4532
"[{'page_index': 0, 'viewing_time': 1813}]",1813,instructions,0,1814,0.0-0.0,anon_subject_148,659f04805339f753c1b65235,65a05a73420a02f3939b3822,0.47982684962880273,instructions,session-65a05aff81c21
"[{'page_index': 0, 'viewing_time': 31458}]",31459,instructions,0,31472,0.0-0.0,anon_subject_182,659f04805339f753c1b65235,65a05af2d15130d9d4b37b82,0.9899203577273183,instructions,session-65a05bd669c7e
"[{'page_index': 0, 'viewing_time': 10133}]",10133,instructions,0,10151,0.0-0.0,anon_subject_283,659f04805339f753c1b65235,65a0472810105f4dafafadc7,0.10775709584813598,instructions,session-65a0481a49e7f
"[{'page_index': 0, 'viewing_time': 11922}]",11923,instructions,0,11928,0.0-0.0,anon_subject_38,659f04805339f753c1b65235,65a05a7b731e49bdea1b960e,0.4296889899488068,instructions,session-65a05af29ed0e
"[{'page_index': 0, 'viewing_time': 12653}]",12659,instructions,0,12695,0.0-0.0,anon_subject_40,659f04805339f753c1b65235,65a05a56d046c4fd2b905550,0.8652360972420416,instructions,session-65a05ad846229
"[{'page_index': 0, 'viewing_time': 35959}]",35960,instructions,0,35963,0.0-0.0,anon_subject_33,659f04805339f753c1b65235,65a05a71731e49bdea1b9608,0.8671376453229853,instructions,session-65a05b368f9c2
"[{'page_index': 0, 'viewing_time': 20269}]",20270,instructions,0,20276,0.0-0.0,anon_subject_58,659f04805339f753c1b65235,65a05a766243e6d43e3848f3,0.1601628060619844,instructions,session-65a05b2792131
"[{'page_index': 0, 'viewing_time': 17276}]",17276,instructions,0,17286,0.0-0.0,anon_subject_245,659f04805339f753c1b65235,65a0477b214275fb72e5c482,0.12949789192006866,instructions,session-65a047fa9445d
"[{'page_index': 0, 'viewing_time': 5884}]",5884,instructions,0,5889,0.0-0.0,anon_subject_220,659f04805339f753c1b65235,65a047a30f99dc411697c56b,0.15072385912554465,instructions,session-65a047f5f2438
"[{'page_index': 0, 'viewing_time': 1619}]",1619,instructions,0,1623,0.0-0.0,anon_subject_62,659f04805339f753c1b65235,65a0476a6616b428b14127ba,0.34688334679888744,instructions,session-65a047d23846c
"[{'page_index': 0, 'viewing_time': 8324}]",8325,instructions,0,8327,0.0-0.0,anon_subject_222,659f04805339f753c1b65235,65a0478e30f6e0140ae07e12,0.9859379947080251,instructions,session-65a0480b04557
"[{'page_index': 0, 'viewing_time': 6572}]",6573,instructions,0,6575,0.0-0.0,anon_subject_65,659f04805339f753c1b65235,65a03ec1e9530f6f213f1f98,0.4583006771593543,instructions,session-65a03f51bc127
"[{'page_index': 0, 'viewing_time': 9673}]",9674,instructions,0,9679,0.0-0.0,anon_subject_57,659f04805339f753c1b65235,65a0474397cef2e56e5feaeb,0.22416830333820004,instructions,session-65a047b4bcc4f
"[{'page_index': 0, 'viewing_time': 118405}]",118405,instructions,0,118409,0.0-0.0,anon_subject_153,659f04805339f753c1b65235,65a05a7a6451f41271c335ac,0.29939097638608025,instructions,session-65a05bd004480
"[{'page_index': 0, 'viewing_time': 25544}]",25545,instructions,0,25550,0.0-0.0,anon_subject_20,659f04805339f753c1b65235,65a03f9afbe002ebe6cd90eb,0.7855397335322527,instructions,session-65a040818c85e
"[{'page_index': 0, 'viewing_time': 42542}]",42543,instructions,0,42547,0.0-0.0,anon_subject_234,659f04805339f753c1b65235,65a02bb95f6b46129434f096,0.35162161587616536,instructions,session-65a02cb5d867d
"[{'page_index': 0, 'viewing_time': 1529}]",1529,instructions,0,1529,0.0-0.0,anon_subject_13,659f04805339f753c1b65235,65a0470cb70cd6898be5c4b4,0.17572265766989936,instructions,session-65a047712d1f3
"[{'page_index': 0, 'viewing_time': 19264}]",19265,instructions,0,19270,0.0-0.0,anon_subject_258,659f04805339f753c1b65235,65a02b49c799135a5fbddad4,0.5090755799922926,instructions,session-65a02c1eef806
"[{'page_index': 0, 'viewing_time': 16130}]",16130,instructions,0,16139,0.0-0.0,anon_subject_279,659f04805339f753c1b65235,65a03f90f26ea2d9988b753b,0.4453762110642303,instructions,session-65a0400a61353
"[{'page_index': 0, 'viewing_time': 8899}]",8899,instructions,0,8903,0.0-0.0,anon_subject_91,659f04805339f753c1b65235,65a03ed5363e8fc9b18a7eb3,0.660096675978014,instructions,session-65a03f362aff1
"[{'page_index': 0, 'viewing_time': 470936}]",470938,instructions,0,470943,0.0-0.0,anon_subject_128,659f04805339f753c1b65235,65a0474cd96f47480f33e5c0,0.02398083019733588,instructions,session-65a04993420b1
"[{'page_index': 0, 'viewing_time': 47665}]",47665,instructions,0,47665,0.0-0.0,anon_subject_254,659f04805339f753c1b65235,65a05b6115177d3861dbec3f,0.07790554074160405,instructions,session-65a05c1864ec6
"[{'page_index': 0, 'viewing_time': 26621}]",26621,instructions,0,26624,0.0-0.0,anon_subject_276,659f04805339f753c1b65235,65a047ae9066460e83748fd6,0.527510709597748,instructions,session-65a048afa58a6
"[{'page_index': 0, 'viewing_time': 31286}]",31287,instructions,0,31300,0.0-0.0,anon_subject_244,659f04805339f753c1b65235,65a05a5a731e49bdea1b9600,0.38751929832980925,instructions,session-65a05bd000657
"[{'page_index': 0, 'viewing_time': 12854}]",12854,instructions,0,12866,0.0-0.0,anon_subject_181,659f04805339f753c1b65235,65a03f701ffc042b4f545c75,0.26518176603136623,instructions,session-65a03fec09389
"[{'page_index': 0, 'viewing_time': 53044}]",53044,instructions,0,53048,0.0-0.0,anon_subject_107,659f04805339f753c1b65235,65a03f783e71fc9f72cd91c7,0.5210110424534102,instructions,session-65a04033a0ec5
"[{'page_index': 0, 'viewing_time': 43548}]",43549,instructions,0,43566,0.0-0.0,anon_subject_133,659f04805339f753c1b65235,65a04749f51e8f6fd7a743a3,0.5104510701590899,instructions,session-65a048bb4a52b
"[{'page_index': 0, 'viewing_time': 16276}]",16276,instructions,0,16284,0.0-0.0,anon_subject_290,659f04805339f753c1b65235,65a03f302159acf46857ff8d,0.26138414994028847,instructions,session-65a04067edcbf
"[{'page_index': 0, 'viewing_time': 22666}]",22666,instructions,0,22671,0.0-0.0,anon_subject_34,659f04805339f753c1b65235,65a04790fcd1e50633ac35c2,0.7572490404532561,instructions,session-65a04834c6250
"[{'page_index': 0, 'viewing_time': 23598}]",23598,instructions,0,23600,0.0-0.0,anon_subject_100,659f04805339f753c1b65235,65a03eb12526f0c2765ca39b,0.39447283722353355,instructions,session-65a03f547a3c0
"[{'page_index': 0, 'viewing_time': 32262}]",32263,instructions,0,32268,0.0-0.0,anon_subject_24,659f04805339f753c1b65235,65a03f64ee5c94479846d5d1,0.7502314815888207,instructions,session-65a0402b0caee
"[{'page_index': 0, 'viewing_time': 65329}]",65330,instructions,0,65334,0.0-0.0,anon_subject_236,659f04805339f753c1b65235,65a03f17cb1340048e21034e,0.9355140316739947,instructions,session-65a0408b98e5b
"[{'page_index': 0, 'viewing_time': 34481}]",34481,instructions,0,34483,0.0-0.0,anon_subject_169,659f04805339f753c1b65235,65a05a60afefad5d38f372e2,0.28789187637557345,instructions,session-65a05b175dd44
"[{'page_index': 0, 'viewing_time': 19663}]",19664,instructions,0,19670,0.0-0.0,anon_subject_39,659f04805339f753c1b65235,65a05a7097cef2e56e5ff016,0.9865838288692361,instructions,session-65a05b056049a
"[{'page_index': 0, 'viewing_time': 10257}]",10258,instructions,0,10261,0.0-0.0,anon_subject_228,659f04805339f753c1b65235,65a02da2158e1166c55f4805,0.6331516146143021,instructions,session-65a02eaac68f9
"[{'page_index': 0, 'viewing_time': 23877}]",23877,instructions,0,23994,0.0-0.0,anon_subject_208,659f04805339f753c1b65235,65a03ea3fc7c4acd585d5f99,0.9043168482406388,instructions,session-65a03f3e9d711
"[{'page_index': 0, 'viewing_time': 13597}]",13597,instructions,0,13599,0.0-0.0,anon_subject_135,659f04805339f753c1b65235,65a027e846af5282e74c23ba,0.9562123336792084,instructions,session-65a0288579c79
"[{'page_index': 0, 'viewing_time': 10223}]",10223,instructions,0,10226,0.0-0.0,anon_subject_108,659f04805339f753c1b65235,65a0472c5068c51fec46d7f4,0.669953994252998,instructions,session-65a0479d56db7
"[{'page_index': 0, 'viewing_time': 25929}]",25930,instructions,0,25937,0.0-0.0,anon_subject_203,659f04805339f753c1b65235,65a05a80fcd1e50633ac3a85,0.03156731321970008,instructions,session-65a05b3062cab
"[{'page_index': 0, 'viewing_time': 29233}]",29234,instructions,0,29241,0.0-0.0,anon_subject_270,659f04805339f753c1b65235,65a05a98f34b5631810f80f0,0.19200286173063308,instructions,session-65a05bae7c14a
"[{'page_index': 0, 'viewing_time': 2486}]",2487,instructions,0,2491,0.0-0.0,anon_subject_36,659f04805339f753c1b65235,65a03f18c9e1a662cc1f605f,0.8424170852455777,instructions,session-65a040092721c
"[{'page_index': 0, 'viewing_time': 85261}]",85261,instructions,0,85265,0.0-0.0,anon_subject_195,659f04805339f753c1b65235,65a05a652a197f9cd83e47bd,0.08079297549991327,instructions,session-65a05b3772d19
"[{'page_index': 0, 'viewing_time': 15169}]",15169,instructions,0,15174,0.0-0.0,anon_subject_157,659f04805339f753c1b65235,65a05a7de68d1344f3d2b07e,0.07519901952352348,instructions,session-65a05b2bcb6e1
"[{'page_index': 0, 'viewing_time': 2592}]",2594,instructions,0,2621,0.0-0.0,anon_subject_159,659f04805339f753c1b65235,65a0478f5068c51fec46d804,0.9366310111096849,instructions,session-65a0486200e71
"[{'page_index': 0, 'viewing_time': 3454}]",3454,instructions,0,3455,0.0-0.0,anon_subject_118,659f04805339f753c1b65235,65a03eb0264dee80cb4a91b9,0.9464230368279836,instructions,session-65a03f313ede3
"[{'page_index': 0, 'viewing_time': 10821}]",10821,instructions,0,10827,0.0-0.0,anon_subject_187,659f04805339f753c1b65235,65a04df36616b428b1412966,0.3409365989325661,instructions,session-65a04e5cb9a86
"[{'page_index': 0, 'viewing_time': 29489}]",29490,instructions,0,29496,0.0-0.0,anon_subject_230,659f04805339f753c1b65235,65a027b43ac2f375865f4796,0.539422361423439,instructions,session-65a028b8dfc73
"[{'page_index': 0, 'viewing_time': 15393}]",15396,instructions,0,15402,0.0-0.0,anon_subject_162,659f04805339f753c1b65235,65a03fb02a197f9cd83e4130,0.608887415889483,instructions,session-65a0403f5a935
"[{'page_index': 0, 'viewing_time': 24148}]",24149,instructions,0,24165,0.0-0.0,anon_subject_164,659f04805339f753c1b65235,65a03ef98320fc7c6257ab14,0.8302337997901403,instructions,session-65a03f9950f9c
"[{'page_index': 0, 'viewing_time': 1466}]",1467,instructions,0,1469,0.0-0.0,anon_subject_184,659f04805339f753c1b65235,65a0481eba9f28bc37c44d6f,0.3633344649811525,instructions,session-65a0492cd4f98
"[{'page_index': 0, 'viewing_time': 9336}]",9336,instructions,0,9339,0.0-0.0,anon_subject_2,659f04805339f753c1b65235,65a0473f6e869bf85df4d846,0.3390884251104017,instructions,session-65a0479790b96
"[{'page_index': 0, 'viewing_time': 14197}]",14197,instructions,0,14200,0.0-0.0,anon_subject_3,659f04805339f753c1b65235,65a05a746f96899614f27aaf,0.6854585070917787,instructions,session-65a05adad4275
"[{'page_index': 0, 'viewing_time': 3026}]",3027,instructions,0,3030,0.0-0.0,anon_subject_68,659f04805339f753c1b65235,65a047969066460e83748fd1,0.9549287625584775,instructions,session-65a048efb8a49
"[{'page_index': 0, 'viewing_time': 24691}]",24691,instructions,0,24700,0.0-0.0,anon_subject_172,659f04805339f753c1b65235,65a02582395b2717c94c2371,0.9273621050172716,instructions,session-65a02601b7232
"[{'page_index': 0, 'viewing_time': 1489}]",1489,instructions,0,1490,0.0-0.0,anon_subject_250,659f04805339f753c1b65235,65a05c955aba9e5f885bfc99,0.35229718550149713,instructions,session-65a05d6160679
"[{'page_index': 0, 'viewing_time': 15727}]",15728,instructions,0,15735,0.0-0.0,anon_subject_158,659f04805339f753c1b65235,65a05a79c58774cde45fed62,0.5495041603427855,instructions,session-65a05af008de2
"[{'page_index': 0, 'viewing_time': 3007}]",3008,instructions,0,3013,0.0-0.0,anon_subject_47,659f04805339f753c1b65235,65a0245a6428f6802cf26fe3,0.5718226216142261,instructions,session-65a024eeee8f2
"[{'page_index': 0, 'viewing_time': 12859}]",12859,instructions,0,12863,0.0-0.0,anon_subject_175,659f04805339f753c1b65235,65a05a64b70cd6898be5c9a8,0.8050535166364963,instructions,session-65a05bffa391f
"[{'page_index': 0, 'viewing_time': 28786}]",28786,instructions,0,28789,0.0-0.0,anon_subject_251,659f04805339f753c1b65235,65a02a15eeee5416c5400a52,0.011360161522806056,instructions,session-65a02ac49d097
"[{'page_index': 0, 'viewing_time': 3165}]",3165,instructions,0,3171,0.0-0.0,anon_subject_272,659f04805339f753c1b65235,65a0479eccba17a0c394abd1,0.8720480729364403,instructions,session-65a0481e87e9e
"[{'page_index': 0, 'viewing_time': 12955}]",12955,instructions,0,12958,0.0-0.0,anon_subject_298,659f04805339f753c1b65235,65a0293d5aba9e5f885beff2,0.517775510437086,instructions,session-65a029f633cbd
"[{'page_index': 0, 'viewing_time': 32166}]",32166,instructions,0,32166,0.0-0.0,anon_subject_282,659f04805339f753c1b65235,65a03fb16af24254f25d6062,0.08473310130444456,instructions,session-65a040d034651
"[{'page_index': 0, 'viewing_time': 14340}]",14340,instructions,0,14341,0.0-0.0,anon_subject_145,659f04805339f753c1b65235,65a0476a9066460e83748fc9,0.8644873986616477,instructions,session-65a047c1a123f
"[{'page_index': 0, 'viewing_time': 15830}]",15831,instructions,0,15835,0.0-0.0,anon_subject_223,659f04805339f753c1b65235,65a05a7215917193ea8a6a91,0.6467911637902726,instructions,session-65a05b06077fb
"[{'page_index': 0, 'viewing_time': 63323}]",63324,instructions,0,63342,0.0-0.0,anon_subject_143,659f04805339f753c1b65235,65a05a7eab05057d2f5b2984,0.46747084098131486,instructions,session-65a05b45ce19b
"[{'page_index': 0, 'viewing_time': 24419}]",24419,instructions,0,24423,0.0-0.0,anon_subject_263,659f04805339f753c1b65235,65a05a895e58d51b4f3e4996,0.5364883509687399,instructions,session-65a05b242a56d
"[{'page_index': 0, 'viewing_time': 15271}]",15273,instructions,0,15279,0.0-0.0,anon_subject_211,659f04805339f753c1b65235,65a047999b6bc005fb6bdf88,0.4735783142253964,instructions,session-65a04878e4015
"[{'page_index': 0, 'viewing_time': 47110}]",47110,instructions,0,47113,0.0-0.0,anon_subject_289,659f04805339f753c1b65235,65a03ee90e6a0108526bdd44,0.4115867495775497,instructions,session-65a04049c6111
"[{'page_index': 0, 'viewing_time': 29215}]",29216,instructions,0,29221,0.0-0.0,anon_subject_152,659f04805339f753c1b65235,65a03f1e6ba14dc8d40a4a56,0.9374795025563682,instructions,session-65a03fc14f761
"[{'page_index': 0, 'viewing_time': 17764}]",17765,instructions,0,17770,0.0-0.0,anon_subject_112,659f04805339f753c1b65235,65a02b703cf0fef29ad2a2f1,0.8018806011650006,instructions,session-65a02bde687c3
"[{'page_index': 0, 'viewing_time': 7082}]",7083,instructions,0,7086,0.0-0.0,anon_subject_205,659f04805339f753c1b65235,65a05c0110105f4dafafb2b5,0.5711494623922899,instructions,session-65a05c54d3666
"[{'page_index': 0, 'viewing_time': 11275}]",11275,instructions,0,11279,0.0-0.0,anon_subject_90,659f04805339f753c1b65235,65a0475c731e49bdea1b9120,0.24396108755305002,instructions,session-65a047f9569f7
"[{'page_index': 0, 'viewing_time': 31401}]",31403,instructions,0,31412,0.0-0.0,anon_subject_109,659f04805339f753c1b65235,65a03fb2184037426b33ff3b,0.7895290688127601,instructions,session-65a040636b16b
"[{'page_index': 0, 'viewing_time': 51828}]",51829,instructions,0,51835,0.0-0.0,anon_subject_74,659f04805339f753c1b65235,65a02995943133561833f98c,0.3310450299104488,instructions,session-65a02a8be0e9c
"[{'page_index': 0, 'viewing_time': 1754}]",1754,instructions,0,1758,0.0-0.0,anon_subject_259,659f04805339f753c1b65235,65a03eb46243e6d43e38417b,0.8235987904453146,instructions,session-65a0420c6db58
"[{'page_index': 0, 'viewing_time': 46415}]",46415,instructions,0,46417,0.0-0.0,anon_subject_84,659f04805339f753c1b65235,65a05b72f34b5631810f8150,0.8472031216002167,instructions,session-65a05c3d32c64
"[{'page_index': 0, 'viewing_time': 6141}]",6141,instructions,0,6143,0.0-0.0,anon_subject_9,659f04805339f753c1b65235,65a047693ac2f375865f4ece,0.708789351023108,instructions,session-65a0481e99094
"[{'page_index': 0, 'viewing_time': 6481}]",6482,instructions,0,6485,0.0-0.0,anon_subject_226,659f04805339f753c1b65235,65a03f0c277118eefd0f3f52,0.025096151108051412,instructions,session-65a03f7a50fce
"[{'page_index': 0, 'viewing_time': 12969}]",12971,instructions,0,12984,0.0-0.0,anon_subject_119,659f04805339f753c1b65235,65a03ecf835c6424ecc7517d,0.2558059281724403,instructions,session-65a03f3be4b82
"[{'page_index': 0, 'viewing_time': 13005}]",13006,instructions,0,13017,0.0-0.0,anon_subject_106,659f04805339f753c1b65235,65a03eb054a913c61d775444,0.7723850737628328,instructions,session-65a03f6958d7a
"[{'page_index': 0, 'viewing_time': 30947}]",30948,instructions,0,30951,0.0-0.0,anon_subject_267,659f04805339f753c1b65235,65a029ee7db586ea67a73956,0.9821607744647937,instructions,session-65a02aeddfe8b
"[{'page_index': 0, 'viewing_time': 44584}]",44584,instructions,0,44586,0.0-0.0,anon_subject_246,659f04805339f753c1b65235,65a05a916e869bf85df4de0b,0.6412144368177903,instructions,session-65a05c067ee90
"[{'page_index': 0, 'viewing_time': 6971}]",6971,instructions,0,6975,0.0-0.0,anon_subject_85,659f04805339f753c1b65235,65a05a7cfcd1e50633ac3a82,0.514869365049188,instructions,session-65a05af758726
