view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,rng_seed,task_type,session_file_id
"[{'page_index': 0, 'viewing_time': 8737}]",8737,instructions,0,8754,0.0-0.0,anon_subject_103,659f04805339f753c1b65235,65a05a77f34b5631810f80ec,0.8631832628072968,instructions,session-65a05ba5a4b39
"[{'page_index': 0, 'viewing_time': 16216}]",16216,instructions,0,16217,0.0-0.0,anon_subject_4,659f04805339f753c1b65235,65a05a6c6bac4df6251b9481,0.4978530388722371,instructions,session-65a05b3256ccf
"[{'page_index': 0, 'viewing_time': 21536}]",21536,instructions,0,21539,0.0-0.0,anon_subject_77,659f04805339f753c1b65235,65a02a6c5f6b46129434efda,0.6796873871248637,instructions,session-65a02aea6e162
"[{'page_index': 0, 'viewing_time': 21873}]",21873,instructions,0,21876,0.0-0.0,anon_subject_277,659f04805339f753c1b65235,65a05a8d85d169d8295bfc2e,0.6660816993511438,instructions,session-65a05b3fdb663
"[{'page_index': 0, 'viewing_time': 43120}]",43120,instructions,0,43126,0.0-0.0,anon_subject_10,659f04805339f753c1b65235,65a04773bfcc66390994ad3f,0.7574550579166008,instructions,session-65a048486c4aa
"[{'page_index': 0, 'viewing_time': 16064}]",16067,instructions,0,16071,0.0-0.0,anon_subject_11,659f04805339f753c1b65235,65a03f1d6d1220a64a0f3ff4,0.5507684894005975,instructions,session-65a03f8ca85a8
"[{'page_index': 0, 'viewing_time': 10198}]",10199,instructions,0,10202,0.0-0.0,anon_subject_174,659f04805339f753c1b65235,65a04730d96f47480f33e5b0,0.7964797461545801,instructions,session-65a0479d78e5a
"[{'page_index': 0, 'viewing_time': 51679}]",51680,instructions,0,51687,0.0-0.0,anon_subject_265,659f04805339f753c1b65235,65a047ae5aba9e5f885bf764,0.9344200962146372,instructions,session-65a048a77ad72
"[{'page_index': 0, 'viewing_time': 44838}]",44838,instructions,0,44843,0.0-0.0,anon_subject_275,659f04805339f753c1b65235,65a05a755747bb3166d4f5ff,0.7163995266817098,instructions,session-65a05c784b652
"[{'page_index': 0, 'viewing_time': 9793}]",9794,instructions,0,9796,0.0-0.0,anon_subject_32,659f04805339f753c1b65235,65a0479e05a2eebaddf4d4c7,0.8812474157906789,instructions,session-65a048048b86b
"[{'page_index': 0, 'viewing_time': 12916}]",12917,instructions,0,12920,0.0-0.0,anon_subject_27,659f04805339f753c1b65235,65a047459066460e83748fbf,0.7419023631056343,instructions,session-65a047a0b4a8a
"[{'page_index': 0, 'viewing_time': 26168}]",26168,instructions,0,26175,0.0-0.0,anon_subject_233,659f04805339f753c1b65235,65a05b5ee7bb05ef1c8dafd9,0.23575965832589407,instructions,session-65a05c46115e7
"[{'page_index': 0, 'viewing_time': 8115}]",8115,instructions,0,8119,0.0-0.0,anon_subject_12,659f04805339f753c1b65235,65a0471bfbe002ebe6cd92b9,0.3042260510748822,instructions,session-65a047ae1158f
"[{'page_index': 0, 'viewing_time': 16237}]",16238,instructions,0,16244,0.0-0.0,anon_subject_7,659f04805339f753c1b65235,65a027775aba9e5f885bef5b,0.6570270035300274,instructions,session-65a027e97de4e
"[{'page_index': 0, 'viewing_time': 25524}]",25525,instructions,0,25533,0.0-0.0,anon_subject_99,659f04805339f753c1b65235,65a03f1b2086d07cc8439990,0.4012160519488479,instructions,session-65a03f992592a
"[{'page_index': 0, 'viewing_time': 17339}]",17339,instructions,0,17342,0.0-0.0,anon_subject_147,659f04805339f753c1b65235,65a0474b214275fb72e5c476,0.5543104442078839,instructions,session-65a047f7133d3
"[{'page_index': 0, 'viewing_time': 14948}]",14948,instructions,0,14950,0.0-0.0,anon_subject_80,659f04805339f753c1b65235,65a047592a197f9cd83e42bd,0.2088060979110371,instructions,session-65a0480195874
"[{'page_index': 0, 'viewing_time': 24378}]",24379,instructions,0,24387,0.0-0.0,anon_subject_232,659f04805339f753c1b65235,65a03f2e10105f4dafafac4e,0.060988430879561406,instructions,session-65a040d028e4f
"[{'page_index': 0, 'viewing_time': 12307}]",12307,instructions,0,12310,0.0-0.0,anon_subject_130,659f04805339f753c1b65235,65a05a8d3e71fc9f72cd986b,0.03878543209658214,instructions,session-65a05b3f16bec
"[{'page_index': 0, 'viewing_time': 47889}]",47889,instructions,0,47902,0.0-0.0,anon_subject_206,659f04805339f753c1b65235,65a05a7915917193ea8a6a97,0.4894952541752151,instructions,session-65a05b99b101a
"[{'page_index': 0, 'viewing_time': 302565}]",302566,instructions,0,302570,0.0-0.0,anon_subject_72,659f04805339f753c1b65235,65a05bcdf51e8f6fd7a748ab,0.1638616917487805,instructions,session-65a06045248d1
"[{'page_index': 0, 'viewing_time': 23280}]",23280,instructions,0,23283,0.0-0.0,anon_subject_64,659f04805339f753c1b65235,65a03f1d2526f0c2765ca3b5,0.8413572211385306,instructions,session-65a03fbe0b18d
"[{'page_index': 0, 'viewing_time': 22300}]",22300,instructions,0,22303,0.0-0.0,anon_subject_87,659f04805339f753c1b65235,65a05a63bdc3fb4b929b336a,0.7899975963684935,instructions,session-65a05ae8ce414
"[{'page_index': 0, 'viewing_time': 9550}]",9550,instructions,0,9560,0.0-0.0,anon_subject_189,659f04805339f753c1b65235,65a03f6e54a913c61d77546c,0.19647620085082806,instructions,session-65a03fd4d2dd9
"[{'page_index': 0, 'viewing_time': 9983}]",9983,instructions,0,9984,0.0-0.0,anon_subject_76,659f04805339f753c1b65235,65a05a8a158e1166c55f53da,0.8370301479934656,instructions,session-65a05af41e709
"[{'page_index': 0, 'viewing_time': 19251}]",19252,instructions,0,19260,0.0-0.0,anon_subject_6,659f04805339f753c1b65235,65a0479f51ab53c1d1265a74,0.16846880399320896,instructions,session-65a0483c77ac6
"[{'page_index': 0, 'viewing_time': 119469}]",119472,instructions,0,119486,0.0-0.0,anon_subject_78,659f04805339f753c1b65235,65a05cb02c73291ebb384a81,0.35517556858883803,instructions,session-65a05ef3dc596
"[{'page_index': 0, 'viewing_time': 33747}]",33747,instructions,0,33752,0.0-0.0,anon_subject_16,659f04805339f753c1b65235,65a0479885d169d8295bf77b,0.6339271940314204,instructions,session-65a0482121c69
"[{'page_index': 0, 'viewing_time': 11516}]",11516,instructions,0,11519,0.0-0.0,anon_subject_293,659f04805339f753c1b65235,65a04746958dc9b1a7f39989,0.6364248336413934,instructions,session-65a047e1d1c42
"[{'page_index': 0, 'viewing_time': 17281}]",17281,instructions,0,17297,0.0-0.0,anon_subject_117,659f04805339f753c1b65235,65a02b758acfe7a551555843,0.8855515402511998,instructions,session-65a02c583f6e8
"[{'page_index': 0, 'viewing_time': 50867}]",50868,instructions,0,50870,0.0-0.0,anon_subject_198,659f04805339f753c1b65235,65a05a5f15177d3861dbebf3,0.032399229057037404,instructions,session-65a05ba835d80
"[{'page_index': 0, 'viewing_time': 6535}]",6535,instructions,0,6541,0.0-0.0,anon_subject_116,659f04805339f753c1b65235,65a03fb19db8b5fc2316f5e1,0.7200441704806846,instructions,session-65a040445e7f7
"[{'page_index': 0, 'viewing_time': 6659}]",6660,instructions,0,6675,0.0-0.0,anon_subject_154,659f04805339f753c1b65235,65a03f5603787e97c70f7a5f,0.1272952742615565,instructions,session-65a040636a6db
"[{'page_index': 0, 'viewing_time': 16094}]",16095,instructions,0,16100,0.0-0.0,anon_subject_139,659f04805339f753c1b65235,65a05a85919a51b27c952d7a,0.658398265916212,instructions,session-65a05b07b6540
"[{'page_index': 0, 'viewing_time': 12124}]",12125,instructions,0,12133,0.0-0.0,anon_subject_168,659f04805339f753c1b65235,65a03f25731e49bdea1b8eb1,0.1714630743906731,instructions,session-65a03f955ba29
"[{'page_index': 0, 'viewing_time': 16118}]",16118,instructions,0,16121,0.0-0.0,anon_subject_241,659f04805339f753c1b65235,65a047af5e58d51b4f3e4531,0.2194898071148006,instructions,session-65a0482f594e2
"[{'page_index': 0, 'viewing_time': 4258}]",4258,instructions,0,4262,0.0-0.0,anon_subject_44,659f04805339f753c1b65235,65a04782125306e4f071fe40,0.5024601190993161,instructions,session-65a047ea8c7b4
"[{'page_index': 0, 'viewing_time': 24474}]",24475,instructions,0,24478,0.0-0.0,anon_subject_105,659f04805339f753c1b65235,65a024a7c92318ddab4a8d04,0.5743457981427009,instructions,session-65a02606b7439
"[{'page_index': 0, 'viewing_time': 5937}]",5937,instructions,0,5941,0.0-0.0,anon_subject_93,659f04805339f753c1b65235,65a04ae6125306e4f071fef8,0.7337377035746249,instructions,session-65a04b957dc6f
"[{'page_index': 0, 'viewing_time': 13523}]",13523,instructions,0,13525,0.0-0.0,anon_subject_136,659f04805339f753c1b65235,65a03f3fe7bb05ef1c8da8ca,0.15033325141771403,instructions,session-65a03f9da5ce2
"[{'page_index': 0, 'viewing_time': 9001}]",9002,instructions,0,9014,0.0-0.0,anon_subject_261,659f04805339f753c1b65235,65a047715d139c5780748ff9,0.7077803464776335,instructions,session-65a047c1bc28a
"[{'page_index': 0, 'viewing_time': 9668}]",9671,instructions,0,9690,0.0-0.0,anon_subject_49,659f04805339f753c1b65235,65a05a7bb11a9bdf067759f4,0.12557480615522665,instructions,session-65a05b1ca7bad
"[{'page_index': 0, 'viewing_time': 12362}]",12362,instructions,0,12368,0.0-0.0,anon_subject_113,659f04805339f753c1b65235,65a05a72fc7c4acd585d662d,0.017841017663752234,instructions,session-65a05b420a1fa
"[{'page_index': 0, 'viewing_time': 17300}]",17301,instructions,0,17310,0.0-0.0,anon_subject_52,659f04805339f753c1b65235,65a02a816243e6d43e383d37,0.26497513126614836,instructions,session-65a02b571c787
"[{'page_index': 0, 'viewing_time': 419085}]",419085,instructions,0,419086,0.0-0.0,anon_subject_235,659f04805339f753c1b65235,65a047946d1220a64a0f41a6,0.3730065067076823,instructions,session-65a04b0f5ec6b
"[{'page_index': 0, 'viewing_time': 19441}]",19442,instructions,0,19448,0.0-0.0,anon_subject_264,659f04805339f753c1b65235,65a03f289b6bc005fb6bdd7d,0.2458746283398443,instructions,session-65a03fd28589c
"[{'page_index': 0, 'viewing_time': 19142}]",19142,instructions,0,19145,0.0-0.0,anon_subject_141,659f04805339f753c1b65235,65a04769975ac8e822b375b2,0.10730645967242514,instructions,session-65a0482e20da7
"[{'page_index': 0, 'viewing_time': 10103}]",10103,instructions,0,10106,0.0-0.0,anon_subject_190,659f04805339f753c1b65235,65a05c965d139c57807494a1,0.01367335181736351,instructions,session-65a05d7b42d4a
"[{'page_index': 0, 'viewing_time': 10260}]",10261,instructions,0,10275,0.0-0.0,anon_subject_242,659f04805339f753c1b65235,65a0474130a5ced3f5c44fca,0.03345420482642636,instructions,session-65a048008ac7d
"[{'page_index': 0, 'viewing_time': 731956}]",731959,instructions,0,731961,0.0-0.0,anon_subject_209,659f04805339f753c1b65235,65a05a713f91fc3cf7f39ca6,0.6305889994092155,instructions,session-65a05dd941c45
"[{'page_index': 0, 'viewing_time': 29247}]",29247,instructions,0,29250,0.0-0.0,anon_subject_31,659f04805339f753c1b65235,65a02abf7b9063ef91411d9e,0.6912217385606416,instructions,session-65a02c12618ed
"[{'page_index': 0, 'viewing_time': 12632}]",12633,instructions,0,12638,0.0-0.0,anon_subject_278,659f04805339f753c1b65235,65a05ca8c9e1a662cc1f67cf,0.026706667397647488,instructions,session-65a05d34f18cc
"[{'page_index': 0, 'viewing_time': 20567}]",20567,instructions,0,20581,0.0-0.0,anon_subject_281,659f04805339f753c1b65235,65a05a8239341d75b93cfd3c,0.8890390842388958,instructions,session-65a05b3dbf6e2
"[{'page_index': 0, 'viewing_time': 16782}]",16782,instructions,0,16785,0.0-0.0,anon_subject_194,659f04805339f753c1b65235,65a04795fe51d8b6cef36a06,0.3603332391324071,instructions,session-65a0481d18893
"[{'page_index': 0, 'viewing_time': 6111}]",6111,instructions,0,6115,0.0-0.0,anon_subject_256,659f04805339f753c1b65235,65a0472ab11a9bdf0677551b,0.06766187323333273,instructions,session-65a048fa7df12
"[{'page_index': 0, 'viewing_time': 5581}]",5581,instructions,0,5585,0.0-0.0,anon_subject_218,659f04805339f753c1b65235,65a0473104c0c720ac5ca4ef,0.017088213941740316,instructions,session-65a047b55cf32
"[{'page_index': 0, 'viewing_time': 510647}]",510648,instructions,0,510653,0.0-0.0,anon_subject_253,659f04805339f753c1b65235,65a05d1f3e71fc9f72cd994e,0.678642556070659,instructions,session-65a05fed82019
"[{'page_index': 0, 'viewing_time': 33294}]",33296,instructions,0,33306,0.0-0.0,anon_subject_171,659f04805339f753c1b65235,65a03f5539341d75b93cf6c7,0.9932319703116781,instructions,session-65a040653ec0f
"[{'page_index': 0, 'viewing_time': 10123}]",10123,instructions,0,10126,0.0-0.0,anon_subject_163,659f04805339f753c1b65235,65a04753fc35e12f32bde2d3,0.15639593185298595,instructions,session-65a047c729d9f
"[{'page_index': 0, 'viewing_time': 16022}]",16022,instructions,0,16026,0.0-0.0,anon_subject_114,659f04805339f753c1b65235,65a047146bac4df6251b8fc1,0.9774638490997802,instructions,session-65a047912c169
"[{'page_index': 0, 'viewing_time': 47976}]",47978,instructions,0,48018,0.0-0.0,anon_subject_120,659f04805339f753c1b65235,65a03f49e6891ded9ae078f3,0.938757886610172,instructions,session-65a03fffbac72
"[{'page_index': 0, 'viewing_time': 13082}]",13082,instructions,0,13086,0.0-0.0,anon_subject_160,659f04805339f753c1b65235,65a04766461451c85ed4f448,0.12272541383576141,instructions,session-65a0480a3ecdf
"[{'page_index': 0, 'viewing_time': 32394}]",32394,instructions,0,32397,0.0-0.0,anon_subject_180,659f04805339f753c1b65235,65a05b982c73291ebb384a49,0.3944721842127905,instructions,session-65a05ddd1ec2f
"[{'page_index': 0, 'viewing_time': 34095}]",34096,instructions,0,34099,0.0-0.0,anon_subject_88,659f04805339f753c1b65235,65a05a8e277118eefd0f4627,0.3257964881443767,instructions,session-65a05b8c7a9bf
"[{'page_index': 0, 'viewing_time': 8275}]",8275,instructions,0,8278,0.0-0.0,anon_subject_238,659f04805339f753c1b65235,65a0474a6451f41271c33090,0.18570924259063948,instructions,session-65a047a1d67c5
"[{'page_index': 0, 'viewing_time': 15829}]",15830,instructions,0,15838,0.0-0.0,anon_subject_179,659f04805339f753c1b65235,65a05a82e0a30daee58a6de3,0.7013822465798254,instructions,session-65a05b54f0320
"[{'page_index': 0, 'viewing_time': 15537}]",15538,instructions,0,15543,0.0-0.0,anon_subject_54,659f04805339f753c1b65235,65a048432a197f9cd83e4309,0.7230288644411063,instructions,session-65a048d54b0cb
"[{'page_index': 0, 'viewing_time': 56335}]",56336,instructions,0,56341,0.0-0.0,anon_subject_45,659f04805339f753c1b65235,65a03f822fb72900ba26554e,0.17161122431440168,instructions,session-65a0402dec6dd
"[{'page_index': 0, 'viewing_time': 23231}]",23234,instructions,0,23250,0.0-0.0,anon_subject_207,659f04805339f753c1b65235,65a03ebc2fb72900ba265521,0.1384644279547682,instructions,session-65a03f5bb5c55
"[{'page_index': 0, 'viewing_time': 11620}]",11620,instructions,0,11622,0.0-0.0,anon_subject_167,659f04805339f753c1b65235,65a0472d958dc9b1a7f39985,0.0759738127939864,instructions,session-65a047c619722
"[{'page_index': 0, 'viewing_time': 8797}]",8798,instructions,0,8802,0.0-0.0,anon_subject_266,659f04805339f753c1b65235,65a0257d591c52695cdbe046,0.05153068693263907,instructions,session-65a025e041e9b
"[{'page_index': 0, 'viewing_time': 9360}]",9360,instructions,0,9365,0.0-0.0,anon_subject_55,659f04805339f753c1b65235,65a047ab4720b6d4848fd62c,0.8300249422159358,instructions,session-65a04880b87da
"[{'page_index': 0, 'viewing_time': 5795}]",5796,instructions,0,5797,0.0-0.0,anon_subject_221,659f04805339f753c1b65235,65a047085068c51fec46d7e8,0.09009117329510219,instructions,session-65a049244b3f9
"[{'page_index': 0, 'viewing_time': 2065}]",2065,instructions,0,2083,0.0-0.0,anon_subject_150,659f04805339f753c1b65235,65a05a6f6616b428b1412c29,0.7749787625843192,instructions,session-65a05ada8a5a0
"[{'page_index': 0, 'viewing_time': 14377}]",14378,instructions,0,14381,0.0-0.0,anon_subject_252,659f04805339f753c1b65235,65a04772318f24d898a60b6f,0.5724190430326754,instructions,session-65a04820afc22
"[{'page_index': 0, 'viewing_time': 10016}]",10017,instructions,0,10028,0.0-0.0,anon_subject_197,659f04805339f753c1b65235,65a0472ae1f78d9853e38f75,0.5893754308536094,instructions,session-65a0478f5a60e
"[{'page_index': 0, 'viewing_time': 42127}]",42127,instructions,0,42136,0.0-0.0,anon_subject_71,659f04805339f753c1b65235,65a04874dc0d74b929e38c63,0.030408508982043614,instructions,session-65a04929a442a
"[{'page_index': 0, 'viewing_time': 1418}]",1419,instructions,0,1436,0.0-0.0,anon_subject_35,659f04805339f753c1b65235,65a05a726e869bf85df4de03,0.18819349818917352,instructions,session-65a05bba92998
"[{'page_index': 0, 'viewing_time': 29891}]",29891,instructions,0,29896,0.0-0.0,anon_subject_165,659f04805339f753c1b65235,65a02b82b11a9bdf06774e9c,0.4578861962008951,instructions,session-65a02cacdf987
"[{'page_index': 0, 'viewing_time': 8183}]",8184,instructions,0,8192,0.0-0.0,anon_subject_124,659f04805339f753c1b65235,65a05a7dd15130d9d4b37b5a,0.25178844572599135,instructions,session-65a05b1a10c72
"[{'page_index': 0, 'viewing_time': 12591}]",12592,instructions,0,12596,0.0-0.0,anon_subject_83,659f04805339f753c1b65235,65a03e983769279b830a4bb2,0.9203480672680291,instructions,session-65a03ef76d39c
"[{'page_index': 0, 'viewing_time': 51350}]",51350,instructions,0,51351,0.0-0.0,anon_subject_53,659f04805339f753c1b65235,65a03f2b0f99dc411697c39c,0.033512744339336153,instructions,session-65a03ffa70226
"[{'page_index': 0, 'viewing_time': 1012}]",1013,instructions,0,1017,0.0-0.0,anon_subject_81,659f04805339f753c1b65235,65a03f1cbdb9a99a2e4f3d1f,0.9716174962139885,instructions,session-65a03fe145419
"[{'page_index': 0, 'viewing_time': 3616}]",3616,instructions,0,3622,0.0-0.0,anon_subject_239,659f04805339f753c1b65235,65a05b0ae1f78d9853e3950e,0.5562027715333759,instructions,session-65a05b8948465
"[{'page_index': 0, 'viewing_time': 46892}]",46894,instructions,0,46904,0.0-0.0,anon_subject_15,659f04805339f753c1b65235,65a05a838320fc7c6257b176,0.0742803095064215,instructions,session-65a05e49a7061
"[{'page_index': 0, 'viewing_time': 4877}]",4877,instructions,0,4879,0.0-0.0,anon_subject_199,659f04805339f753c1b65235,65a05a76ab05057d2f5b297a,0.858401561544712,instructions,session-65a05aea25545
"[{'page_index': 0, 'viewing_time': 37468}]",37468,instructions,0,37471,0.0-0.0,anon_subject_60,659f04805339f753c1b65235,65a05a9110105f4dafafb266,0.5324648497629871,instructions,session-65a05b52413e4
"[{'page_index': 0, 'viewing_time': 11977}]",11978,instructions,0,11984,0.0-0.0,anon_subject_79,659f04805339f753c1b65235,65a047970e6a0108526bdee0,0.3575557730812433,instructions,session-65a04803caf33
"[{'page_index': 0, 'viewing_time': 25985}]",25985,instructions,0,25988,0.0-0.0,anon_subject_292,659f04805339f753c1b65235,65a05ca0fc35e12f32bde7aa,0.7632217748086811,instructions,session-65a05d3f6cfd5
"[{'page_index': 0, 'viewing_time': 16774}]",16777,instructions,0,16821,0.0-0.0,anon_subject_155,659f04805339f753c1b65235,65a024201d9b385e9c5ff534,0.6278779518396189,instructions,session-65a024a610277
"[{'page_index': 0, 'viewing_time': 13380}]",13380,instructions,0,13398,0.0-0.0,anon_subject_268,659f04805339f753c1b65235,65a05b00591c52695cdbed67,0.751689602321034,instructions,session-65a05b8f25dba
"[{'page_index': 0, 'viewing_time': 8816}]",8816,instructions,0,8817,0.0-0.0,anon_subject_5,659f04805339f753c1b65235,65a04717461451c85ed4f435,0.11894077212290377,instructions,session-65a0476edb6ab
"[{'page_index': 0, 'viewing_time': 11000}]",11001,instructions,0,11004,0.0-0.0,anon_subject_247,659f04805339f753c1b65235,65a03ef8dc0d74b929e38ab0,0.39760352171414026,instructions,session-65a03f754d3b4
"[{'page_index': 0, 'viewing_time': 15160}]",15160,instructions,0,15164,0.0-0.0,anon_subject_200,659f04805339f753c1b65235,65a03effce8132962971fd6f,0.3567105562292955,instructions,session-65a03fa711a52
"[{'page_index': 0, 'viewing_time': 875}]",875,instructions,0,879,0.0-0.0,anon_subject_50,659f04805339f753c1b65235,65a047756616b428b14127bd,0.6090204255975686,instructions,session-65a047e95ff31
"[{'page_index': 0, 'viewing_time': 16883}]",16883,instructions,0,16890,0.0-0.0,anon_subject_127,659f04805339f753c1b65235,65a05a78e7bb05ef1c8daf8a,0.9713746656165332,instructions,session-65a05b0c20ace
"[{'page_index': 0, 'viewing_time': 7549}]",7550,instructions,0,7562,0.0-0.0,anon_subject_170,659f04805339f753c1b65235,65a03f643f91fc3cf7f39646,0.32051229274893367,instructions,session-65a03ffa9c274
"[{'page_index': 0, 'viewing_time': 24459}]",24461,instructions,0,24496,0.0-0.0,anon_subject_98,659f04805339f753c1b65235,65a02a93f51e8f6fd7a73b63,0.2940401956972942,instructions,session-65a02b51cb690
"[{'page_index': 0, 'viewing_time': 30025}]",30026,instructions,0,30030,0.0-0.0,anon_subject_229,659f04805339f753c1b65235,65a05ae007de5e75355b287c,0.8922053790283111,instructions,session-65a05bb1a04b6
"[{'page_index': 0, 'viewing_time': 9541}]",9542,instructions,0,9548,0.0-0.0,anon_subject_186,659f04805339f753c1b65235,65a03f841d9b385e9c5ffcaf,0.18671391484020416,instructions,session-65a0400d8a7a9
