view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,rng_seed,task_type,session_file_id
"[{'page_index': 0, 'viewing_time': 11833}]",11833,instructions,0,11836,0.0-0.0,anon_subject_46,659f04805339f753c1b65235,65a0478cbdb9a99a2e4f3ea0,0.6224157413950246,instructions,session-65a048ac96d18
"[{'page_index': 0, 'viewing_time': 10564}]",10565,instructions,0,10567,0.0-0.0,anon_subject_288,659f04805339f753c1b65235,65a05a755e58d51b4f3e4994,0.23330471641120143,instructions,session-65a05af08038f
"[{'page_index': 0, 'viewing_time': 15827}]",15828,instructions,0,15831,0.0-0.0,anon_subject_231,659f04805339f753c1b65235,65a05b02ee5c94479846dbb7,0.9389177380067755,instructions,session-65a05e1c11c14
"[{'page_index': 0, 'viewing_time': 10449}]",10449,instructions,0,10452,0.0-0.0,anon_subject_214,659f04805339f753c1b65235,65a048175d139c5780749015,0.6544557812460228,instructions,session-65a0487804e80
"[{'page_index': 0, 'viewing_time': 7004}]",7005,instructions,0,7007,0.0-0.0,anon_subject_191,659f04805339f753c1b65235,65a05ad70198a4a3951f6724,0.24936859162458447,instructions,session-65a05c741a0a0
"[{'page_index': 0, 'viewing_time': 11097}]",11098,instructions,0,11102,0.0-0.0,anon_subject_188,659f04805339f753c1b65235,65a047166af24254f25d624b,0.3535721332259063,instructions,session-65a04780efcc3
"[{'page_index': 0, 'viewing_time': 11128}]",11128,instructions,0,11131,0.0-0.0,anon_subject_121,659f04805339f753c1b65235,65a0481bba9f28bc37c44d6e,0.3574182145019795,instructions,session-65a048b3d74c1
"[{'page_index': 0, 'viewing_time': 9377}]",9377,instructions,0,9393,0.0-0.0,anon_subject_185,659f04805339f753c1b65235,65a05a80ee5c94479846db95,0.7212377113972923,instructions,session-65a05b36f24cf
"[{'page_index': 0, 'viewing_time': 15450}]",15450,instructions,0,15454,0.0-0.0,anon_subject_67,659f04805339f753c1b65235,65a05a5bcb1340048e210a99,0.0050832092129033946,instructions,session-65a05af78d67e
"[{'page_index': 0, 'viewing_time': 22851}]",22851,instructions,0,22857,0.0-0.0,anon_subject_41,659f04805339f753c1b65235,65a05a83731e49bdea1b9610,0.9344356490744588,instructions,session-65a05b0e04425
"[{'page_index': 0, 'viewing_time': 13434}]",13434,instructions,0,13438,0.0-0.0,anon_subject_14,659f04805339f753c1b65235,65a0481ae6891ded9ae07aa6,0.19901813731265516,instructions,session-65a04890d8cac
"[{'page_index': 0, 'viewing_time': 22062}]",22063,instructions,0,22065,0.0-0.0,anon_subject_240,659f04805339f753c1b65235,65a047930f99dc411697c564,0.4498940111636538,instructions,session-65a04833b7e26
"[{'page_index': 0, 'viewing_time': 17676}]",17676,instructions,0,17682,0.0-0.0,anon_subject_178,659f04805339f753c1b65235,65a04753d046c4fd2b9050e7,0.6131689394647788,instructions,session-65a047d7ad3c6
"[{'page_index': 0, 'viewing_time': 53061}]",53062,instructions,0,53081,0.0-0.0,anon_subject_8,659f04805339f753c1b65235,65a03f4b2fb72900ba265539,0.693294017740814,instructions,session-65a04007d01d4
"[{'page_index': 0, 'viewing_time': 29020}]",29020,instructions,0,29021,0.0-0.0,anon_subject_255,659f04805339f753c1b65235,65a05a556451f41271c335a3,0.04135264080246903,instructions,session-65a05af305311
"[{'page_index': 0, 'viewing_time': 33165}]",33166,instructions,0,33174,0.0-0.0,anon_subject_219,659f04805339f753c1b65235,65a05a7f0e6a0108526be3f3,0.32594609042892064,instructions,session-65a05b30c6618
"[{'page_index': 0, 'viewing_time': 39680}]",39682,instructions,0,39702,0.0-0.0,anon_subject_123,659f04805339f753c1b65235,65a05a7be0a30daee58a6ddf,0.5271273715300286,instructions,session-65a05c30728b1
"[{'page_index': 0, 'viewing_time': 10437}]",10438,instructions,0,10442,0.0-0.0,anon_subject_243,659f04805339f753c1b65235,65a05a77c799135a5fbde5c9,0.3432732016889044,instructions,session-65a05aff05676
"[{'page_index': 0, 'viewing_time': 38522}]",38522,instructions,0,38526,0.0-0.0,anon_subject_125,659f04805339f753c1b65235,65a047a1214275fb72e5c48d,0.20499888218495,instructions,session-65a04876ae4c5
"[{'page_index': 0, 'viewing_time': 10096}]",10097,instructions,0,10101,0.0-0.0,anon_subject_134,659f04805339f753c1b65235,65a0480b587aebae10afac85,0.6541333759947272,instructions,session-65a0486ba2428
"[{'page_index': 0, 'viewing_time': 20823}]",20823,instructions,0,20827,0.0-0.0,anon_subject_95,659f04805339f753c1b65235,65a03f4e3769279b830a4bcf,0.19239755949945425,instructions,session-65a03fc7e7bc0
"[{'page_index': 0, 'viewing_time': 36794}]",36794,instructions,0,36795,0.0-0.0,anon_subject_151,659f04805339f753c1b65235,65a05a843cf0fef29ad2aeba,0.7961975160205049,instructions,session-65a05c96500a3
"[{'page_index': 0, 'viewing_time': 25371}]",25371,instructions,0,25375,0.0-0.0,anon_subject_249,659f04805339f753c1b65235,65a0478e6ffb1e2a7c439d59,0.12619914396633192,instructions,session-65a0487022b32
"[{'page_index': 0, 'viewing_time': 19133}]",19133,instructions,0,19143,0.0-0.0,anon_subject_287,659f04805339f753c1b65235,65a05a7b97cef2e56e5ff019,0.4916120020231023,instructions,session-65a05b4493325
"[{'page_index': 0, 'viewing_time': 23845}]",23845,instructions,0,23846,0.0-0.0,anon_subject_215,659f04805339f753c1b65235,65a04829dc0d74b929e38c57,0.8846510997973395,instructions,session-65a048c6dd491
"[{'page_index': 0, 'viewing_time': 925}]",926,instructions,0,928,0.0-0.0,anon_subject_166,659f04805339f753c1b65235,65a05a8515917193ea8a6a9c,0.48598553831394575,instructions,session-65a05c8fe1fc8
"[{'page_index': 0, 'viewing_time': 13015}]",13016,instructions,0,13021,0.0-0.0,anon_subject_291,659f04805339f753c1b65235,65a05a666ffb1e2a7c43a1eb,0.21703908247595738,instructions,session-65a05ac7a3883
"[{'page_index': 0, 'viewing_time': 16474}]",16474,instructions,0,16478,0.0-0.0,anon_subject_66,659f04805339f753c1b65235,65a047756451f41271c33099,0.6377392893134102,instructions,session-65a047f70913d
"[{'page_index': 0, 'viewing_time': 14516}]",14516,instructions,0,14521,0.0-0.0,anon_subject_110,659f04805339f753c1b65235,65a03fe08acfe7a551555d3e,0.7161891537004954,instructions,session-65a0405c27bf4
"[{'page_index': 0, 'viewing_time': 39248}]",39252,instructions,0,39273,0.0-0.0,anon_subject_295,659f04805339f753c1b65235,65a03f045aba9e5f885bf572,0.8202277259788016,instructions,session-65a040ffaafc5
"[{'page_index': 0, 'viewing_time': 31200}]",31200,instructions,0,31208,0.0-0.0,anon_subject_202,659f04805339f753c1b65235,65a02b99df665e0bdfac3128,0.016019391432744223,instructions,session-65a02c7fc6013
"[{'page_index': 0, 'viewing_time': 10142}]",10143,instructions,0,10144,0.0-0.0,anon_subject_196,659f04805339f753c1b65235,65a05a8c39341d75b93cfd46,0.9473081463998588,instructions,session-65a05b07a6c26
"[{'page_index': 0, 'viewing_time': 20486}]",20486,instructions,0,20489,0.0-0.0,anon_subject_104,659f04805339f753c1b65235,65a03ef5f34b5631810f7ae4,0.548682916580637,instructions,session-65a03fa3076bc
"[{'page_index': 0, 'viewing_time': 10815}]",10816,instructions,0,10824,0.0-0.0,anon_subject_216,659f04805339f753c1b65235,65a0476f85d169d8295bf773,0.7357667372587795,instructions,session-65a047d96efde
"[{'page_index': 0, 'viewing_time': 18413}]",18413,instructions,0,18418,0.0-0.0,anon_subject_138,659f04805339f753c1b65235,65a0478df60c89cb8720388d,0.5428031548823611,instructions,session-65a0480246653
"[{'page_index': 0, 'viewing_time': 37084}]",37084,instructions,0,37088,0.0-0.0,anon_subject_225,659f04805339f753c1b65235,65a047877db586ea67a73fb1,0.17007485020239343,instructions,session-65a0483f4bb94
"[{'page_index': 0, 'viewing_time': 15780}]",15781,instructions,0,15785,0.0-0.0,anon_subject_37,659f04805339f753c1b65235,65a03f663cf0fef29ad2a842,0.19332914033064696,instructions,session-65a03fedeae52
"[{'page_index': 0, 'viewing_time': 17508}]",17508,instructions,0,17512,0.0-0.0,anon_subject_102,659f04805339f753c1b65235,65a047439066460e83748fbc,0.676353038354673,instructions,session-65a047bb02656
"[{'page_index': 0, 'viewing_time': 99793}]",99794,instructions,0,99798,0.0-0.0,anon_subject_294,659f04805339f753c1b65235,65a03efd7f819f0a85932c99,0.4926722633095306,instructions,session-65a03ff957d4e
"[{'page_index': 0, 'viewing_time': 33774}]",33775,instructions,0,33784,0.0-0.0,anon_subject_97,659f04805339f753c1b65235,65a03f618df63a282e2103df,0.7535972838720045,instructions,session-65a0404e65a69
"[{'page_index': 0, 'viewing_time': 6166}]",6167,instructions,0,6171,0.0-0.0,anon_subject_140,659f04805339f753c1b65235,65a03ed27981ab69f5c32d3b,0.4947655554378607,instructions,session-65a03f798069e
"[{'page_index': 0, 'viewing_time': 10576}]",10577,instructions,0,10580,0.0-0.0,anon_subject_212,659f04805339f753c1b65235,65a03eeceeee5416c5400edb,0.45971389060121237,instructions,session-65a03f84d860c
"[{'page_index': 0, 'viewing_time': 14901}]",14901,instructions,0,14907,0.0-0.0,anon_subject_89,659f04805339f753c1b65235,65a03f876ffb1e2a7c439b98,0.5917389509383688,instructions,session-65a040091a7e0
"[{'page_index': 0, 'viewing_time': 15634}]",15634,instructions,0,15638,0.0-0.0,anon_subject_59,659f04805339f753c1b65235,65a05a8a587aebae10afb10c,0.2789340819513817,instructions,session-65a05b608e0de
"[{'page_index': 0, 'viewing_time': 24841}]",24841,instructions,0,24844,0.0-0.0,anon_subject_22,659f04805339f753c1b65235,65a05a865d139c5780749420,0.13103631860394138,instructions,session-65a05b5c4e315
"[{'page_index': 0, 'viewing_time': 34215}]",34215,instructions,0,34227,0.0-0.0,anon_subject_161,659f04805339f753c1b65235,65a03e9c8acfe7a551555ccf,0.43043810062398635,instructions,session-65a03f624c530
"[{'page_index': 0, 'viewing_time': 13827}]",13828,instructions,0,13831,0.0-0.0,anon_subject_213,659f04805339f753c1b65235,65a0475e6e869bf85df4d84f,0.29345326806972105,instructions,session-65a048034fe5f
"[{'page_index': 0, 'viewing_time': 16856}]",16857,instructions,0,16860,0.0-0.0,anon_subject_82,659f04805339f753c1b65235,65a047860e6a0108526bded6,0.14104643866491684,instructions,session-65a0480321c8f
"[{'page_index': 0, 'viewing_time': 23152}]",23152,instructions,0,23153,0.0-0.0,anon_subject_210,659f04805339f753c1b65235,65a05a733ac2f375865f5303,0.3038544448695617,instructions,session-65a05b04a4f41
"[{'page_index': 0, 'viewing_time': 29428}]",29428,instructions,0,29431,0.0-0.0,anon_subject_61,659f04805339f753c1b65235,65a047761d9b385e9c5ffe7c,0.8393668795254248,instructions,session-65a0484c497ce
"[{'page_index': 0, 'viewing_time': 18350}]",18350,instructions,0,18352,0.0-0.0,anon_subject_56,659f04805339f753c1b65235,65a05a8a6451f41271c335b3,0.32652792631992744,instructions,session-65a05aeae845a
"[{'page_index': 0, 'viewing_time': 16621}]",16622,instructions,0,16635,0.0-0.0,anon_subject_257,659f04805339f753c1b65235,65a0471a591c52695cdbe8a9,0.2096322973397371,instructions,session-65a047ae94c9d
"[{'page_index': 0, 'viewing_time': 37416}]",37417,instructions,0,37429,0.0-0.0,anon_subject_92,659f04805339f753c1b65235,65a0475254a913c61d775644,0.6024728632331198,instructions,session-65a047d26a3eb
"[{'page_index': 0, 'viewing_time': 11109}]",11110,instructions,0,11115,0.0-0.0,anon_subject_21,659f04805339f753c1b65235,65a0476be7bb05ef1c8daa8f,0.9285172744524561,instructions,session-65a047fe4e782
"[{'page_index': 0, 'viewing_time': 2020}]",2020,instructions,0,2024,0.0-0.0,anon_subject_269,659f04805339f753c1b65235,65a047a530f6e0140ae07e18,0.9716317915813271,instructions,session-65a04856cf0c0
"[{'page_index': 0, 'viewing_time': 18471}]",18471,instructions,0,18474,0.0-0.0,anon_subject_1,659f04805339f753c1b65235,65a0477d6d1220a64a0f419e,0.07764599261030303,instructions,session-65a04836ee0a3
"[{'page_index': 0, 'viewing_time': 25750}]",25750,instructions,0,25753,0.0-0.0,anon_subject_17,659f04805339f753c1b65235,65a05a8bf6ae756dfe33e958,0.9061938860009009,instructions,session-65a05b1bee90b
"[{'page_index': 0, 'viewing_time': 60408}]",60408,instructions,0,60411,0.0-0.0,anon_subject_142,659f04805339f753c1b65235,65a03f88d046c4fd2b904f2d,0.18068458197456883,instructions,session-65a04091aaee5
"[{'page_index': 0, 'viewing_time': 15147}]",15147,instructions,0,15150,0.0-0.0,anon_subject_29,659f04805339f753c1b65235,65a05a6d15917193ea8a6a8f,0.16211251786157743,instructions,session-65a05af4117c1
"[{'page_index': 0, 'viewing_time': 13352}]",13353,instructions,0,13361,0.0-0.0,anon_subject_63,659f04805339f753c1b65235,65a047406af24254f25d6263,0.9198673525762547,instructions,session-65a047b6c8d5c
"[{'page_index': 0, 'viewing_time': 22662}]",22662,instructions,0,22664,0.0-0.0,anon_subject_284,659f04805339f753c1b65235,65a02b6bcf2ed81aa216f0ca,0.8011214510009381,instructions,session-65a02c8c74dd5
"[{'page_index': 0, 'viewing_time': 9345}]",9345,instructions,0,9351,0.0-0.0,anon_subject_237,659f04805339f753c1b65235,65a02b038acfe7a5515557f8,0.7673643802815875,instructions,session-65a02b93ac387
"[{'page_index': 0, 'viewing_time': 13997}]",13998,instructions,0,14006,0.0-0.0,anon_subject_131,659f04805339f753c1b65235,65a03f689066460e83748dda,0.055097621761941884,instructions,session-65a0401b200a5
"[{'page_index': 0, 'viewing_time': 19728}]",19729,instructions,0,19730,0.0-0.0,anon_subject_19,659f04805339f753c1b65235,65a05a5a0198a4a3951f6709,0.9599778496876901,instructions,session-65a05d02a7a97
"[{'page_index': 0, 'viewing_time': 18114}]",18114,instructions,0,18124,0.0-0.0,anon_subject_280,659f04805339f753c1b65235,65a047821ffc042b4f545e75,0.45211612197737105,instructions,session-65a04819c7917
"[{'page_index': 0, 'viewing_time': 12882}]",12883,instructions,0,12897,0.0-0.0,anon_subject_156,659f04805339f753c1b65235,65a04797ce8132962971ffe6,0.6197971509750642,instructions,session-65a0480a53b3e
"[{'page_index': 0, 'viewing_time': 72475}]",72475,instructions,0,72476,0.0-0.0,anon_subject_126,659f04805339f753c1b65235,65a03f253cf0fef29ad2a82c,0.9529210887221725,instructions,session-65a040305fef7
"[{'page_index': 0, 'viewing_time': 19757}]",19758,instructions,0,19765,0.0-0.0,anon_subject_96,659f04805339f753c1b65235,65a04720420a02f3939b322b,0.12469492739170152,instructions,session-65a047b091ee7
"[{'page_index': 0, 'viewing_time': 14954}]",14954,instructions,0,14957,0.0-0.0,anon_subject_94,659f04805339f753c1b65235,65a05a81c3a05e150c57b622,0.6193868187069016,instructions,session-65a05b1d857c2
"[{'page_index': 0, 'viewing_time': 21064}]",21064,instructions,0,21070,0.0-0.0,anon_subject_271,659f04805339f753c1b65235,65a047542a197f9cd83e42ba,0.15957627589179735,instructions,session-65a047f99d025
"[{'page_index': 0, 'viewing_time': 8533}]",8533,instructions,0,8535,0.0-0.0,anon_subject_193,659f04805339f753c1b65235,65a03f33214275fb72e5c2ef,0.7596065740239143,instructions,session-65a03f94bd5e3
"[{'page_index': 0, 'viewing_time': 38676}]",38676,instructions,0,38679,0.0-0.0,anon_subject_111,659f04805339f753c1b65235,65a047ae3769279b830a4d81,0.886667983865651,instructions,session-65a04862a38f1
"[{'page_index': 0, 'viewing_time': 36163}]",36165,instructions,0,36179,0.0-0.0,anon_subject_262,659f04805339f753c1b65235,65a02b2bba9f28bc37c446df,0.176992031245097,instructions,session-65a02c2a09112
"[{'page_index': 0, 'viewing_time': 18017}]",18017,instructions,0,18020,0.0-0.0,anon_subject_101,659f04805339f753c1b65235,65a05a61fe51d8b6cef36e76,0.9222336217211988,instructions,session-65a05b57486b5
"[{'page_index': 0, 'viewing_time': 1397}]",1397,instructions,0,1400,0.0-0.0,anon_subject_297,659f04805339f753c1b65235,65a040e00198a4a3951f613b,0.4954437267559386,instructions,session-65a041583ce7c
"[{'page_index': 0, 'viewing_time': 1162}]",1163,instructions,0,1168,0.0-0.0,anon_subject_217,659f04805339f753c1b65235,65a05a78a870e799565462a7,0.6863760239185992,instructions,session-65a05aeba57a4
"[{'page_index': 0, 'viewing_time': 7407}]",7407,instructions,0,7415,0.0-0.0,anon_subject_177,659f04805339f753c1b65235,65a03f3f7981ab69f5c32d64,0.8282521214929688,instructions,session-65a03fca95dc9
"[{'page_index': 0, 'viewing_time': 38778}]",38779,instructions,0,38783,0.0-0.0,anon_subject_286,659f04805339f753c1b65235,65a04773a068e743e9555bd4,0.5870452131345207,instructions,session-65a04823e235f
"[{'page_index': 0, 'viewing_time': 32357}]",32360,instructions,0,32382,0.0-0.0,anon_subject_70,659f04805339f753c1b65235,65a04784e6891ded9ae07a7d,0.6409343559275458,instructions,session-65a048380be29
"[{'page_index': 0, 'viewing_time': 22068}]",22068,instructions,0,22070,0.0-0.0,anon_subject_43,659f04805339f753c1b65235,65a03fa2975ac8e822b372d7,0.9913226701748024,instructions,session-65a0408f039c5
"[{'page_index': 0, 'viewing_time': 19803}]",19804,instructions,0,19811,0.0-0.0,anon_subject_173,659f04805339f753c1b65235,65a05a63420a02f3939b3815,0.1034297357750682,instructions,session-65a05ae561371
"[{'page_index': 0, 'viewing_time': 41957}]",41958,instructions,0,41960,0.0-0.0,anon_subject_296,659f04805339f753c1b65235,65a05a662159acf4685805f9,0.5580582794481992,instructions,session-65a05c0be8cf9
"[{'page_index': 0, 'viewing_time': 17447}]",17447,instructions,0,17451,0.0-0.0,anon_subject_129,659f04805339f753c1b65235,65a05a8e0e6a0108526be3f6,0.16039678129796164,instructions,session-65a05c44b2969
"[{'page_index': 0, 'viewing_time': 7227}]",7228,instructions,0,7237,0.0-0.0,anon_subject_201,659f04805339f753c1b65235,65a05a6b15177d3861dbebf5,0.40493506703625237,instructions,session-65a05beaec752
"[{'page_index': 0, 'viewing_time': 49293}]",49293,instructions,0,49295,0.0-0.0,anon_subject_25,659f04805339f753c1b65235,65a047b15e58d51b4f3e4533,0.9933303554264158,instructions,session-65a048b8aa9a9
"[{'page_index': 0, 'viewing_time': 38656}]",38656,instructions,0,38661,0.0-0.0,anon_subject_86,659f04805339f753c1b65235,65a03f6d987bd492454d456f,0.7650713891521803,instructions,session-65a0402b9d1da
"[{'page_index': 0, 'viewing_time': 100762}]",100763,instructions,0,100761,0.0-0.0,anon_subject_224,659f04805339f753c1b65235,65a05b78c58774cde45feda0,0.6760015374032339,instructions,session-65a05c6522b91
"[{'page_index': 0, 'viewing_time': 115811}]",115811,instructions,0,115821,0.0-0.0,anon_subject_204,659f04805339f753c1b65235,65a05a7c6e869bf85df4de05,0.9856063194649065,instructions,session-65a05ba387964
"[{'page_index': 0, 'viewing_time': 12879}]",12879,instructions,0,12887,0.0-0.0,anon_subject_132,659f04805339f753c1b65235,65a028b8a068e743e955550a,0.9632509395969919,instructions,session-65a02957d1efb
"[{'page_index': 0, 'viewing_time': 16425}]",16426,instructions,0,16429,0.0-0.0,anon_subject_274,659f04805339f753c1b65235,65a05cb4c9e1a662cc1f67d3,0.564191779231261,instructions,session-65a05d7c3ea33
"[{'page_index': 0, 'viewing_time': 24443}]",24443,instructions,0,24446,0.0-0.0,anon_subject_227,659f04805339f753c1b65235,65a05a803cf0fef29ad2aeb6,0.07669682863044125,instructions,session-65a05b1fbc647
"[{'page_index': 0, 'viewing_time': 14659}]",14660,instructions,0,14662,0.0-0.0,anon_subject_248,659f04805339f753c1b65235,65a047ac277118eefd0f4144,0.14548094641213916,instructions,session-65a0490b43ff0
"[{'page_index': 0, 'viewing_time': 57802}]",57803,instructions,0,57807,0.0-0.0,anon_subject_0,659f04805339f753c1b65235,65a05a7af60c89cb87203dc8,0.14687427963406408,instructions,session-65a05bf152bfb
"[{'page_index': 0, 'viewing_time': 9828}]",9828,instructions,0,9830,0.0-0.0,anon_subject_26,659f04805339f753c1b65235,65a047653ac2f375865f4ecb,0.07085894228254297,instructions,session-65a047f353b99
"[{'page_index': 0, 'viewing_time': 24327}]",24327,instructions,0,24331,0.0-0.0,anon_subject_23,659f04805339f753c1b65235,65a04743587aebae10afac66,0.764876894226086,instructions,session-65a0482ca0b4f
"[{'page_index': 0, 'viewing_time': 19733}]",19733,instructions,0,19735,0.0-0.0,anon_subject_183,659f04805339f753c1b65235,65a02959ac5a610e8f99de3f,0.14523445851099503,instructions,session-65a029d61b4d6
"[{'page_index': 0, 'viewing_time': 32294}]",32295,instructions,0,32307,0.0-0.0,anon_subject_176,659f04805339f753c1b65235,65a0475603787e97c70f7cb4,0.24531131544152207,instructions,session-65a0485da91b1
"[{'page_index': 0, 'viewing_time': 9730}]",9731,instructions,0,9763,0.0-0.0,anon_subject_137,659f04805339f753c1b65235,65a05a76958dc9b1a7f39e60,0.969723734626087,instructions,session-65a05b363a76a
"[{'page_index': 0, 'viewing_time': 29209}]",29210,instructions,0,29226,0.0-0.0,anon_subject_73,659f04805339f753c1b65235,65a05a6c05a2eebaddf4d865,0.05947860568553898,instructions,session-65a05bd13760b
"[{'page_index': 0, 'viewing_time': 24637}]",24638,instructions,0,24643,0.0-0.0,anon_subject_144,659f04805339f753c1b65235,65a0276b97cef2e56e5fe34e,0.891700260433824,instructions,session-65a0281f5d2cf
