rt,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,rng_seed,task_type,session_file_id,language,gender,feedback
15890,survey-text,46,115648,0.0-4.0,anon_subject_285,659f04805339f753c1b65235,65a03ef5ee5c94479846d5af,0.06914232995603098,survey,session-65a04185c5cb4,English,Male,
4831,survey-text,54,115273,0.0-4.0,anon_subject_30,659f04805339f753c1b65235,65a0471539341d75b93cf885,0.7930852442032413,survey,session-65a04795a47b9,english,,
19801,survey-text,54,118603,0.0-4.0,anon_subject_146,659f04805339f753c1b65235,65a047892086d07cc8439b7d,0.6874473965112899,survey,session-65a0480f36680,English,Male,Fun task/survey invite me to more 
5709,survey-text,54,99573,0.0-4.0,anon_subject_42,659f04805339f753c1b65235,65a0479e591c52695cdbe8c1,0.4290670587524601,survey,session-65a0480f911e6,english,male,
47573,survey-text,46,137976,0.0-4.0,anon_subject_28,659f04805339f753c1b65235,65a05a6f2bb7751b509056c3,0.23192453619459075,survey,session-65a05b470364e,English,female,The only question I found a little confusing was about baking a cake using a refrigerator. Some recipes call for the batter to be chilled in a refrigerator before baking. I know the refrigerator technically is not used for baking. :-)
17671,survey-text,78,228655,0.0-4.0,anon_subject_48,659f04805339f753c1b65235,65a05a84c58774cde45fed65,0.419133092128984,survey,session-65a05b7603cc7,English,female,
12898,survey-text,46,153589,0.0-4.0,anon_subject_75,659f04805339f753c1b65235,65a0478029b65b56eb97c721,0.27540834490166843,survey,session-65a04919e5681,English,Male,
6671,survey-text,46,116532,0.0-4.0,anon_subject_51,659f04805339f753c1b65235,65a03fae15177d3861dbe570,0.37630558641665357,survey,session-65a04040ce87a,English,Male,
14785,survey-text,54,345406,0.0-4.0,anon_subject_192,659f04805339f753c1b65235,65a02a8b15177d3861dbe02e,0.7261492057711199,survey,session-65a02c23dc123,English,Female,
41982,survey-text,46,131306,0.0-4.0,anon_subject_69,659f04805339f753c1b65235,65a0471c5068c51fec46d7ee,0.492064134132981,survey,session-65a047aba18b0,English,Male,"I feel like the ""hide a gift using concepts"" isn't cut an dry as it was meant to be."
10643,survey-text,46,86197,0.0-4.0,anon_subject_149,659f04805339f753c1b65235,65a0473a461451c85ed4f43e,0.9785815176210615,survey,session-65a0479944049,enlgish,female,this was fun - enjoyed it alot
8218,survey-text,46,119624,0.0-4.0,anon_subject_122,659f04805339f753c1b65235,65a03fd56bac4df6251b8e9a,0.2970422426465522,survey,session-65a0405d43889,English,Male,
10558,survey-text,46,90784,0.0-4.0,anon_subject_260,659f04805339f753c1b65235,65a05a7e0f99dc411697c9da,0.41642503139060016,survey,session-65a05ae85fd46,English,Male,
8505,survey-text,54,132157,0.0-4.0,anon_subject_18,659f04805339f753c1b65235,65a03fde5747bb3166d4efa7,0.22086302821812365,survey,session-65a0406e32d44,English,female,
14240,survey-text,46,104130,0.0-4.0,anon_subject_115,659f04805339f753c1b65235,65a03f5a9b6bc005fb6bdd8c,0.023534266892762945,survey,session-65a042c51f700,english,female,
9857,survey-text,94,200007,0.0-4.0,anon_subject_273,659f04805339f753c1b65235,65a03edbe1f78d9853e38d4a,0.06950995915245839,survey,session-65a03fbee4532,English,Female,
16682,survey-text,46,119689,0.0-4.0,anon_subject_148,659f04805339f753c1b65235,65a05a73420a02f3939b3822,0.47982684962880273,survey,session-65a05aff81c21,english,male,"No feedback, but have a nice day!"
11546,survey-text,70,210296,0.0-4.0,anon_subject_182,659f04805339f753c1b65235,65a05af2d15130d9d4b37b82,0.9899203577273183,survey,session-65a05bd669c7e,english,female,
9348,survey-text,78,225001,0.0-4.0,anon_subject_283,659f04805339f753c1b65235,65a0472810105f4dafafadc7,0.10775709584813598,survey,session-65a0481a49e7f,English,female,
7450,survey-text,54,103178,0.0-4.0,anon_subject_38,659f04805339f753c1b65235,65a05a7b731e49bdea1b960e,0.4296889899488068,survey,session-65a05af29ed0e,English,Female,
6146,survey-text,62,115833,0.0-4.0,anon_subject_40,659f04805339f753c1b65235,65a05a56d046c4fd2b905550,0.8652360972420416,survey,session-65a05ad846229,English,Female,
9748,survey-text,46,165510,0.0-4.0,anon_subject_33,659f04805339f753c1b65235,65a05a71731e49bdea1b9608,0.8671376453229853,survey,session-65a05b368f9c2,english,male,
38894,survey-text,46,164150,0.0-4.0,anon_subject_58,659f04805339f753c1b65235,65a05a766243e6d43e3848f3,0.1601628060619844,survey,session-65a05b2792131,English,male,:)
4953,survey-text,46,118269,0.0-4.0,anon_subject_245,659f04805339f753c1b65235,65a0477b214275fb72e5c482,0.12949789192006866,survey,session-65a047fa9445d,English,Male,
5935,survey-text,46,70459,0.0-4.0,anon_subject_220,659f04805339f753c1b65235,65a047a30f99dc411697c56b,0.15072385912554465,survey,session-65a047f5f2438,English,female,
8290,survey-text,54,95176,0.0-4.0,anon_subject_62,659f04805339f753c1b65235,65a0476a6616b428b14127ba,0.34688334679888744,survey,session-65a047d23846c,english,nonbinary,n/a
7781,survey-text,54,112898,0.0-4.0,anon_subject_222,659f04805339f753c1b65235,65a0478e30f6e0140ae07e12,0.9859379947080251,survey,session-65a0480b04557,English,male,
27863,survey-text,54,123347,0.0-4.0,anon_subject_65,659f04805339f753c1b65235,65a03ec1e9530f6f213f1f98,0.4583006771593543,survey,session-65a03f51bc127,English,non-binary,"you could definitely smash a pumpkin with sadness, not in the literal sense, but 'with sadness' could definitely just be describing the person being sad while smashing a pumpkin"
5522,survey-text,54,104218,0.0-4.0,anon_subject_57,659f04805339f753c1b65235,65a0474397cef2e56e5feaeb,0.22416830333820004,survey,session-65a047b4bcc4f,English,Male,
7550,survey-text,62,274724,0.0-4.0,anon_subject_153,659f04805339f753c1b65235,65a05a7a6451f41271c335ac,0.29939097638608025,survey,session-65a05bd004480,english,male,
16667,survey-text,78,200791,0.0-4.0,anon_subject_20,659f04805339f753c1b65235,65a03f9afbe002ebe6cd90eb,0.7855397335322527,survey,session-65a040818c85e,English,female,
28664,survey-text,46,181188,0.0-4.0,anon_subject_234,659f04805339f753c1b65235,65a02bb95f6b46129434f096,0.35162161587616536,survey,session-65a02cb5d867d,ENGLISH,MALE,
6682,survey-text,54,91851,0.0-4.0,anon_subject_13,659f04805339f753c1b65235,65a0470cb70cd6898be5c4b4,0.17572265766989936,survey,session-65a047712d1f3,english,male,thanks
8511,survey-text,70,178025,0.0-4.0,anon_subject_258,659f04805339f753c1b65235,65a02b49c799135a5fbddad4,0.5090755799922926,survey,session-65a02c1eef806,english,female,
10767,survey-text,46,104967,0.0-4.0,anon_subject_279,659f04805339f753c1b65235,65a03f90f26ea2d9988b753b,0.4453762110642303,survey,session-65a0400a61353,English,Female,
8232,survey-text,46,81689,0.0-4.0,anon_subject_91,659f04805339f753c1b65235,65a03ed5363e8fc9b18a7eb3,0.660096675978014,survey,session-65a03f362aff1,English,Female,
6645,survey-text,54,564596,0.0-4.0,anon_subject_128,659f04805339f753c1b65235,65a0474cd96f47480f33e5c0,0.02398083019733588,survey,session-65a04993420b1,English,Female,
13805,survey-text,46,166240,0.0-4.0,anon_subject_254,659f04805339f753c1b65235,65a05b6115177d3861dbec3f,0.07790554074160405,survey,session-65a05c1864ec6,English,Female,Fun survey
13441,survey-text,94,221862,0.0-4.0,anon_subject_276,659f04805339f753c1b65235,65a047ae9066460e83748fd6,0.527510709597748,survey,session-65a048afa58a6,English,Male,
6695,survey-text,62,149119,0.0-4.0,anon_subject_244,659f04805339f753c1b65235,65a05a5a731e49bdea1b9600,0.38751929832980925,survey,session-65a05bd000657,english,male,
5208,survey-text,54,101284,0.0-4.0,anon_subject_181,659f04805339f753c1b65235,65a03f701ffc042b4f545c75,0.26518176603136623,survey,session-65a03fec09389,english,female,
9991,survey-text,62,165908,0.0-4.0,anon_subject_107,659f04805339f753c1b65235,65a03f783e71fc9f72cd91c7,0.5210110424534102,survey,session-65a04033a0ec5,English,female,
28859,survey-text,78,295041,0.0-4.0,anon_subject_133,659f04805339f753c1b65235,65a04749f51e8f6fd7a743a3,0.5104510701590899,survey,session-65a048bb4a52b,English,Female,
8880,survey-text,102,297584,0.0-4.0,anon_subject_290,659f04805339f753c1b65235,65a03f302159acf46857ff8d,0.26138414994028847,survey,session-65a04067edcbf,english,male,
15827,survey-text,46,138154,0.0-4.0,anon_subject_34,659f04805339f753c1b65235,65a04790fcd1e50633ac35c2,0.7572490404532561,survey,session-65a04834c6250,English,Male,
10620,survey-text,46,156244,0.0-4.0,anon_subject_100,659f04805339f753c1b65235,65a03eb12526f0c2765ca39b,0.39447283722353355,survey,session-65a03f547a3c0,english,male,
23854,survey-text,46,169141,0.0-4.0,anon_subject_24,659f04805339f753c1b65235,65a03f64ee5c94479846d5d1,0.7502314815888207,survey,session-65a0402b0caee,English,Male,
57658,survey-text,62,341971,0.0-4.0,anon_subject_236,659f04805339f753c1b65235,65a03f17cb1340048e21034e,0.9355140316739947,survey,session-65a0408b98e5b,English,Female,That was interesting. The alligator under the bed was a tricky one.
15062,survey-text,46,146044,0.0-4.0,anon_subject_169,659f04805339f753c1b65235,65a05a60afefad5d38f372e2,0.28789187637557345,survey,session-65a05b175dd44,English,Male,War Eagle!
6359,survey-text,54,109118,0.0-4.0,anon_subject_39,659f04805339f753c1b65235,65a05a7097cef2e56e5ff016,0.9865838288692361,survey,session-65a05b056049a,English,Male,
80121,survey-text,78,243418,0.0-4.0,anon_subject_228,659f04805339f753c1b65235,65a02da2158e1166c55f4805,0.6331516146143021,survey,session-65a02eaac68f9,English,woman,"A few of your test questions are ambiguous! Yes, you could theoretically find an alligator under your bed in Florida, but you probably won't. Yes, you can pour a glass of honey, but you probably won't."
15127,survey-text,46,134515,0.0-4.0,anon_subject_208,659f04805339f753c1b65235,65a03ea3fc7c4acd585d5f99,0.9043168482406388,survey,session-65a03f3e9d711,English,,
5782,survey-text,54,119946,0.0-4.0,anon_subject_135,659f04805339f753c1b65235,65a027e846af5282e74c23ba,0.9562123336792084,survey,session-65a0288579c79,English,Male,
8223,survey-text,54,101132,0.0-4.0,anon_subject_108,659f04805339f753c1b65235,65a0472c5068c51fec46d7f4,0.669953994252998,survey,session-65a0479d56db7,English,Female,
18645,survey-text,54,155004,0.0-4.0,anon_subject_203,659f04805339f753c1b65235,65a05a80fcd1e50633ac3a85,0.03156731321970008,survey,session-65a05b3062cab,English,Male,None
63394,survey-text,54,240541,0.0-4.0,anon_subject_270,659f04805339f753c1b65235,65a05a98f34b5631810f80f0,0.19200286173063308,survey,session-65a05bae7c14a,English,female,"I did the first round of practice using the number pad for the zero. I'm not sure it worked properly. Fun study, though!"
6592,survey-text,78,177575,0.0-4.0,anon_subject_36,659f04805339f753c1b65235,65a03f18c9e1a662cc1f605f,0.8424170852455777,survey,session-65a040092721c,English,Male,
10831,survey-text,46,177010,0.0-4.0,anon_subject_195,659f04805339f753c1b65235,65a05a652a197f9cd83e47bd,0.08079297549991327,survey,session-65a05b3772d19,English,Non-binary,
11258,survey-text,70,159453,0.0-4.0,anon_subject_157,659f04805339f753c1b65235,65a05a7de68d1344f3d2b07e,0.07519901952352348,survey,session-65a05b2bcb6e1,English,Female,
9714,survey-text,70,188937,0.0-4.0,anon_subject_159,659f04805339f753c1b65235,65a0478f5068c51fec46d804,0.9366310111096849,survey,session-65a0486200e71,English,Male,None
34933,survey-text,46,110170,0.0-4.0,anon_subject_118,659f04805339f753c1b65235,65a03eb0264dee80cb4a91b9,0.9464230368279836,survey,session-65a03f313ede3,english,male,
8967,survey-text,46,83139,0.0-4.0,anon_subject_187,659f04805339f753c1b65235,65a04df36616b428b1412966,0.3409365989325661,survey,session-65a04e5cb9a86,English,nonbinary,n/a
18336,survey-text,62,200088,0.0-4.0,anon_subject_230,659f04805339f753c1b65235,65a027b43ac2f375865f4796,0.539422361423439,survey,session-65a028b8dfc73,English,Female,
6640,survey-text,54,132660,0.0-4.0,anon_subject_162,659f04805339f753c1b65235,65a03fb02a197f9cd83e4130,0.608887415889483,survey,session-65a0403f5a935,english,male,none thank you
9247,survey-text,46,110628,0.0-4.0,anon_subject_164,659f04805339f753c1b65235,65a03ef98320fc7c6257ab14,0.8302337997901403,survey,session-65a03f9950f9c,English,Male,
10323,survey-text,46,262017,0.0-4.0,anon_subject_184,659f04805339f753c1b65235,65a0481eba9f28bc37c44d6f,0.3633344649811525,survey,session-65a0492cd4f98,English,Male,
5243,survey-text,46,77262,0.0-4.0,anon_subject_2,659f04805339f753c1b65235,65a0473f6e869bf85df4d846,0.3390884251104017,survey,session-65a0479790b96,English,Male,
8203,survey-text,46,93939,0.0-4.0,anon_subject_3,659f04805339f753c1b65235,65a05a746f96899614f27aaf,0.6854585070917787,survey,session-65a05adad4275,English,Male,
117525,survey-text,54,334846,0.0-4.0,anon_subject_68,659f04805339f753c1b65235,65a047969066460e83748fd1,0.9549287625584775,survey,session-65a048efb8a49,English,Male,"Yes, I can lock a door with a day. In fact, I could do it in less than a minute!

I think your intent was to ask, ""Can someone lock a door USING a day?"" which would be impossible since days aren't physical objects.

Also no idea if a kite made of lead is possible or not"
10457,survey-text,46,117026,0.0-4.0,anon_subject_172,659f04805339f753c1b65235,65a02582395b2717c94c2371,0.9273621050172716,survey,session-65a02601b7232,English,Female,
6888,survey-text,46,62584,0.0-4.0,anon_subject_250,659f04805339f753c1b65235,65a05c955aba9e5f885bfc99,0.35229718550149713,survey,session-65a05d6160679,English,Male,
8077,survey-text,46,105383,0.0-4.0,anon_subject_158,659f04805339f753c1b65235,65a05a79c58774cde45fed62,0.5495041603427855,survey,session-65a05af008de2,english,male,
6075,survey-text,54,128057,0.0-4.0,anon_subject_47,659f04805339f753c1b65235,65a0245a6428f6802cf26fe3,0.5718226216142261,survey,session-65a024eeee8f2,English,Female,
8491,survey-text,62,129403,0.0-4.0,anon_subject_175,659f04805339f753c1b65235,65a05a64b70cd6898be5c9a8,0.8050535166364963,survey,session-65a05bffa391f,English,Female,
14605,survey-text,54,147380,0.0-4.0,anon_subject_251,659f04805339f753c1b65235,65a02a15eeee5416c5400a52,0.011360161522806056,survey,session-65a02ac49d097,English,woman,
10299,survey-text,46,113138,0.0-4.0,anon_subject_272,659f04805339f753c1b65235,65a0479eccba17a0c394abd1,0.8720480729364403,survey,session-65a0481e87e9e,English,Female,
8544,survey-text,46,133094,0.0-4.0,anon_subject_298,659f04805339f753c1b65235,65a0293d5aba9e5f885beff2,0.517775510437086,survey,session-65a029f633cbd,English,Female,
12923,survey-text,78,226576,0.0-4.0,anon_subject_282,659f04805339f753c1b65235,65a03fb16af24254f25d6062,0.08473310130444456,survey,session-65a040d034651,English,Female,
5706,survey-text,46,78758,0.0-4.0,anon_subject_145,659f04805339f753c1b65235,65a0476a9066460e83748fc9,0.8644873986616477,survey,session-65a047c1a123f,english,male,
10193,survey-text,54,131442,0.0-4.0,anon_subject_223,659f04805339f753c1b65235,65a05a7215917193ea8a6a91,0.6467911637902726,survey,session-65a05b06077fb,English,male,
16371,survey-text,46,184043,0.0-4.0,anon_subject_143,659f04805339f753c1b65235,65a05a7eab05057d2f5b2984,0.46747084098131486,survey,session-65a05b45ce19b,English,Non-Binary,These were funny!
10825,survey-text,46,145578,0.0-4.0,anon_subject_263,659f04805339f753c1b65235,65a05a895e58d51b4f3e4996,0.5364883509687399,survey,session-65a05b242a56d,english,female,
10670,survey-text,70,205140,0.0-4.0,anon_subject_211,659f04805339f753c1b65235,65a047999b6bc005fb6bdf88,0.4735783142253964,survey,session-65a04878e4015,English,Female,none
73938,survey-text,54,314026,0.0-4.0,anon_subject_289,659f04805339f753c1b65235,65a03ee90e6a0108526bdd44,0.4115867495775497,survey,session-65a04049c6111,english,female,"The practice question, ""could someone move furniture with their mind?"" I think it's possible but I had to put no to move on. "
8669,survey-text,54,136765,0.0-4.0,anon_subject_152,659f04805339f753c1b65235,65a03f1e6ba14dc8d40a4a56,0.9374795025563682,survey,session-65a03fc14f761,English,male,
6400,survey-text,46,95227,0.0-4.0,anon_subject_112,659f04805339f753c1b65235,65a02b703cf0fef29ad2a2f1,0.8018806011650006,survey,session-65a02bde687c3,English,Female,
10806,survey-text,46,73271,0.0-4.0,anon_subject_205,659f04805339f753c1b65235,65a05c0110105f4dafafb2b5,0.5711494623922899,survey,session-65a05c54d3666,English,Male,"Thanks for the fair pay, I appreciate it!"
16121,survey-text,62,145091,0.0-4.0,anon_subject_90,659f04805339f753c1b65235,65a0475c731e49bdea1b9120,0.24396108755305002,survey,session-65a047f9569f7,English,female,instructions were not very clear.
16475,survey-text,54,155135,0.0-4.0,anon_subject_109,659f04805339f753c1b65235,65a03fb2184037426b33ff3b,0.7895290688127601,survey,session-65a040636b16b,english,trans man,
32372,survey-text,46,184858,0.0-4.0,anon_subject_74,659f04805339f753c1b65235,65a02995943133561833f98c,0.3310450299104488,survey,session-65a02a8be0e9c,english,female,thank you
8900,survey-text,46,79022,0.0-4.0,anon_subject_259,659f04805339f753c1b65235,65a03eb46243e6d43e38417b,0.8235987904453146,survey,session-65a0420c6db58,English,Male,
14901,survey-text,46,169565,0.0-4.0,anon_subject_84,659f04805339f753c1b65235,65a05b72f34b5631810f8150,0.8472031216002167,survey,session-65a05c3d32c64,English,Male,
7517,survey-text,62,172813,0.0-4.0,anon_subject_9,659f04805339f753c1b65235,65a047693ac2f375865f4ece,0.708789351023108,survey,session-65a0481e99094,English,Male,
7927,survey-text,54,100541,0.0-4.0,anon_subject_226,659f04805339f753c1b65235,65a03f0c277118eefd0f3f52,0.025096151108051412,survey,session-65a03f7a50fce,English,Male,
9594,survey-text,46,98622,0.0-4.0,anon_subject_119,659f04805339f753c1b65235,65a03ecf835c6424ecc7517d,0.2558059281724403,survey,session-65a03f3be4b82,English,Female,
