rt,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,rng_seed,task_type,session_file_id,language,gender,feedback
8619,survey-text,86,169935,0.0-4.0,anon_subject_106,659f04805339f753c1b65235,65a03eb054a913c61d775444,0.7723850737628328,survey,session-65a03f6958d7a,English,Female,
16455,survey-text,54,212604,0.0-4.0,anon_subject_267,659f04805339f753c1b65235,65a029ee7db586ea67a73956,0.9821607744647937,survey,session-65a02aeddfe8b,English,Male,
19031,survey-text,70,355051,0.0-4.0,anon_subject_246,659f04805339f753c1b65235,65a05a916e869bf85df4de0b,0.6412144368177903,survey,session-65a05c067ee90,31,Male,No.
11828,survey-text,54,116351,0.0-4.0,anon_subject_85,659f04805339f753c1b65235,65a05a7cfcd1e50633ac3a82,0.514869365049188,survey,session-65a05af758726,English,Male,Thanks
51276,survey-text,54,153941,0.0-4.0,anon_subject_103,659f04805339f753c1b65235,65a05a77f34b5631810f80ec,0.8631832628072968,survey,session-65a05ba5a4b39,english,male,"I believe in magic and spiritual powers. You told me I failed the practice, but I do believe someone could move furniture with their mind, as the Bodhisattvas are capable of such feats. "
11979,survey-text,46,96912,0.0-4.0,anon_subject_4,659f04805339f753c1b65235,65a05a6c6bac4df6251b9481,0.4978530388722371,survey,session-65a05b3256ccf,English,Male,
6304,survey-text,46,111302,0.0-4.0,anon_subject_77,659f04805339f753c1b65235,65a02a6c5f6b46129434efda,0.6796873871248637,survey,session-65a02aea6e162,English,Female,
5904,survey-text,70,169140,0.0-4.0,anon_subject_277,659f04805339f753c1b65235,65a05a8d85d169d8295bfc2e,0.6660816993511438,survey,session-65a05b3fdb663,English,Male,
12234,survey-text,54,197256,0.0-4.0,anon_subject_10,659f04805339f753c1b65235,65a04773bfcc66390994ad3f,0.7574550579166008,survey,session-65a048486c4aa,English,Female,
9635,survey-text,46,80828,0.0-4.0,anon_subject_11,659f04805339f753c1b65235,65a03f1d6d1220a64a0f3ff4,0.5507684894005975,survey,session-65a03f8ca85a8,English,female,
10232,survey-text,54,96496,0.0-4.0,anon_subject_174,659f04805339f753c1b65235,65a04730d96f47480f33e5b0,0.7964797461545801,survey,session-65a0479d78e5a,English,Male,
21121,survey-text,54,217766,0.0-4.0,anon_subject_265,659f04805339f753c1b65235,65a047ae5aba9e5f885bf764,0.9344200962146372,survey,session-65a048a77ad72,English,Male,
12341,survey-text,78,245501,0.0-4.0,anon_subject_275,659f04805339f753c1b65235,65a05a755747bb3166d4f5ff,0.7163995266817098,survey,session-65a05c784b652,English,female,
5869,survey-text,46,89894,0.0-4.0,anon_subject_32,659f04805339f753c1b65235,65a0479e05a2eebaddf4d4c7,0.8812474157906789,survey,session-65a048048b86b,English,Male,
4214,survey-text,46,81025,0.0-4.0,anon_subject_27,659f04805339f753c1b65235,65a047459066460e83748fbf,0.7419023631056343,survey,session-65a047a0b4a8a,english,male,
18297,survey-text,62,177854,0.0-4.0,anon_subject_233,659f04805339f753c1b65235,65a05b5ee7bb05ef1c8dafd9,0.23575965832589407,survey,session-65a05c46115e7,English,male,none
7572,survey-text,78,138374,0.0-4.0,anon_subject_12,659f04805339f753c1b65235,65a0471bfbe002ebe6cd92b9,0.3042260510748822,survey,session-65a047ae1158f,english,female,
11590,survey-text,46,101283,0.0-4.0,anon_subject_7,659f04805339f753c1b65235,65a027775aba9e5f885bef5b,0.6570270035300274,survey,session-65a027e97de4e,English,male,Thanks!
9071,survey-text,46,113340,0.0-4.0,anon_subject_99,659f04805339f753c1b65235,65a03f1b2086d07cc8439990,0.4012160519488479,survey,session-65a03f992592a,English,female,
9376,survey-text,54,161384,0.0-4.0,anon_subject_147,659f04805339f753c1b65235,65a0474b214275fb72e5c476,0.5543104442078839,survey,session-65a047f7133d3,English,Male,
8390,survey-text,46,150173,0.0-4.0,anon_subject_80,659f04805339f753c1b65235,65a047592a197f9cd83e42bd,0.2088060979110371,survey,session-65a0480195874,english,female,
64584,survey-text,46,198291,0.0-4.0,anon_subject_232,659f04805339f753c1b65235,65a03f2e10105f4dafafac4e,0.060988430879561406,survey,session-65a040d028e4f,English,Female,"I slipped up on one of those but I think I did well overall. For the potion one, I think you could grow vegetables in it depending on what type of potion it was. :)

Thank you and best regards!"
8949,survey-text,54,160495,0.0-4.0,anon_subject_130,659f04805339f753c1b65235,65a05a8d3e71fc9f72cd986b,0.03878543209658214,survey,session-65a05b3f16bec,english,male,
26043,survey-text,54,249083,0.0-4.0,anon_subject_206,659f04805339f753c1b65235,65a05a7915917193ea8a6a97,0.4894952541752151,survey,session-65a05b99b101a,English,Male,
9534,survey-text,78,909612,0.0-4.0,anon_subject_72,659f04805339f753c1b65235,65a05bcdf51e8f6fd7a748ab,0.1638616917487805,survey,session-65a06045248d1,English,Male,
12610,survey-text,54,128436,0.0-4.0,anon_subject_64,659f04805339f753c1b65235,65a03f1d2526f0c2765ca3b5,0.8413572211385306,survey,session-65a03fbe0b18d,English,Female,
9234,survey-text,54,124735,0.0-4.0,anon_subject_87,659f04805339f753c1b65235,65a05a63bdc3fb4b929b336a,0.7899975963684935,survey,session-65a05ae8ce414,english,female,
8577,survey-text,46,91834,0.0-4.0,anon_subject_189,659f04805339f753c1b65235,65a03f6e54a913c61d77546c,0.19647620085082806,survey,session-65a03fd4d2dd9,english,femaie,
9674,survey-text,46,97446,0.0-4.0,anon_subject_76,659f04805339f753c1b65235,65a05a8a158e1166c55f53da,0.8370301479934656,survey,session-65a05af41e709,English,Male,
9325,survey-text,46,132179,0.0-4.0,anon_subject_6,659f04805339f753c1b65235,65a0479f51ab53c1d1265a74,0.16846880399320896,survey,session-65a0483c77ac6,English,male,
36606,survey-text,54,380351,0.0-4.0,anon_subject_78,659f04805339f753c1b65235,65a05cb02c73291ebb384a81,0.35517556858883803,survey,session-65a05ef3dc596,English,Male,Great.
16118,survey-text,46,127518,0.0-4.0,anon_subject_16,659f04805339f753c1b65235,65a0479885d169d8295bf77b,0.6339271940314204,survey,session-65a0482121c69,English,Male,"N/A - No technical issues or otherwise, thank you!"
12297,survey-text,46,137261,0.0-4.0,anon_subject_293,659f04805339f753c1b65235,65a04746958dc9b1a7f39989,0.6364248336413934,survey,session-65a047e1d1c42,englisj,male,
6300,survey-text,62,120558,0.0-4.0,anon_subject_117,659f04805339f753c1b65235,65a02b758acfe7a551555843,0.8855515402511998,survey,session-65a02c583f6e8,english,female,
14958,survey-text,78,297605,0.0-4.0,anon_subject_198,659f04805339f753c1b65235,65a05a5f15177d3861dbebf3,0.032399229057037404,survey,session-65a05ba835d80,American English,Female,
25572,survey-text,78,137847,0.0-4.0,anon_subject_116,659f04805339f753c1b65235,65a03fb19db8b5fc2316f5e1,0.7200441704806846,survey,session-65a040445e7f7,English,Male,Some of the practice questions were not accurate. Did not expect this from Harvard.
18219,survey-text,78,224637,0.0-4.0,anon_subject_154,659f04805339f753c1b65235,65a03f5603787e97c70f7a5f,0.1272952742615565,survey,session-65a040636a6db,English,Female,None
8977,survey-text,54,113968,0.0-4.0,anon_subject_139,659f04805339f753c1b65235,65a05a85919a51b27c952d7a,0.658398265916212,survey,session-65a05b07b6540,English,Male,
7569,survey-text,46,88215,0.0-4.0,anon_subject_168,659f04805339f753c1b65235,65a03f25731e49bdea1b8eb1,0.1714630743906731,survey,session-65a03f955ba29,English ,Female,
7183,survey-text,46,121268,0.0-4.0,anon_subject_241,659f04805339f753c1b65235,65a047af5e58d51b4f3e4531,0.2194898071148006,survey,session-65a0482f594e2,English,Female,
12246,survey-text,46,79044,0.0-4.0,anon_subject_44,659f04805339f753c1b65235,65a04782125306e4f071fe40,0.5024601190993161,survey,session-65a047ea8c7b4,English,Male,n/a
137928,survey-text,46,245759,0.0-4.0,anon_subject_105,659f04805339f753c1b65235,65a024a7c92318ddab4a8d04,0.5743457981427009,survey,session-65a02606b7439,english,female,"I know I accidentally pressed 1 instead of 0 for one of the questions that was not a complete sentence (something about constructing something ""using at?"" or similar). I immediately said ""no!"" after i typed it, but of course, it was too late to change. Anyway, thanks! "
9524,survey-text,54,147410,0.0-4.0,anon_subject_93,659f04805339f753c1b65235,65a04ae6125306e4f071fef8,0.7337377035746249,survey,session-65a04b957dc6f,english,female ,
7883,survey-text,46,84393,0.0-4.0,anon_subject_136,659f04805339f753c1b65235,65a03f3fe7bb05ef1c8da8ca,0.15033325141771403,survey,session-65a03f9da5ce2,English,Male,
4611,survey-text,46,71919,0.0-4.0,anon_subject_261,659f04805339f753c1b65235,65a047715d139c5780748ff9,0.7077803464776335,survey,session-65a047c1bc28a,English,26,
6818,survey-text,62,142116,0.0-4.0,anon_subject_49,659f04805339f753c1b65235,65a05a7bb11a9bdf067759f4,0.12557480615522665,survey,session-65a05b1ca7bad,english,male,
7874,survey-text,54,98649,0.0-4.0,anon_subject_113,659f04805339f753c1b65235,65a05a72fc7c4acd585d662d,0.017841017663752234,survey,session-65a05b420a1fa,English,Male,
12126,survey-text,54,109823,0.0-4.0,anon_subject_52,659f04805339f753c1b65235,65a02a816243e6d43e383d37,0.26497513126614836,survey,session-65a02b571c787,English,Female,
15144,survey-text,46,532037,0.0-4.0,anon_subject_235,659f04805339f753c1b65235,65a047946d1220a64a0f41a6,0.3730065067076823,survey,session-65a04b0f5ec6b,English,Man,NA
10982,survey-text,62,158831,0.0-4.0,anon_subject_264,659f04805339f753c1b65235,65a03f289b6bc005fb6bdd7d,0.2458746283398443,survey,session-65a03fd28589c,English,female,
12232,survey-text,54,182497,0.0-4.0,anon_subject_141,659f04805339f753c1b65235,65a04769975ac8e822b375b2,0.10730645967242514,survey,session-65a0482e20da7,english,male,
5579,survey-text,94,217183,0.0-4.0,anon_subject_190,659f04805339f753c1b65235,65a05c965d139c57807494a1,0.01367335181736351,survey,session-65a05d7b42d4a,English,Male,
14614,survey-text,62,165213,0.0-4.0,anon_subject_242,659f04805339f753c1b65235,65a0474130a5ced3f5c44fca,0.03345420482642636,survey,session-65a048008ac7d,English,Female,"None, thank you."
8188,survey-text,54,839209,0.0-4.0,anon_subject_209,659f04805339f753c1b65235,65a05a713f91fc3cf7f39ca6,0.6305889994092155,survey,session-65a05dd941c45,English,Male,
200767,survey-text,46,313398,0.0-4.0,anon_subject_31,659f04805339f753c1b65235,65a02abf7b9063ef91411d9e,0.6912217385606416,survey,session-65a02c12618ed,English,Male,
8788,survey-text,54,127753,0.0-4.0,anon_subject_278,659f04805339f753c1b65235,65a05ca8c9e1a662cc1f67cf,0.026706667397647488,survey,session-65a05d34f18cc,English,Female,
10197,survey-text,62,144697,0.0-4.0,anon_subject_281,659f04805339f753c1b65235,65a05a8239341d75b93cfd3c,0.8890390842388958,survey,session-65a05b3dbf6e2,English,Female,
8073,survey-text,54,120515,0.0-4.0,anon_subject_194,659f04805339f753c1b65235,65a04795fe51d8b6cef36a06,0.3603332391324071,survey,session-65a0481d18893,English,Male,
37981,survey-text,102,438711,0.0-4.0,anon_subject_256,659f04805339f753c1b65235,65a0472ab11a9bdf0677551b,0.06766187323333273,survey,session-65a048fa7df12,English,Female,Nothing to add.
8034,survey-text,62,120967,0.0-4.0,anon_subject_218,659f04805339f753c1b65235,65a0473104c0c720ac5ca4ef,0.017088213941740316,survey,session-65a047b55cf32,english,male,
14809,survey-text,54,673181,0.0-4.0,anon_subject_253,659f04805339f753c1b65235,65a05d1f3e71fc9f72cd994e,0.678642556070659,survey,session-65a05fed82019,english,male,nice study
13742,survey-text,54,159625,0.0-4.0,anon_subject_171,659f04805339f753c1b65235,65a03f5539341d75b93cf6c7,0.9932319703116781,survey,session-65a040653ec0f,English,Female,N/A
11574,survey-text,46,88609,0.0-4.0,anon_subject_163,659f04805339f753c1b65235,65a04753fc35e12f32bde2d3,0.15639593185298595,survey,session-65a047c729d9f,English,Female,
7185,survey-text,54,112510,0.0-4.0,anon_subject_114,659f04805339f753c1b65235,65a047146bac4df6251b8fc1,0.9774638490997802,survey,session-65a047912c169,english,male,
9287,survey-text,46,159123,0.0-4.0,anon_subject_120,659f04805339f753c1b65235,65a03f49e6891ded9ae078f3,0.938757886610172,survey,session-65a03fffbac72,english,female,
8044,survey-text,46,136102,0.0-4.0,anon_subject_160,659f04805339f753c1b65235,65a04766461451c85ed4f448,0.12272541383576141,survey,session-65a0480a3ecdf,English,Male,
10544,survey-text,78,252238,0.0-4.0,anon_subject_180,659f04805339f753c1b65235,65a05b982c73291ebb384a49,0.3944721842127905,survey,session-65a05ddd1ec2f,English,Female,
21227,survey-text,62,229382,0.0-4.0,anon_subject_88,659f04805339f753c1b65235,65a05a8e277118eefd0f4627,0.3257964881443767,survey,session-65a05b8c7a9bf,English,Male,
4520,survey-text,46,77199,0.0-4.0,anon_subject_238,659f04805339f753c1b65235,65a0474a6451f41271c33090,0.18570924259063948,survey,session-65a047a1d67c5,English,Male,
16019,survey-text,62,186609,0.0-4.0,anon_subject_179,659f04805339f753c1b65235,65a05a82e0a30daee58a6de3,0.7013822465798254,survey,session-65a05b54f0320,English,Woman,
8091,survey-text,70,133077,0.0-4.0,anon_subject_54,659f04805339f753c1b65235,65a048432a197f9cd83e4309,0.7230288644411063,survey,session-65a048d54b0cb,English,male,
12488,survey-text,54,153811,0.0-4.0,anon_subject_45,659f04805339f753c1b65235,65a03f822fb72900ba26554e,0.17161122431440168,survey,session-65a0402dec6dd,english,female,
11494,survey-text,46,133520,0.0-4.0,anon_subject_207,659f04805339f753c1b65235,65a03ebc2fb72900ba265521,0.1384644279547682,survey,session-65a03f5bb5c55,English,Non-binary,
5887,survey-text,70,144710,0.0-4.0,anon_subject_167,659f04805339f753c1b65235,65a0472d958dc9b1a7f39985,0.0759738127939864,survey,session-65a047c619722,English,Female,
4738,survey-text,46,88775,0.0-4.0,anon_subject_266,659f04805339f753c1b65235,65a0257d591c52695cdbe046,0.05153068693263907,survey,session-65a025e041e9b,English,Female,
17361,survey-text,62,199221,0.0-4.0,anon_subject_55,659f04805339f753c1b65235,65a047ab4720b6d4848fd62c,0.8300249422159358,survey,session-65a04880b87da,English,Female,
7845,survey-text,46,87592,0.0-4.0,anon_subject_221,659f04805339f753c1b65235,65a047085068c51fec46d7e8,0.09009117329510219,survey,session-65a049244b3f9,English,Male,
10820,survey-text,46,93767,0.0-4.0,anon_subject_150,659f04805339f753c1b65235,65a05a6f6616b428b1412c29,0.7749787625843192,survey,session-65a05ada8a5a0,English,Woman,N/A
20947,survey-text,46,119030,0.0-4.0,anon_subject_252,659f04805339f753c1b65235,65a04772318f24d898a60b6f,0.5724190430326754,survey,session-65a04820afc22,English,Male,I don't really have any.
9233,survey-text,46,92110,0.0-4.0,anon_subject_197,659f04805339f753c1b65235,65a0472ae1f78d9853e38f75,0.5893754308536094,survey,session-65a0478f5a60e,English,woman,
11770,survey-text,54,167288,0.0-4.0,anon_subject_71,659f04805339f753c1b65235,65a04874dc0d74b929e38c63,0.030408508982043614,survey,session-65a04929a442a,English,nonbinary,
9359,survey-text,54,250530,0.0-4.0,anon_subject_35,659f04805339f753c1b65235,65a05a726e869bf85df4de03,0.18819349818917352,survey,session-65a05bba92998,english,male,none
7545,survey-text,78,232850,0.0-4.0,anon_subject_165,659f04805339f753c1b65235,65a02b82b11a9bdf06774e9c,0.4578861962008951,survey,session-65a02cacdf987,english,female,
8597,survey-text,46,98027,0.0-4.0,anon_subject_124,659f04805339f753c1b65235,65a05a7dd15130d9d4b37b5a,0.25178844572599135,survey,session-65a05b1a10c72,English,M,
6132,survey-text,46,77102,0.0-4.0,anon_subject_83,659f04805339f753c1b65235,65a03e983769279b830a4bb2,0.9203480672680291,survey,session-65a03ef76d39c,English,Female,
16409,survey-text,54,194961,0.0-4.0,anon_subject_53,659f04805339f753c1b65235,65a03f2b0f99dc411697c39c,0.033512744339336153,survey,session-65a03ffa70226,English,Male,
8180,survey-text,78,186916,0.0-4.0,anon_subject_81,659f04805339f753c1b65235,65a03f1cbdb9a99a2e4f3d1f,0.9716174962139885,survey,session-65a03fe145419,English,Male,
5496,survey-text,46,92950,0.0-4.0,anon_subject_239,659f04805339f753c1b65235,65a05b0ae1f78d9853e3950e,0.5562027715333759,survey,session-65a05b8948465,English,Male,
17858,survey-text,54,159118,0.0-4.0,anon_subject_15,659f04805339f753c1b65235,65a05a838320fc7c6257b176,0.0742803095064215,survey,session-65a05e49a7061,English,female,
8781,survey-text,54,105650,0.0-4.0,anon_subject_199,659f04805339f753c1b65235,65a05a76ab05057d2f5b297a,0.858401561544712,survey,session-65a05aea25545,english,female,
28383,survey-text,46,182706,0.0-4.0,anon_subject_60,659f04805339f753c1b65235,65a05a9110105f4dafafb266,0.5324648497629871,survey,session-65a05b52413e4,English,female,no issues
5598,survey-text,54,96960,0.0-4.0,anon_subject_79,659f04805339f753c1b65235,65a047970e6a0108526bdee0,0.3575557730812433,survey,session-65a04803caf33,english,female,
15234,survey-text,46,135668,0.0-4.0,anon_subject_292,659f04805339f753c1b65235,65a05ca0fc35e12f32bde7aa,0.7632217748086811,survey,session-65a05d3f6cfd5,English,Female,None
13541,survey-text,46,105913,0.0-4.0,anon_subject_155,659f04805339f753c1b65235,65a024201d9b385e9c5ff534,0.6278779518396189,survey,session-65a024a610277,English,F,
8276,survey-text,54,124150,0.0-4.0,anon_subject_268,659f04805339f753c1b65235,65a05b00591c52695cdbed67,0.751689602321034,survey,session-65a05b8f25dba,English,Male,
5838,survey-text,46,73581,0.0-4.0,anon_subject_5,659f04805339f753c1b65235,65a04717461451c85ed4f435,0.11894077212290377,survey,session-65a0476edb6ab,English,Nonbinary,
7122,survey-text,46,107900,0.0-4.0,anon_subject_247,659f04805339f753c1b65235,65a03ef8dc0d74b929e38ab0,0.39760352171414026,survey,session-65a03f754d3b4,english,male,
11702,survey-text,46,109534,0.0-4.0,anon_subject_200,659f04805339f753c1b65235,65a03effce8132962971fd6f,0.3567105562292955,survey,session-65a03fa711a52,English,Female,Fun!
3584,survey-text,54,55798,0.0-4.0,anon_subject_50,659f04805339f753c1b65235,65a047756616b428b14127bd,0.6090204255975686,survey,session-65a047e95ff31,English,Male,
8989,survey-text,54,135940,0.0-4.0,anon_subject_127,659f04805339f753c1b65235,65a05a78e7bb05ef1c8daf8a,0.9713746656165332,survey,session-65a05b0c20ace,english,Transgender female,
